[01/29 04:05:58.041] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[01/29 04:07:28.304] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_VEHICLE_LEFT -> PARKING_STATE_EMPTY (PSVL - Empty spot)
[01/29 04:07:28.304] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_INIT_GRACE_PERIOD -> PARKING_STATE_VEHICLE_LEFT (PSIGP - Vehicle left)
[01/29 04:07:28.319] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 6
[01/29 04:07:28.372] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[01/29 04:07:28.524] | INFO     | camera     | main_reactor | _recv(): <- request_len: 183 header_len: 8
[01/29 04:07:28.525] | WARNING  | camera     | main_reactor | sb_send_msg(): Silver Bullet returned 0 ENTRANCE_PICTURE_IDS! camera_id: SPOT_1
[01/29 04:07:28.526] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_error_status(): Adding new error value 0x8 to 0x0, now 0x8
[01/29 04:07:28.585] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[01/29 04:07:28.622] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[01/29 04:07:28.622] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 1
[01/29 04:07:28.623] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 0, 'cmd_arg_2': 0, 'spot_id': 'SPOT_1'}
[01/29 04:07:28.623] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 0 0 for spot SPOT_1
[01/29 04:07:28.623] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #151 rx_seqno #0 tx_failed #0) processing_rx_msg STATE_WAIT_REPLY
[01/29 04:07:28.646] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 152 (tx_seqno 152 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[01/29 04:07:28.697] | INFO     | camera     | main_reactor | _recv(): <- request_len: 182 header_len: 8
[01/29 04:07:28.729] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 174 total_sent: 174
[01/29 04:07:28.871] | INFO     | camera     | main_reactor | _recv(): <- request_len: 238 header_len: 8
[01/29 04:07:28.903] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 173 total_sent: 173
[01/29 04:07:29.065] | INFO     | camera     | main_reactor | _recv(): <- request_len: 403 header_len: 8
[01/29 04:07:29.186] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-8e5be808ddf611efb0d300c0089e93e0.json
[01/29 04:07:29.209] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[01/29 04:07:29.392] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[01/29 04:07:29.647] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[01/29 04:07:29.887] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1738123647203_8e1c5199ddf611efb5e400c0089e93e0.jpg"], "lpr_plate": null, "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 12, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2025-01-29T04:07:18Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 8951, "close_timestamp": null, "total_time_purchased": 0, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-01-29T04:07:27Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2025-01-29T04:07:27Z", "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [], "maintenance_free": false, "coin_error_details": [], "session_id": "73f3beb1ddf511efb0d300c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2025-01-29T04:07:29Z", "type": "parking_session_end", "id": "fb92da0b-b217-47f2-a639-70ba8ab8384c", "device_id": "m:00C0089E93E0"}
[01/29 04:07:29.976] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[01/29 04:07:32.150] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2024-12-29 21:58:50.378319 cached-duration=60 days, 0:00:00 cached-end=2025-02-27 21:58:50.378319 req-start=2024-12-28 21:58:50.378319 req-end=2025-02-27 21:58:50.378319
[01/29 04:07:32.151] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2024-12-29 22:07:32.151352 cached-duration=60 days, 0:00:00 cached-end=2025-02-27 21:58:50.378319 req-start=2024-12-28 21:58:50.378319 req-end=2025-02-27 21:58:50.378319) #days 60 days, 0:00:00
[01/29 04:07:32.272] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (8519)[P7]: 12/29_00:00 - 12/29_23:59)>, <ScheduleRateBlock (8519)[P7]: 12/30_00:00 - 12/30_23:59)>, <ScheduleRateBlock (8519)[P7]: 12/31_00:00 - 12/31_23:59)>, <ScheduleRateBlock (8519)[P7]: 01/01_00:00 - 01/01_23:59)>, <ScheduleRateBlock (8519)[P7]: 01/02_00:00 - 01/02_23:59)>, <ScheduleRateBlock (8519)[P7]: 01/03_00:00 - 01/03_23:59)>, <ScheduleRateBlock (8519)[P7]: 01/04_00:00 - 01/04_23:59)>, <ScheduleRateBlock (8519)[P7]: 01/05_00:00 - 01/05_23:59)>, <ScheduleRateBlock (8519)[P7]: 01/06_00:00 - 01/06_23:59)>, <ScheduleRateBlock (8519)[P7]: 01/07_00:00 - 01/07_23:59)>, <ScheduleRateBlock (8519)[P7]: 01/08_00:00 - 01/08_23:59)>, <ScheduleRateBlock (8519)[P7]: 01/09_00:00 - 01/09_23:59)>, <ScheduleRateBlock (8519)[P7]: 01/10_00:00 - 01/10_23:59)>, <ScheduleRateBlock (8519)[P7]: 01/11_00:00 - 01/11_23:59)>, <ScheduleRateBlock (8519)[P7]: 01/12_00:00 - 01/12_23:59)>, <ScheduleRateBlock (8519)[P7]: 01/13_00:00 - 01/13_23:59)>, <ScheduleRateBlock (8519)[P7]: 01/14_00:00 - 01/14_23:59)>, <ScheduleRateBlock (8519)[P7]: 01/15_00:00 - 01/15_23:59)>, <ScheduleRateBlock (8519)[P7]: 01/16_00:00 - 01/16_23:59)>, <ScheduleRateBlock (8519)[P7]: 01/17_00:00 - 01/17_23:59)>, <ScheduleRateBlock (8519)[P7]: 01/18_00:00 - 01/18_23:59)>, <ScheduleRateBlock (8519)[P7]: 01/19_00:00 - 01/19_23:59)>, <ScheduleRateBlock (8519)[P7]: 01/20_00:00 - 01/20_23:59)>, <ScheduleRateBlock (8519)[P7]: 01/21_00:00 - 01/21_22:18)>, <ScheduleRateBlock (8520)[P108]: 01/21_22:18 - 01/21_23:59)>, <ScheduleRateBlock (8519)[P7]: 01/22_00:00 - 01/22_23:59)>, <ScheduleRateBlock (8519)[P7]: 01/23_00:00 - 01/23_23:59)>, <ScheduleRateBlock (8519)[P7]: 01/24_00:00 - 01/24_23:59)>, <ScheduleRateBlock (8519)[P7]: 01/25_00:00 - 01/25_23:59)>, <ScheduleRateBlock (8519)[P7]: 01/26_00:00 - 01/26_23:59)>, <ScheduleRateBlock (8519)[P7]: 01/27_00:00 - 01/27_23:59)>, <ScheduleRateBlock (8519)[P7]: 01/28_00:00 - 01/28_22:18)>, <ScheduleRateBlock (8520)[P108]: 01/28_22:18 - 01/28_23:59)>, <ScheduleRateBlock (8519)[P7]: 01/29_00:00 - 01/29_23:59)>, <ScheduleRateBlock (8519)[P7]: 01/30_00:00 - 01/30_23:59)>, <ScheduleRateBlock (8519)[P7]: 01/31_00:00 - 01/31_23:59)>, <ScheduleRateBlock (8519)[P7]: 02/01_00:00 - 02/01_23:59)>, <ScheduleRateBlock (8519)[P7]: 02/02_00:00 - 02/02_23:59)>, <ScheduleRateBlock (8519)[P7]: 02/03_00:00 - 02/03_23:59)>, <ScheduleRateBlock (8519)[P7]: 02/04_00:00 - 02/04_22:18)>, <ScheduleRateBlock (8520)[P108]: 02/04_22:18 - 02/04_23:59)>, <ScheduleRateBlock (8519)[P7]: 02/05_00:00 - 02/05_23:59)>, <ScheduleRateBlock (8519)[P7]: 02/06_00:00 - 02/06_23:59)>, <ScheduleRateBlock (8519)[P7]: 02/07_00:00 - 02/07_23:59)>, <ScheduleRateBlock (8519)[P7]: 02/08_00:00 - 02/08_23:59)>, <ScheduleRateBlock (8519)[P7]: 02/09_00:00 - 02/09_23:59)>, <ScheduleRateBlock (8519)[P7]: 02/10_00:00 - 02/10_23:59)>, <ScheduleRateBlock (8519)[P7]: 02/11_00:00 - 02/11_22:18)>, <ScheduleRateBlock (8520)[P108]: 02/11_22:18 - 02/11_23:59)>, <ScheduleRateBlock (8519)[P7]: 02/12_00:00 - 02/12_23:59)>, <ScheduleRateBlock (8519)[P7]: 02/13_00:00 - 02/13_23:59)>, <ScheduleRateBlock (8519)[P7]: 02/14_00:00 - 02/14_23:59)>, <ScheduleRateBlock (8519)[P7]: 02/15_00:00 - 02/15_23:59)>, <ScheduleRateBlock (8519)[P7]: 02/16_00:00 - 02/16_23:59)>, <ScheduleRateBlock (8519)[P7]: 02/17_00:00 - 02/17_23:59)>, <ScheduleRateBlock (8519)[P7]: 02/18_00:00 - 02/18_22:18)>, <ScheduleRateBlock (8520)[P108]: 02/18_22:18 - 02/18_23:59)>, <ScheduleRateBlock (8519)[P7]: 02/19_00:00 - 02/19_23:59)>, <ScheduleRateBlock (8519)[P7]: 02/20_00:00 - 02/20_23:59)>, <ScheduleRateBlock (8519)[P7]: 02/21_00:00 - 02/21_23:59)>, <ScheduleRateBlock (8519)[P7]: 02/22_00:00 - 02/22_23:59)>, <ScheduleRateBlock (8519)[P7]: 02/23_00:00 - 02/23_23:59)>, <ScheduleRateBlock (8519)[P7]: 02/24_00:00 - 02/24_23:59)>, <ScheduleRateBlock (8519)[P7]: 02/25_00:00 - 02/25_22:18)>, <ScheduleRateBlock (8520)[P108]: 02/25_22:18 - 02/25_23:59)>, <ScheduleRateBlock (8519)[P7]: 02/26_00:00 - 02/26_23:59)>, <ScheduleRateBlock (8519)[P7]: 02/27_00:00 - 02/27_23:59)>]
[01/29 04:07:32.277] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (8519)[P7]: 12/29_00:00 - 01/21_22:18)>, <ScheduleRateBlock (8520)[P108]: 01/21_22:18 - 01/22_00:00)>, <ScheduleRateBlock (8519)[P7]: 01/22_00:00 - 01/28_22:18)>, <ScheduleRateBlock (8520)[P108]: 01/28_22:18 - 01/29_00:00)>, <ScheduleRateBlock (8519)[P7]: 01/29_00:00 - 02/04_22:18)>, <ScheduleRateBlock (8520)[P108]: 02/04_22:18 - 02/05_00:00)>, <ScheduleRateBlock (8519)[P7]: 02/05_00:00 - 02/11_22:18)>, <ScheduleRateBlock (8520)[P108]: 02/11_22:18 - 02/12_00:00)>, <ScheduleRateBlock (8519)[P7]: 02/12_00:00 - 02/18_22:18)>, <ScheduleRateBlock (8520)[P108]: 02/18_22:18 - 02/19_00:00)>, <ScheduleRateBlock (8519)[P7]: 02/19_00:00 - 02/25_22:18)>, <ScheduleRateBlock (8520)[P108]: 02/25_22:18 - 02/26_00:00)>, <ScheduleRateBlock (8519)[P7]: 02/26_00:00 - 02/27_23:59)>]
[01/29 04:07:32.278] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (8519)[P7]: 12/29_00:00 - 01/21_22:18)>, <ScheduleRateBlock (8520)[P108]: 01/21_22:18 - 01/22_00:00)>, <ScheduleRateBlock (8519)[P7]: 01/22_00:00 - 01/28_22:18)>, <ScheduleRateBlock (8520)[P108]: 01/28_22:18 - 01/29_00:00)>, <ScheduleRateBlock (8519)[P7]: 01/29_00:00 - 02/04_22:18)>, <ScheduleRateBlock (8520)[P108]: 02/04_22:18 - 02/05_00:00)>, <ScheduleRateBlock (8519)[P7]: 02/05_00:00 - 02/11_22:18)>, <ScheduleRateBlock (8520)[P108]: 02/11_22:18 - 02/12_00:00)>, <ScheduleRateBlock (8519)[P7]: 02/12_00:00 - 02/18_22:18)>, <ScheduleRateBlock (8520)[P108]: 02/18_22:18 - 02/19_00:00)>, <ScheduleRateBlock (8519)[P7]: 02/19_00:00 - 02/25_22:18)>, <ScheduleRateBlock (8520)[P108]: 02/25_22:18 - 02/26_00:00)>, <ScheduleRateBlock (8519)[P7]: 02/26_00:00 - 02/27_23:59)>]
[01/29 04:07:32.279] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[01/29 04:07:32.280] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[01/29 04:07:32.280] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[01/29 04:07:32.289] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[01/29 04:07:32.289] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[01/29 04:07:32.289] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[01/29 04:07:35.157] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2024-12-29 22:07:32.151352 cached-duration=60 days, 0:00:00 cached-end=2025-02-27 22:07:32.151352 req-start=2024-12-28 22:07:32.151352 req-end=2025-02-27 22:07:32.151352
[01/29 04:07:35.158] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2024-12-29 22:07:35.158367 cached-duration=60 days, 0:00:00 cached-end=2025-02-27 22:07:32.151352 req-start=2024-12-28 22:07:32.151352 req-end=2025-02-27 22:07:32.151352) #days 60 days, 0:00:00
[01/29 04:07:35.271] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (8519)[P7]: 12/29_00:00 - 12/29_23:59)>, <ScheduleRateBlock (8519)[P7]: 12/30_00:00 - 12/30_23:59)>, <ScheduleRateBlock (8519)[P7]: 12/31_00:00 - 12/31_23:59)>, <ScheduleRateBlock (8519)[P7]: 01/01_00:00 - 01/01_23:59)>, <ScheduleRateBlock (8519)[P7]: 01/02_00:00 - 01/02_23:59)>, <ScheduleRateBlock (8519)[P7]: 01/03_00:00 - 01/03_23:59)>, <ScheduleRateBlock (8519)[P7]: 01/04_00:00 - 01/04_23:59)>, <ScheduleRateBlock (8519)[P7]: 01/05_00:00 - 01/05_23:59)>, <ScheduleRateBlock (8519)[P7]: 01/06_00:00 - 01/06_23:59)>, <ScheduleRateBlock (8519)[P7]: 01/07_00:00 - 01/07_23:59)>, <ScheduleRateBlock (8519)[P7]: 01/08_00:00 - 01/08_23:59)>, <ScheduleRateBlock (8519)[P7]: 01/09_00:00 - 01/09_23:59)>, <ScheduleRateBlock (8519)[P7]: 01/10_00:00 - 01/10_23:59)>, <ScheduleRateBlock (8519)[P7]: 01/11_00:00 - 01/11_23:59)>, <ScheduleRateBlock (8519)[P7]: 01/12_00:00 - 01/12_23:59)>, <ScheduleRateBlock (8519)[P7]: 01/13_00:00 - 01/13_23:59)>, <ScheduleRateBlock (8519)[P7]: 01/14_00:00 - 01/14_23:59)>, <ScheduleRateBlock (8519)[P7]: 01/15_00:00 - 01/15_23:59)>, <ScheduleRateBlock (8519)[P7]: 01/16_00:00 - 01/16_23:59)>, <ScheduleRateBlock (8519)[P7]: 01/17_00:00 - 01/17_23:59)>, <ScheduleRateBlock (8519)[P7]: 01/18_00:00 - 01/18_23:59)>, <ScheduleRateBlock (8519)[P7]: 01/19_00:00 - 01/19_23:59)>, <ScheduleRateBlock (8519)[P7]: 01/20_00:00 - 01/20_23:59)>, <ScheduleRateBlock (8519)[P7]: 01/21_00:00 - 01/21_23:59)>, <ScheduleRateBlock (8519)[P7]: 01/22_00:00 - 01/22_23:59)>, <ScheduleRateBlock (8519)[P7]: 01/23_00:00 - 01/23_23:59)>, <ScheduleRateBlock (8519)[P7]: 01/24_00:00 - 01/24_23:59)>, <ScheduleRateBlock (8519)[P7]: 01/25_00:00 - 01/25_23:59)>, <ScheduleRateBlock (8519)[P7]: 01/26_00:00 - 01/26_23:59)>, <ScheduleRateBlock (8519)[P7]: 01/27_00:00 - 01/27_23:59)>, <ScheduleRateBlock (8519)[P7]: 01/28_00:00 - 01/28_23:59)>, <ScheduleRateBlock (8519)[P7]: 01/29_00:00 - 01/29_23:59)>, <ScheduleRateBlock (8519)[P7]: 01/30_00:00 - 01/30_23:59)>, <ScheduleRateBlock (8519)[P7]: 01/31_00:00 - 01/31_23:59)>, <ScheduleRateBlock (8519)[P7]: 02/01_00:00 - 02/01_23:59)>, <ScheduleRateBlock (8519)[P7]: 02/02_00:00 - 02/02_23:59)>, <ScheduleRateBlock (8519)[P7]: 02/03_00:00 - 02/03_23:59)>, <ScheduleRateBlock (8519)[P7]: 02/04_00:00 - 02/04_23:59)>, <ScheduleRateBlock (8519)[P7]: 02/05_00:00 - 02/05_23:59)>, <ScheduleRateBlock (8519)[P7]: 02/06_00:00 - 02/06_23:59)>, <ScheduleRateBlock (8519)[P7]: 02/07_00:00 - 02/07_23:59)>, <ScheduleRateBlock (8519)[P7]: 02/08_00:00 - 02/08_23:59)>, <ScheduleRateBlock (8519)[P7]: 02/09_00:00 - 02/09_23:59)>, <ScheduleRateBlock (8519)[P7]: 02/10_00:00 - 02/10_23:59)>, <ScheduleRateBlock (8519)[P7]: 02/11_00:00 - 02/11_23:59)>, <ScheduleRateBlock (8519)[P7]: 02/12_00:00 - 02/12_23:59)>, <ScheduleRateBlock (8519)[P7]: 02/13_00:00 - 02/13_23:59)>, <ScheduleRateBlock (8519)[P7]: 02/14_00:00 - 02/14_23:59)>, <ScheduleRateBlock (8519)[P7]: 02/15_00:00 - 02/15_23:59)>, <ScheduleRateBlock (8519)[P7]: 02/16_00:00 - 02/16_23:59)>, <ScheduleRateBlock (8519)[P7]: 02/17_00:00 - 02/17_23:59)>, <ScheduleRateBlock (8519)[P7]: 02/18_00:00 - 02/18_23:59)>, <ScheduleRateBlock (8519)[P7]: 02/19_00:00 - 02/19_23:59)>, <ScheduleRateBlock (8519)[P7]: 02/20_00:00 - 02/20_23:59)>, <ScheduleRateBlock (8519)[P7]: 02/21_00:00 - 02/21_23:59)>, <ScheduleRateBlock (8519)[P7]: 02/22_00:00 - 02/22_23:59)>, <ScheduleRateBlock (8519)[P7]: 02/23_00:00 - 02/23_23:59)>, <ScheduleRateBlock (8519)[P7]: 02/24_00:00 - 02/24_23:59)>, <ScheduleRateBlock (8519)[P7]: 02/25_00:00 - 02/25_23:59)>, <ScheduleRateBlock (8519)[P7]: 02/26_00:00 - 02/26_23:59)>, <ScheduleRateBlock (8519)[P7]: 02/27_00:00 - 02/27_23:59)>]
[01/29 04:07:35.275] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (8519)[P7]: 12/29_00:00 - 02/27_23:59)>]
[01/29 04:07:35.275] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (8519)[P7]: 12/29_00:00 - 02/27_23:59)>]
[01/29 04:07:35.276] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[01/29 04:07:35.276] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[01/29 04:07:35.277] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[01/29 04:07:35.283] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[01/29 04:07:35.283] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[01/29 04:07:35.283] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[01/29 04:07:38.151] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2024-12-29 22:07:35.158367 cached-duration=60 days, 0:00:00 cached-end=2025-02-27 22:07:35.158367 req-start=2024-12-28 22:07:35.158367 req-end=2025-02-27 22:07:35.158367
[01/29 04:07:38.151] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2024-12-29 22:07:38.151583 cached-duration=60 days, 0:00:00 cached-end=2025-02-27 22:07:35.158367 req-start=2024-12-28 22:07:35.158367 req-end=2025-02-27 22:07:35.158367) #days 60 days, 0:00:00
