[09/01 22:11:08.626] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.101.168", "rmq_responses_attempted": 2988, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "9010-9011", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 12182048, "coin_jar_full": 0.0, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 2988, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 796, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 1606885, "rmq_jsons_sent": 796, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2026-09-01T22:11:07Z", "type": "system_alive", "id": "12c9473e-e20c-4fc0-8d16-e77aba3f688e", "device_id": "m:00C008947D30"}
[09/01 22:17:00.017] | WARNING  | parking.session.SPOT_1 | SentryJSONRPCServer | set_max_time(): increasing req max time (too small) 250 to effective 277
[09/01 22:17:00.038] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_max_time(): ELSE ignore _maxtime_minutes_possible update 277 >= 277
[09/01 22:17:00.044] | WARNING  | parking.session.SPOT_1 | SentryJSONRPCServer | set_max_time(): ignoring setting max to 277 is already 277 max_time_changed False
[09/01 22:17:00.051] | INFO     | mps.ui     | SentryJSONRPCServer | add_virtual_payment: cur_end_dt 2026-09-01 17:17:00
[09/01 22:17:00.055] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=free min 277 p_type normal cur_min_pur 0 rate_minutes 240 origin_dt 2026-09-01 17:17:00
[09/01 22:17:00.062] | WARNING  | parking.session.SPOT_1 | SentryJSONRPCServer | set_max_time(): increasing req max time (too small) 250 to effective 277
[09/01 22:17:00.080] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_max_time(): ELSE ignore _maxtime_minutes_possible update 277 >= 277
[09/01 22:17:00.085] | WARNING  | parking.session.SPOT_1 | SentryJSONRPCServer | set_max_time(): ignoring setting max to 277 is already 277 max_time_changed False
[09/01 22:17:00.085] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_mobile_payment_status(): concierge False veteran False merchant_validated False merchant_id 0
[09/01 22:17:00.113] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): SPOT_1 amount 25 mobile True concierge False merchant False merchant_id 0 gp_or_csr False free_on_first False preset_fixed_time 0 sl_payment_dt 2026-09-01T17:16:59-05:00 start_dt None
[09/01 22:17:00.119] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): cur_min_purchased 0 payment_dt 2026-09-01 22:17:00.113801+00:00 start_dt 2026-09-01 17:17:00
[09/01 22:17:00.119] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): valid_min_purchased 0
[09/01 22:17:00.121] | INFO     | interaction | main_reactor | UI_STATE_IDLE::ro_start_dt: RETURN #3 2026-09-01 17:17:00
[09/01 22:17:00.122] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): ZZ payment_start_time 2026-09-01 17:17:00 mobile True concierge False merchant_validation False
[09/01 22:17:00.122] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): BEFORE add_money 1
[09/01 22:17:00.128] | INFO     | mps.ui     | main_reactor | Set the maxtime remaining cache for SPOT_1 to 277
[09/01 22:17:00.128] | WARNING  | payment    | main_reactor | get_tot_time_granted(): using origin_dt 2026-09-01 17:17:00 => payment_start_dt 2026-09-01 17:17:00
[09/01 22:17:00.130] | INFO     | rates      | main_reactor | pmfm(): money 25 origin_dt 2026-09-01 17:17:00 start_dt 2026-09-01 17:17:00 curdt 2026-09-01 17:17:00.129891
[09/01 22:17:00.130] | INFO     | rates      | main_reactor | pmfm(): money=25 p_type normal cur_min_purchased 0 start_dt 2026-09-01 17:17:00
[09/01 22:17:00.182] | INFO     | rates      | main_reactor | pmfm(): exit returning 42.0 42.000000 money 1.66666666667 origin_dt 2026-09-01 17:17:00 curdt 2026-09-01 17:58:00.129891 start_dt 2026-09-01 17:17:00 srbs_used [646101, 646102]
[09/01 22:17:00.182] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): add_money() complete
[09/01 22:17:00.188] | INFO     | mps.ui     | main_reactor | Set the maxtime remaining cache for SPOT_1 to 277
[09/01 22:17:00.189] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): granted 42 remaining 277
[09/01 22:17:00.189] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[09/01 22:17:00.213] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): ELSE ignore _maxtime_minutes_possible update 277 >= 277
[09/01 22:17:00.218] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): ignoring setting max to 277 is already 277 max_time_changed False
[09/01 22:17:00.219] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): payment #0 set max_time to 277
[09/01 22:17:00.219] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): 1 <mps.parking.payment.VirtPayment object at 0x90a5bccc> time 42.0 method virt GP False
[09/01 22:17:00.219] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[09/01 22:17:00.220] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER Session has 1 payments
[09/01 22:17:00.220] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time 42.0
[09/01 22:17:00.221] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): CALL CALC VALID
[09/01 22:17:00.223] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[09/01 22:17:00.228] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2026-09-01 22:59:00.118510+00:00
[09/01 22:17:00.361] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): VALID TIME REMAINING 41.9959323 minutes
[09/01 22:17:00.650] | INFO     | parking.session.SPOT_1 | main_reactor | set_time_purchased: Caller /home/mpsadmin/projects/Sentry_test/src/mps/parking/parking_spot.py:4644
[09/01 22:17:00.651] | INFO     | parking.session.SPOT_1 | main_reactor | set_time_purchased(): added 42.0 total 42.0
[09/01 22:17:00.776] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSFO::on_add_payment(): FreeOccupied - Received payment for spot SPOT_1
[09/01 22:17:00.777] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSFO::on_add_payment(): FreeOccupied - time purchased 42.0 
[09/01 22:17:00.788] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[09/01 22:17:00.788] | INFO     | detection  | main_reactor | comment: comment,1,10.10.101.168 VALID,
[09/01 22:17:00.793] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::_reset_timer(): RESET VALID TIMER TO 2519.323857 (seconds) 41.98873095 (minutes)
[09/01 22:17:00.845] | INFO     | psv_fsm    | main_reactor | PSV_STATE_PARKED_FREE -> PSV_STATE_VALID (SPOT_1 set_valid: parking valid)
[09/01 22:17:00.896] | INFO     | mps.ui     | main_reactor | _on_valid(): SPOT_1
[09/01 22:17:00.903] | INFO     | ui.multi   | main_reactor | on_parking_valid[SPOT_1]
[09/01 22:17:00.904] | INFO     | micro.vio_leds | main_reactor | steady_green()
[09/01 22:17:00.904] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x01' (1 q_len tx_seqno #188 tx_failed 4) STATE_IDLE
[09/01 22:17:00.947] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 188 (tx_seqno 188 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[09/01 22:17:00.948] | INFO     | micro.vio_leds | main_reactor | Turning on green LED for spot SPOT_1 args 1 1
[09/01 22:17:00.966] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_FREE_OCCUPIED -> PARKING_STATE_VALID (PSFO - Payment added in free parking)
[09/01 22:17:00.975] | WARNING  | parking.controller | main_reactor | add_payment: NOT running - RUN PAYMENT CALLBACK SPOT_1 mp=True gp_or_csr=False gp=False free_on_first=False
[09/01 22:17:00.975] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_mobile_payment_status(): concierge False veteran False merchant_validated False merchant_id 0
[09/01 22:17:01.113] | INFO     | interaction | SentryJSONRPCServer | calc_and_add_paid_free_time: ADD PAID FREE spot:SPOT_1 mobile_payment:True parker_type:normal free_mins_on_first_payment:None
[09/01 22:17:01.117] | INFO     | interaction | SentryJSONRPCServer | calc_and_add_paid_free_time(): purchasable_time 235.0 to purchasable_time 235.0
[09/01 22:17:01.118] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_update_payment_time_required
[09/01 22:17:01.118] | INFO     | interaction | SentryJSONRPCServer | calc_and_add_paid_free_time(): mobile payment parker_type normal
[09/01 22:17:01.126] | INFO     | interaction | SentryJSONRPCServer | calc_and_add_paid_free_time(): amount 17 amount 17 free_mins_on_first_payment 10
[09/01 22:17:01.127] | INFO     | interaction | SentryJSONRPCServer | create_and_add_virt_payment(): SPOT_1 amount 17 mobile True concierge False merchant False merchant_id 0 gp_or_csr False free_on_first True preset_fixed_time 10 sl_payment_dt None start_dt None
[09/01 22:17:01.127] | INFO     | interaction | SentryJSONRPCServer | create_and_add_virt_payment(): cur_min_purchased 42 payment_dt 2026-09-01 22:17:01.127807+00:00 start_dt 2026-09-01 22:17:00.113801+00:00
[09/01 22:17:01.133] | INFO     | interaction | SentryJSONRPCServer | create_and_add_virt_payment(): valid_min_purchased 42
[09/01 22:17:01.138] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_IDLE::ro_start_dt: RETURN #1 2026-09-01 17:45:00
[09/01 22:17:01.138] | INFO     | interaction | SentryJSONRPCServer | create_and_add_virt_payment(): ZZ payment_start_time 2026-09-01 17:45:00 mobile True concierge False merchant_validation False
[09/01 22:17:01.139] | INFO     | interaction | SentryJSONRPCServer | create_and_add_virt_payment(): BEFORE add_money 1
[09/01 22:17:01.140] | INFO     | mps.ui     | SentryJSONRPCServer | Set the maxtime remaining cache for SPOT_1 to 235.0
[09/01 22:17:01.140] | WARNING  | payment    | SentryJSONRPCServer | get_tot_time_granted(): using origin_dt 2026-09-01 17:45:00 => payment_start_dt 2026-09-01 17:45:00
[09/01 22:17:01.145] | INFO     | rates      | SentryJSONRPCServer | pmfm(): money 17 origin_dt 2026-09-01 17:45:00 start_dt 2026-09-01 17:17:00 curdt 2026-09-01 17:45:00
[09/01 22:17:01.146] | INFO     | rates      | SentryJSONRPCServer | pmfm(): money=17 p_type normal cur_min_purchased 42 start_dt 2026-09-01 17:17:00
[09/01 22:17:01.173] | INFO     | rates      | SentryJSONRPCServer | pmfm(): exit returning 10.2 10.200000 money 0.333333333333 origin_dt 2026-09-01 17:45:00 curdt 2026-09-01 17:55:00 start_dt 2026-09-01 17:17:00 srbs_used [646102]
[09/01 22:17:01.173] | INFO     | interaction | SentryJSONRPCServer | create_and_add_virt_payment(): add_money() complete
[09/01 22:17:01.174] | INFO     | interaction | SentryJSONRPCServer | create_and_add_virt_payment(): set_purchased_time 10
[09/01 22:17:01.174] | INFO     | mps.ui     | SentryJSONRPCServer | Set the maxtime remaining cache for SPOT_1 to 235.0
[09/01 22:17:01.175] | INFO     | interaction | SentryJSONRPCServer | create_and_add_virt_payment(): granted 10 remaining 235
[09/01 22:17:01.175] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_update_payment_time_required
[09/01 22:17:01.175] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | add_payment(): 2 <mps.parking.payment.VirtPayment object at 0x90ae926c> time 10 method virt GP False
[09/01 22:17:01.176] | INFO     | parking.controller | SentryJSONRPCServer | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[09/01 22:17:01.176] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | add_payment(): AFTER Session has 2 payments
[09/01 22:17:01.177] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | add_payment(): AFTER purchased time 42.0
[09/01 22:17:01.177] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | add_payment(): AFTER purchased time 10
[09/01 22:17:01.177] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | add_payment(): CALL CALC VALID
[09/01 22:17:01.177] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_update_payment_time_required
[09/01 22:17:01.184] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_session_valid_end_timestamp: 2026-09-01 23:09:00.119639+00:00
[09/01 22:17:01.301] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | add_payment(): VALID TIME REMAINING 51.9802823167 minutes
[09/01 22:17:01.422] | INFO     | parking.spot.SPOT_1 | SentryJSONRPCServer | PSV::_reset_timer(): RESET VALID TIMER TO 3118.695889 (seconds) 51.9782648167 (minutes)
[09/01 22:17:01.509] | INFO     | parking.controller | SentryJSONRPCServer | add_payment: RUN PAYMENT CALLBACK SPOT_1
[09/01 22:17:01.538] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_mobile_payment_status(): concierge False veteran False merchant_validated False merchant_id 0
[09/01 22:17:01.669] | INFO     | ui.multi   | SentryJSONRPCServer | UISI: on_mobile_payment(): spot SPOT_1 payment received
[09/01 22:17:01.760] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[09/01 22:17:01.785] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint epay response {"jsonrpc": "2.0", "id": 78303706, "result": {"retry": false, "rpc_id": 0, "success": true, "q_len": 0, "error_message": "", "error_code": "", "payload": [{"session_id": "88d6a3a9a65111f189d900c008947d30", "free_time_purchased": 26}], "pending": false, "payload_type": "<type 'dict'>"}}
[09/01 22:17:01.809] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_VALID (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[09/01 22:17:01.816] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[09/01 22:17:01.827] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VALID (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[09/01 22:17:01.848] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78303706, "result": {"retry": false, "rpc_id": 0, "success": true, "q_len": 0, "error_message": "", "error_code": "", "payload": [{"session_id": "88d6a3a9a65111f189d900c008947d30", "free_time_purchased": 26}], "pending": false, "payload_type": "<type 'dict'>"}} Queue amq.gen-Sa1xYmM34vGushGge75ofg #2994
[09/01 22:17:01.877] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[09/01 22:17:01.929] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[09/01 22:17:01.937] | INFO     | camera     | main_reactor | _recv(): <- request_len: 183 header_len: 8
[09/01 22:17:01.948] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_2  transition to showleft (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[09/01 22:17:01.952] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[09/01 22:17:02.002] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[09/01 22:17:02.204] | INFO     | camera     | main_reactor | _recv(): <- request_len: 182 header_len: 8
[09/01 22:17:02.318] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_payment-db5f4f34a65211f189d900c008947d30.json
[09/01 22:17:02.944] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[09/01 22:17:02.944] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[09/01 22:17:03.184] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_spot_session_info","params":["SPOT_1"],"jsonrpc":"2.0","id":78303707}'
[09/01 22:17:03.185] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[09/01 22:17:03.185] | INFO     | parking_serv | SentryJSONRPCServer | get_spot_session_info(): hours 5 original_pts 2026-09-01 17:16:23-05:00 pts 2026-09-01 22:16:23-05:00
[09/01 22:17:03.192] | INFO     | parking_serv | SentryJSONRPCServer | get_spot_session_info(): spot_num SPOT_1 pts 2026-09-01 22:16:23-05:00 tp 52.0 vtr 3116.92721 vio False et 0 session_id 88d6a3a9a65111f189d900c008947d30 now 2026-09-01 22:17:03.192143 q_len 0
[09/01 22:17:03.199] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 78303707, "result": {"time_purchased": 52.0, "expired_time": 0, "success": true, "recorded_at": "2026-09-01T22:17:03Z", "violated": false, "q_len": 0, "valid_time_remaining": 3116.92721, "session_id": "88d6a3a9a65111f189d900c008947d30", "park_timestamp": "2026-09-01T22:16:23Z"}}
[09/01 22:17:03.265] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78303707, "result": {"time_purchased": 52.0, "expired_time": 0, "success": true, "recorded_at": "2026-09-01T22:17:03Z", "violated": false, "q_len": 0, "valid_time_remaining": 3116.92721, "session_id": "88d6a3a9a65111f189d900c008947d30", "park_timestamp": "2026-09-01T22:16:23Z"}} Queue amq.gen-catA1JpX1iSJ98jeDpaYoA #2995
[09/01 22:17:03.341] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": null, "lpr_plate": "09010AA", "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 277, "true_up": 0, "violation_reason": null, "session_error_status": "0x0", "payments": [{"rate_blocks": ["2026-09-01T17:17:01Z", 646101, "2026-09-01T17:44:00Z", 646102], "payment_method": "virt", "time_purchased": 42.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 3118.575008, "tax_amount": 0, "payment_received_timestamp": "2026-09-01T22:17:00Z", "payment_timestamp": "2026-09-01T22:17:00Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2026-09-01T17:17:01Z", 646101, "2026-09-01T17:44:00Z", 646102], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 3118.450968, "tax_amount": 0, "payment_received_timestamp": "2026-09-01T22:17:01Z", "payment_timestamp": "2026-09-01T22:17:01Z", "free_time_purchased": 0, "payment_amount": 17, "payment_type": "normal_payment", "subtotal_amount": 17}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2026-09-01T22:16:23Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 3158, "close_timestamp": null, "total_time_purchased": 52.0, "sms": null, "warning_period": false, "exit_plate_info": null, "exit_timestamp": null, "entrance_pictures": [], "email": null, "is_free_parking_now": true, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-09-01T22:17:00Z"}, {"error": "", "amount": 17, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-09-01T22:17:01Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "88d6a3a9a65111f189d900c008947d30", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2026-09-01T22:17:02Z", "type": "parking_session_payment", "id": "174f7a22-5ac7-41db-bb9a-6905161ce34b", "device_id": "m:00C008947D30"}
