[03/22 01:44:34.483] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[03/22 01:46:04.554] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 9756170, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": {"timestamp": "2025-03-22T01:44:59Z", "rate_block": 10611, "epoch": 1742607899.395641}, "violation_reason": "initial_grace_period_exceeded", "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 300, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": false}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2025-02-19T00:00:03Z", "rate_state": "RATE", "pay_rateblock_end_time": "2025-04-20T23:59:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": false, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 10611, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": "0M2013AA", "parker_type": "normal", "total_time_purchased": 0, "init_grace_time_remaining": 0, "time_in_vio": 1, "unlocked": false, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 1742607899.263333, "maintenance": false, "exit_timestamp": null, "lock_end_dt": "2025-03-22T01:46:03Z", "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VIOLATION", "reservation_payment_time": "2025-03-22T01:39:26Z", "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [], "psv_state": "PSV_STATE_VIOLATION", "vio_payment_amount": 0, "locked": true, "session_valid_timestamp": "2025-03-22T01:39:26Z", "initial_violation_timestamp": "2025-03-22T01:44:59Z", "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": true, "session_id": "6cd6522906bd11f0851400c0089e93e0", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": "2025-03-22T01:44:59Z", "plate_reservations": [], "payments": [], "handicap_spot": false, "session_valid_end_timestamp": null, "park_timestamp": "2025-03-22T06:42:59Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x80000008L", "coin_error_details": []}, "time_stamp": "2025-03-22T01:46:04Z"}]}}
[03/22 01:46:04.602] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 9756170, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": {"timestamp": "2025-03-22T01:44:59Z", "rate_block": 10611, "epoch": 1742607899.395641}, "violation_reason": "initial_grace_period_exceeded", "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 300, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": false}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2025-02-19T00:00:03Z", "rate_state": "RATE", "pay_rateblock_end_time": "2025-04-20T23:59:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": false, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 10611, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": "0M2013AA", "parker_type": "normal", "total_time_purchased": 0, "init_grace_time_remaining": 0, "time_in_vio": 1, "unlocked": false, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 1742607899.263333, "maintenance": false, "exit_timestamp": null, "lock_end_dt": "2025-03-22T01:46:03Z", "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VIOLATION", "reservation_payment_time": "2025-03-22T01:39:26Z", "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [], "psv_state": "PSV_STATE_VIOLATION", "vio_payment_amount": 0, "locked": true, "session_valid_timestamp": "2025-03-22T01:39:26Z", "initial_violation_timestamp": "2025-03-22T01:44:59Z", "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": true, "session_id": "6cd6522906bd11f0851400c0089e93e0", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": "2025-03-22T01:44:59Z", "plate_reservations": [], "payments": [], "handicap_spot": false, "session_valid_end_timestamp": null, "park_timestamp": "2025-03-22T06:42:59Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x80000008L", "coin_error_details": []}, "time_stamp": "2025-03-22T01:46:04Z"}]}} Queue amq.gen-_ZTRQaCyR-jHcXQmgB6BKg #7476
[03/22 01:46:08.349] | INFO     | detection  | SentryJSONRPCServer | force_simulated_leave(): spot 1 plate 
[03/22 01:46:08.349] | INFO     | detection  | SentryJSONRPCServer | force_simulated_leave(): Vehicle Exit Event for spot SPOT_1 PUCK 1 event ts 1742607968 plate 
[03/22 01:46:08.362] | INFO     | parking.spot.SPOT_1 | main_reactor | stop_vio_timer(): 
[03/22 01:46:08.362] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[03/22 01:46:08.363] | INFO     | detection  | main_reactor | comment: comment,1,10.10.100.201 VEHICLE LEFT,
[03/22 01:46:08.363] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): vio is <mps.parking.parking_session.ViolationRecord object at 0x8ee7582c> - id 6cd6522906bd11f0851400c0089e93e0
[03/22 01:46:08.364] | INFO     | parking.spot.SPOT_1 | main_reactor | CONCIERGE False False
[03/22 01:46:08.364] | ERROR    | parking.spot | main_reactor | get_session_length get_session_valid_end_timestamp() is None, return 0
[03/22 01:46:08.365] | INFO     | parking.controller | main_reactor | Puck time exited 1742607968 for SPOT_1
[03/22 01:46:08.366] | ERROR    | parking.controller | main_reactor | Set SPOT_1 puck time exited to 1742607968.37, orig time_exited == 0 or PRESUMED_OCCUPIED 2147483656 puck_id 1
[03/22 01:46:08.368] | ERROR    | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id 6cd6522906bd11f0851400c0089e93e0 mismatched TZ found exit dt 2025-03-21 20:46:08.366016 <= park dt 2025-03-22 01:42:59.081895+00:00 e can't compare offset-naive and offset-aware datetimes
[03/22 01:46:08.368] | INFO     | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id 6cd6522906bd11f0851400c0089e93e0 _park_timestamp 2025-03-22 01:42:59.081895+00:00 _exit_timestamp 2025-03-22 01:46:08.366016 exit_dt 2025-03-21 20:46:08.366016
[03/22 01:46:08.375] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): now 1742607968.38 time_exited 1742607968.37 time_lookback_value 0
[03/22 01:46:08.376] | ERROR    | parking.spot | main_reactor | get_session_length get_session_valid_end_timestamp() is None, return 0
[03/22 01:46:08.376] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): session_id = 6cd6522906bd11f0851400c0089e93e0
[03/22 01:46:08.376] | INFO     | detection  | main_reactor | spot_status: return False for spot SPOT_1
[03/22 01:46:08.399] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 224 total_sent: 224
[03/22 01:46:09.676] | INFO     | camera     | main_reactor | _recv(): <- request_len: 57 header_len: 8
[03/22 01:46:09.676] | ERROR    | parking.session.SPOT_1 | main_reactor | clear_violation: can't clear - concierge False merchant_validated False reservation False permitted False
[03/22 01:46:09.710] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #186 tx_failed 0) STATE_IDLE
[03/22 01:46:09.721] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[03/22 01:46:09.722] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 186 (tx_seqno 186 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/22 01:46:09.732] | INFO     | psv_fsm    | main_reactor | PSV_STATE_VIOLATION -> PSV_STATE_AVAILABLE (vehicle left)
[03/22 01:46:09.742] | INFO     | ui.multi   | main_reactor | UISI: Vehicle left spot SPOT_1
[03/22 01:46:09.744] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Starting new session
[03/22 01:46:09.744] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): destroyed PDO for session_id 6cd6522906bd11f0851400c0089e93e0
[03/22 01:46:09.807] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_AVAILABLE (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[03/22 01:46:09.814] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[03/22 01:46:09.842] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[03/22 01:46:09.846] | INFO     | parking.session | main_reactor | Spot SPOT_1 Session ID 6dc2532506bf11f0851400c0089e93e0 Concierge ID 7197
[03/22 01:46:09.846] | INFO     | parking.session.SPOT_1 | main_reactor | __init__: Set base to None
[03/22 01:46:09.847] | INFO     | parking.session | main_reactor | DEBUG MASKs: session False time False max False valid False true up False payment False
[03/22 01:46:09.977] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4100)
[03/22 01:46:10.102] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[03/22 01:46:10.199] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4100)
[03/22 01:46:10.200] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_2  transition to showleft (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[03/22 01:46:10.365] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): _session_maxtime_minutes 0 global_pay False reset _session_maxtime_minutes to 240
[03/22 01:46:10.367] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 240 was 240
[03/22 01:46:10.367] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 240 to 240
[03/22 01:46:10.368] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Started session 6dc2532506bf11f0851400c0089e93e0 with max time of 240
[03/22 01:46:10.368] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): ignoring SENTRY_COIN_JAR_FULL global_pay enabled
[03/22 01:46:10.464] | INFO     | parking.spot.SPOT_1 | main_reactor | PSE::enter_state(): Turning off parker leds
[03/22 01:46:10.464] | INFO     | micro.vio_leds | main_reactor | add_command 1 command {'cmd_arg_1': 0, 'cmd_arg_2': 0, 'spot_id': 'SPOT_1'}
[03/22 01:46:10.465] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #1: Turning off LED for spot SPOT_1 arg 1 0 arg 2 0
[03/22 01:46:10.465] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_VEHICLE_LEFT -> PARKING_STATE_EMPTY (PSVL - Empty spot)
[03/22 01:46:10.465] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_VIOLATION -> PARKING_STATE_VEHICLE_LEFT (PSV - Vehicle left)
[03/22 01:46:10.477] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[03/22 01:46:10.477] | CRITICAL | parking_serv | main_reactor | _generate_parking_session_json(): Exit before park.  Reset park
[03/22 01:46:10.540] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[03/22 01:46:10.672] | INFO     | camera     | main_reactor | _recv(): <- request_len: 486 header_len: 8
[03/22 01:46:10.705] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[03/22 01:46:10.724] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/22 01:46:10.724] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 1
[03/22 01:46:10.725] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 0, 'cmd_arg_2': 0, 'spot_id': 'SPOT_1'}
[03/22 01:46:10.725] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 0 0 for spot SPOT_1
[03/22 01:46:10.725] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #186 rx_seqno #0 tx_failed #0) processing_rx_msg STATE_WAIT_REPLY
[03/22 01:46:10.747] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 187 (tx_seqno 187 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/22 01:46:10.888] | INFO     | camera     | main_reactor | _recv(): <- request_len: 1315 header_len: 8
[03/22 01:46:10.923] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 174 total_sent: 174
[03/22 01:46:11.115] | INFO     | camera     | main_reactor | _recv(): <- request_len: 2617 header_len: 8
[03/22 01:46:11.148] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 173 total_sent: 173
[03/22 01:46:11.340] | INFO     | camera     | main_reactor | _recv(): <- request_len: 8056 header_len: 8
[03/22 01:46:11.458] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-6eb8615606bf11f0851400c0089e93e0.json
[03/22 01:46:11.481] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[03/22 01:46:11.592] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[03/22 01:46:11.593] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/22 01:46:11.593] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/22 01:46:11.594] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/22 01:46:11.594] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742607971,2,2

[03/22 01:46:11.595] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/22 01:46:11.595] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/22 01:46:11.595] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/22 01:46:11.596] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742607971,2,2

[03/22 01:46:11.749] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
