[01/28 17:28:47.807] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[01/28 17:32:01.466] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/29_00:00 - 02/27_23:59)> curdt 2025-02-07 03:17:00
[01/28 17:32:01.470] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/29_00:00 - 02/27_23:59)> curdt 2025-02-07 04:47:00
[01/28 17:32:01.472] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/29_00:00 - 02/27_23:59)> curdt 2025-02-07 06:22:00
[01/28 17:32:01.474] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/29_00:00 - 02/27_23:59)> curdt 2025-02-07 08:02:00
[01/28 17:32:01.476] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/29_00:00 - 02/27_23:59)> curdt 2025-02-07 09:47:00
[01/28 17:32:01.478] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/29_00:00 - 02/27_23:59)> curdt 2025-02-07 11:37:00
[01/28 17:32:01.480] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/29_00:00 - 02/27_23:59)> curdt 2025-02-07 13:32:00
[01/28 17:32:01.482] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/29_00:00 - 02/27_23:59)> curdt 2025-02-07 15:32:00
[01/28 17:32:01.484] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/29_00:00 - 02/27_23:59)> curdt 2025-02-07 17:37:00
[01/28 17:32:01.486] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/29_00:00 - 02/27_23:59)> curdt 2025-02-07 19:47:00
[01/28 17:32:01.488] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/29_00:00 - 02/27_23:59)> curdt 2025-02-07 22:02:00
[01/28 17:32:01.490] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/29_00:00 - 02/27_23:59)> curdt 2025-02-08 00:22:00
[01/28 17:32:01.492] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/29_00:00 - 02/27_23:59)> curdt 2025-02-08 02:47:00
[01/28 17:32:01.494] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/29_00:00 - 02/27_23:59)> curdt 2025-02-08 05:17:00
[01/28 17:32:01.496] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/29_00:00 - 02/27_23:59)> curdt 2025-02-08 07:52:00
[01/28 17:32:01.498] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/29_00:00 - 02/27_23:59)> curdt 2025-02-08 10:32:00
[01/28 17:32:01.500] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/29_00:00 - 02/27_23:59)> curdt 2025-02-08 13:17:00
[01/28 17:32:01.502] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/29_00:00 - 02/27_23:59)> curdt 2025-02-08 16:07:00
[01/28 17:32:01.504] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/29_00:00 - 02/27_23:59)> curdt 2025-02-08 19:02:00
[01/28 17:32:01.506] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/29_00:00 - 02/27_23:59)> curdt 2025-02-08 22:02:00
[01/28 17:32:01.508] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/29_00:00 - 02/27_23:59)> curdt 2025-02-09 01:07:00
[01/28 17:32:01.510] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/29_00:00 - 02/27_23:59)> curdt 2025-02-09 04:17:00
[01/28 17:32:01.512] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/29_00:00 - 02/27_23:59)> curdt 2025-02-09 07:32:00
[01/28 17:32:01.514] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/29_00:00 - 02/27_23:59)> curdt 2025-02-09 10:52:00
[01/28 17:32:01.517] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/29_00:00 - 02/27_23:59)> curdt 2025-02-09 14:17:00
[01/28 17:32:01.519] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/29_00:00 - 02/27_23:59)> curdt 2025-02-09 17:47:00
[01/28 17:32:01.521] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/29_00:00 - 02/27_23:59)> curdt 2025-02-09 21:22:00
[01/28 17:32:01.523] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/29_00:00 - 02/27_23:59)> curdt 2025-02-10 01:02:00
[01/28 17:32:01.525] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/29_00:00 - 02/27_23:59)> curdt 2025-02-10 04:47:00
[01/28 17:32:01.528] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/29_00:00 - 02/27_23:59)> curdt 2025-02-10 08:37:00
[01/28 17:32:01.530] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/29_00:00 - 02/27_23:59)> curdt 2025-02-10 12:32:00
[01/28 17:32:01.532] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/29_00:00 - 02/27_23:59)> curdt 2025-02-10 16:32:00
[01/28 17:32:01.534] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/29_00:00 - 02/27_23:59)> curdt 2025-02-10 20:37:00
[01/28 17:32:01.536] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/29_00:00 - 02/27_23:59)> curdt 2025-02-11 00:47:00
[01/28 17:32:01.538] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/29_00:00 - 02/27_23:59)> curdt 2025-02-11 05:02:00
[01/28 17:32:01.540] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/29_00:00 - 02/27_23:59)> curdt 2025-02-11 09:22:00
[01/28 17:32:01.542] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/29_00:00 - 02/27_23:59)> curdt 2025-02-11 13:47:00
[01/28 17:32:01.544] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/29_00:00 - 02/27_23:59)> curdt 2025-02-11 18:17:00
[01/28 17:32:01.546] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/29_00:00 - 02/27_23:59)> curdt 2025-02-11 22:52:00
[01/28 17:32:01.548] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/29_00:00 - 02/27_23:59)> curdt 2025-02-12 03:32:00
[01/28 17:32:01.550] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/29_00:00 - 02/27_23:59)> curdt 2025-02-12 08:17:00
[01/28 17:32:01.552] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/29_00:00 - 02/27_23:59)> curdt 2025-02-12 13:07:00
[01/28 17:32:01.554] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/29_00:00 - 02/27_23:59)> curdt 2025-02-12 18:02:00
[01/28 17:32:01.556] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/29_00:00 - 02/27_23:59)> curdt 2025-02-12 23:02:00
[01/28 17:32:01.558] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/29_00:00 - 02/27_23:59)> curdt 2025-02-13 04:07:00
[01/28 17:32:01.560] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/29_00:00 - 02/27_23:59)> curdt 2025-02-13 09:17:00
[01/28 17:32:01.562] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/29_00:00 - 02/27_23:59)> curdt 2025-02-13 14:32:00
[01/28 17:32:01.564] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/29_00:00 - 02/27_23:59)> curdt 2025-02-13 19:52:00
[01/28 17:32:01.566] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/29_00:00 - 02/27_23:59)> curdt 2025-02-14 01:17:00
[01/28 17:32:01.568] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/29_00:00 - 02/27_23:59)> curdt 2025-02-14 06:47:00
[01/28 17:32:01.570] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/29_00:00 - 02/27_23:59)> curdt 2025-02-14 12:22:00
[01/28 17:32:01.572] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/29_00:00 - 02/27_23:59)> curdt 2025-02-14 18:02:00
[01/28 17:32:01.574] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/29_00:00 - 02/27_23:59)> curdt 2025-02-14 23:47:00
[01/28 17:32:01.576] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/29_00:00 - 02/27_23:59)> curdt 2025-02-15 05:37:00
[01/28 17:32:01.578] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/29_00:00 - 02/27_23:59)> curdt 2025-02-15 11:32:00
[01/28 17:32:01.581] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/29_00:00 - 02/27_23:59)> curdt 2025-02-06 14:32:00
[01/28 17:32:01.583] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/29_00:00 - 02/27_23:59)> curdt 2025-02-06 14:32:00
[01/28 17:32:01.583] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43947 rp_min_to_free 43947
[01/28 17:32:01.585] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/29_00:00 - 02/27_23:59)> curdt 2025-02-06 14:32:01.584143
[01/28 17:32:01.586] | INFO     | mps.ui     | main_reactor | refresh_rate_schedule_cache(): refreshing rate schedule start_dt 2025-01-27 17:32:01.586395+00:00
[01/28 17:32:01.587] | INFO     | rates      | main_reactor | grs(): Ignoring force returning cached sch (cached_start=2024-12-29 11:31:31.883604 cached_end=2025-02-27 11:31:31.883604 req_start=2025-01-27 11:32:01.586395 req_end=2025-02-10 11:32:01.586395) #days 60 days, 0:00:00
[01/28 17:32:01.587] | INFO     | rates      | main_reactor | grs(): Ignoring force returning cached sch (cached_start=2024-12-29 11:31:31.883604 cached_end=2025-02-27 11:31:31.883604 req_start=2025-01-21 11:32:01.587389 req_end=2025-02-04 11:32:01.587389) #days 60 days, 0:00:00
[01/28 17:32:01.587] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[01/28 17:32:01.588] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #169 tx_failed 0) STATE_IDLE
[01/28 17:32:01.599] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 169 (tx_seqno 169 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[01/28 17:32:01.600] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[01/28 17:32:01.610] | INFO     | micro.vio_leds | main_reactor | add_command 1 command {'cmd_arg_1': 0, 'cmd_arg_2': 0, 'spot_id': 'SPOT_2'}
[01/28 17:32:01.611] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #1: Turning off LED for spot SPOT_2 arg 1 0 arg 2 0
[01/28 17:32:01.624] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/29_00:00 - 02/27_23:59)> curdt 2025-02-06 14:32:01.622161
[01/28 17:32:01.627] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/29_00:00 - 02/27_23:59)> curdt 2025-02-06 14:32:01.625284
[01/28 17:32:01.631] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/29_00:00 - 02/27_23:59)> curdt 2025-02-06 14:32:01.628583
[01/28 17:32:01.633] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/29_00:00 - 02/27_23:59)> curdt 2025-02-06 14:32:01.631751
[01/28 17:32:01.635] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/29_00:00 - 02/27_23:59)> curdt 2025-02-06 14:32:00
[01/28 17:32:01.638] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/29_00:00 - 02/27_23:59)> curdt 2025-02-06 14:32:01.636444
[01/28 17:32:01.640] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/29_00:00 - 02/27_23:59)> curdt 2025-02-06 14:32:01.638535
[01/28 17:32:01.642] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/29_00:00 - 02/27_23:59)> curdt 2025-02-06 14:32:01.640708
[01/28 17:32:01.644] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/29_00:00 - 02/27_23:59)> curdt 2025-02-06 14:32:01.642830
[01/28 17:32:01.646] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/29_00:00 - 02/27_23:59)> curdt 2025-02-06 14:32:00
