[02/07 04:30:51.353] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43289 rp_min_to_free 43289
[02/07 04:33:37.335] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/07_00:00 - 03/08_23:59)> curdt 2025-02-16 01:33:37.333404
[02/07 04:33:37.337] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/07_00:00 - 03/08_23:59)> curdt 2025-02-16 01:33:37.335739
[02/07 04:33:37.339] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/07_00:00 - 03/08_23:59)> curdt 2025-02-16 01:33:37.338107
[02/07 04:33:37.342] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/07_00:00 - 03/08_23:59)> curdt 2025-02-16 01:33:37.341079
[02/07 04:33:37.345] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/07_00:00 - 03/08_23:59)> curdt 2025-02-16 01:33:00
[02/07 04:33:37.347] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/07_00:00 - 03/08_23:59)> curdt 2025-02-16 01:33:00
[02/07 04:33:37.350] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/07_00:00 - 03/08_23:59)> curdt 2025-02-16 01:33:37.348403
[02/07 04:33:39.067] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"add_rate_blocks","params":[[]],"jsonrpc":"2.0","id":8750081}'
[02/07 04:33:39.068] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[02/07 04:33:39.069] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 8750081, "result": true}
[02/07 04:33:39.118] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 8750081, "result": true} Queue amq.gen-YlQchwcZl4aKZmajcJ3-Ng #839
[02/07 04:33:39.195] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[02/07 04:33:39.199] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[02/07 04:33:39.202] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 8750082, "result": true}
[02/07 04:33:39.253] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 8750082, "result": true} Queue amq.gen-qJddYRJfp2FyNCZX1_4mHA #840
[02/07 04:33:41.333] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_INIT_GRACE_PERIOD value 60
[02/07 04:33:41.354] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 136 total_sent: 136
[02/07 04:33:41.793] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_NO_PARKING_GRACE_PERIOD value 60
[02/07 04:33:41.814] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 142 total_sent: 142
[02/07 04:33:42.270] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_VIOLATION_GRACE_PERIOD value 60
[02/07 04:33:42.291] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 141 total_sent: 141
[02/07 04:33:42.736] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_FREE_TIME_ON_FIRST_PAYMENT value 10
[02/07 04:33:42.758] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 145 total_sent: 145
[02/07 04:33:43.203] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_ACCEPT_COIN_NO_SPOT_SCREEN_TIMEOUT value 5
[02/07 04:33:43.225] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 152 total_sent: 152
[02/07 04:33:43.631] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_PAY_BY_PLATE value False
[02/07 04:33:43.655] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 134 total_sent: 134
[02/07 04:33:43.677] | INFO     | lib.seco   | MainThread | SecoLib()::get_version(): SECO lib version is:  0x1140000L
[02/07 04:33:43.680] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/07_00:00 - 03/08_23:59)> curdt 2025-02-16 01:33:43.678458
[02/07 04:33:43.682] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/07_00:00 - 03/08_23:59)> curdt 2025-02-16 01:33:43.680966
[02/07 04:33:44.101] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_DISCONNECT_FREE value True
[02/07 04:33:44.123] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 136 total_sent: 136
[02/07 04:33:44.557] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHOW_UNLOCK_TIME value True
[02/07 04:33:44.578] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 137 total_sent: 137
[02/07 04:33:45.052] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_ENABLED value True
[02/07 04:33:45.073] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 135 total_sent: 135
[02/07 04:33:45.539] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_TRUEUP_ENABLED value False
[02/07 04:33:45.560] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 136 total_sent: 136
[02/07 04:33:46.037] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_TIME value 1
[02/07 04:33:46.058] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 129 total_sent: 129
[02/07 04:33:46.483] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_MAX value 1
[02/07 04:33:46.504] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 128 total_sent: 128
[02/07 04:33:46.983] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_IMAGE_SEND_BEFORE_VIOLATION value 45
[02/07 04:33:47.004] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 146 total_sent: 146
[02/07 04:33:47.441] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_MAXIMUM_DURATION_MINUTES value 250
[02/07 04:33:47.462] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 144 total_sent: 144
[02/07 04:33:47.954] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHORT_SESSION value 15
[02/07 04:33:47.975] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 132 total_sent: 132
[02/07 04:33:48.425] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_RATE_DEFAULT_MINIMUM_TIME value 60
[02/07 04:33:48.883] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting SYS_OUT_OF_SERVICE value False
[02/07 04:33:48.905] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 132 total_sent: 132
[02/07 04:33:49.628] | INFO     | credit_call | credit_call_reactor | _retry_offline_messages(): deferring cpu_load 4.31 > 3.5 - #0 messages waiting
[02/07 04:33:49.634] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[02/07 04:33:51.362] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/07_00:00 - 03/08_23:59)> curdt 2025-02-16 01:33:00
[02/07 04:33:51.364] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/07_00:00 - 03/08_23:59)> curdt 2025-02-16 01:33:00
[02/07 04:33:51.366] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/07_00:00 - 03/08_23:59)> curdt 2025-02-16 01:38:00
[02/07 04:33:51.368] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/07_00:00 - 03/08_23:59)> curdt 2025-02-16 01:48:00
[02/07 04:33:51.370] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/07_00:00 - 03/08_23:59)> curdt 2025-02-16 02:03:00
[02/07 04:33:51.372] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/07_00:00 - 03/08_23:59)> curdt 2025-02-16 02:23:00
[02/07 04:33:51.374] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/07_00:00 - 03/08_23:59)> curdt 2025-02-16 02:48:00
[02/07 04:33:51.376] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/07_00:00 - 03/08_23:59)> curdt 2025-02-16 03:18:00
[02/07 04:33:51.379] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/07_00:00 - 03/08_23:59)> curdt 2025-02-16 03:53:00
[02/07 04:33:51.381] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/07_00:00 - 03/08_23:59)> curdt 2025-02-16 04:33:00
[02/07 04:33:51.383] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/07_00:00 - 03/08_23:59)> curdt 2025-02-16 05:18:00
[02/07 04:33:51.385] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/07_00:00 - 03/08_23:59)> curdt 2025-02-16 06:08:00
[02/07 04:33:51.387] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/07_00:00 - 03/08_23:59)> curdt 2025-02-16 07:03:00
[02/07 04:33:51.389] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/07_00:00 - 03/08_23:59)> curdt 2025-02-16 08:03:00
[02/07 04:33:51.392] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/07_00:00 - 03/08_23:59)> curdt 2025-02-16 09:08:00
[02/07 04:33:51.394] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/07_00:00 - 03/08_23:59)> curdt 2025-02-16 10:18:00
[02/07 04:33:51.396] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/07_00:00 - 03/08_23:59)> curdt 2025-02-16 11:33:00
[02/07 04:33:51.398] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/07_00:00 - 03/08_23:59)> curdt 2025-02-16 12:53:00
[02/07 04:33:51.400] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/07_00:00 - 03/08_23:59)> curdt 2025-02-16 14:18:00
[02/07 04:33:51.402] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/07_00:00 - 03/08_23:59)> curdt 2025-02-16 15:48:00
[02/07 04:33:51.404] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/07_00:00 - 03/08_23:59)> curdt 2025-02-16 17:23:00
[02/07 04:33:51.406] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/07_00:00 - 03/08_23:59)> curdt 2025-02-16 19:03:00
[02/07 04:33:51.408] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/07_00:00 - 03/08_23:59)> curdt 2025-02-16 20:48:00
[02/07 04:33:51.410] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/07_00:00 - 03/08_23:59)> curdt 2025-02-16 22:38:00
[02/07 04:33:51.412] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/07_00:00 - 03/08_23:59)> curdt 2025-02-17 00:33:00
[02/07 04:33:51.415] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/07_00:00 - 03/08_23:59)> curdt 2025-02-17 02:33:00
[02/07 04:33:51.417] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/07_00:00 - 03/08_23:59)> curdt 2025-02-17 04:38:00
[02/07 04:33:51.419] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/07_00:00 - 03/08_23:59)> curdt 2025-02-17 06:48:00
[02/07 04:33:51.421] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/07_00:00 - 03/08_23:59)> curdt 2025-02-17 09:03:00
[02/07 04:33:51.423] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/07_00:00 - 03/08_23:59)> curdt 2025-02-17 11:23:00
[02/07 04:33:51.425] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/07_00:00 - 03/08_23:59)> curdt 2025-02-17 13:48:00
[02/07 04:33:51.427] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/07_00:00 - 03/08_23:59)> curdt 2025-02-17 16:18:00
[02/07 04:33:51.434] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/07_00:00 - 03/08_23:59)> curdt 2025-02-17 18:53:00
[02/07 04:33:51.437] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/07_00:00 - 03/08_23:59)> curdt 2025-02-17 21:33:00
[02/07 04:33:51.439] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/07_00:00 - 03/08_23:59)> curdt 2025-02-18 00:18:00
[02/07 04:33:51.441] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/07_00:00 - 03/08_23:59)> curdt 2025-02-18 03:08:00
[02/07 04:33:51.443] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/07_00:00 - 03/08_23:59)> curdt 2025-02-18 06:03:00
[02/07 04:33:51.445] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/07_00:00 - 03/08_23:59)> curdt 2025-02-18 09:03:00
[02/07 04:33:51.448] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/07_00:00 - 03/08_23:59)> curdt 2025-02-18 12:08:00
[02/07 04:33:51.450] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/07_00:00 - 03/08_23:59)> curdt 2025-02-18 15:18:00
[02/07 04:33:51.452] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/07_00:00 - 03/08_23:59)> curdt 2025-02-18 18:33:00
[02/07 04:33:51.454] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/07_00:00 - 03/08_23:59)> curdt 2025-02-18 21:53:00
[02/07 04:33:51.456] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/07_00:00 - 03/08_23:59)> curdt 2025-02-19 01:18:00
[02/07 04:33:51.458] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/07_00:00 - 03/08_23:59)> curdt 2025-02-19 04:48:00
[02/07 04:33:51.460] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/07_00:00 - 03/08_23:59)> curdt 2025-02-19 08:23:00
[02/07 04:33:51.462] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/07_00:00 - 03/08_23:59)> curdt 2025-02-19 12:03:00
[02/07 04:33:51.464] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/07_00:00 - 03/08_23:59)> curdt 2025-02-19 15:48:00
