[04/27 17:59:05.156] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[04/27 18:01:18.374] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-06 16:01:00
[04/27 18:01:18.377] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-06 16:01:00
[04/27 18:01:18.380] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-06 16:01:18.378085
[04/27 18:01:18.383] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-06 16:01:18.380934
[04/27 18:01:18.386] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-06 16:01:18.383843
[04/27 18:01:18.389] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-06 16:01:18.386844
[04/27 18:01:18.392] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-06 16:01:18.390409
[04/27 18:01:18.395] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-06 16:01:00
[04/27 18:01:18.398] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-06 16:01:00
[04/27 18:01:18.401] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-06 16:01:18.399343
[04/27 18:01:21.821] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_INIT_GRACE_PERIOD value 300
[04/27 18:01:21.842] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 137 total_sent: 137
[04/27 18:01:22.181] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_NO_PARKING_GRACE_PERIOD value 60
[04/27 18:01:22.202] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 142 total_sent: 142
[04/27 18:01:22.541] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_VIOLATION_GRACE_PERIOD value 60
[04/27 18:01:22.562] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 141 total_sent: 141
[04/27 18:01:22.872] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_FREE_TIME_ON_FIRST_PAYMENT value 0
[04/27 18:01:22.893] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 144 total_sent: 144
[04/27 18:01:23.218] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_ACCEPT_COIN_NO_SPOT_SCREEN_TIMEOUT value 5
[04/27 18:01:23.239] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 152 total_sent: 152
[04/27 18:01:23.593] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_PAY_BY_PLATE value False
[04/27 18:01:23.623] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 134 total_sent: 134
[04/27 18:01:23.827] | INFO     | lib.seco   | MainThread | SecoLib()::get_version(): SECO lib version is:  0x1140000L
[04/27 18:01:23.831] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-06 16:01:23.828643
[04/27 18:01:23.833] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-06 16:01:23.831673
[04/27 18:01:24.035] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_DISCONNECT_FREE value True
[04/27 18:01:24.056] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 136 total_sent: 136
[04/27 18:01:24.297] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHOW_UNLOCK_TIME value True
[04/27 18:01:24.319] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 137 total_sent: 137
[04/27 18:01:24.721] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_ENABLED value True
[04/27 18:01:24.743] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 135 total_sent: 135
[04/27 18:01:25.127] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_TRUEUP_ENABLED value False
[04/27 18:01:25.149] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 136 total_sent: 136
[04/27 18:01:25.531] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_TIME value 1
[04/27 18:01:25.553] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 129 total_sent: 129
[04/27 18:01:25.907] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_MAX value 1
[04/27 18:01:25.929] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 128 total_sent: 128
[04/27 18:01:26.275] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_IMAGE_SEND_BEFORE_VIOLATION value 45
[04/27 18:01:26.296] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 146 total_sent: 146
[04/27 18:01:26.612] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_MAXIMUM_DURATION_MINUTES value 240
[04/27 18:01:26.634] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 144 total_sent: 144
[04/27 18:01:27.031] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHORT_SESSION value 15
[04/27 18:01:27.053] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 132 total_sent: 132
[04/27 18:01:27.417] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_RATE_DEFAULT_MINIMUM_TIME value 60
[04/27 18:01:27.760] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting SYS_OUT_OF_SERVICE value False
[04/27 18:01:27.783] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 132 total_sent: 132
[04/27 18:01:33.927] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-06 16:01:00
[04/27 18:01:33.930] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-06 16:01:00
[04/27 18:01:33.933] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-06 16:06:00
[04/27 18:01:33.936] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-06 16:16:00
[04/27 18:01:33.939] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-06 16:31:00
[04/27 18:01:33.942] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-06 16:51:00
[04/27 18:01:33.945] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-06 17:16:00
[04/27 18:01:33.948] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-06 17:46:00
[04/27 18:01:33.951] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-06 18:21:00
[04/27 18:01:33.954] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-06 19:01:00
[04/27 18:01:33.957] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-06 19:46:00
[04/27 18:01:33.961] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-06 20:36:00
[04/27 18:01:33.964] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-06 21:31:00
[04/27 18:01:33.967] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-06 22:31:00
[04/27 18:01:33.969] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-06 23:36:00
[04/27 18:01:33.972] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-07 00:46:00
[04/27 18:01:33.975] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-07 02:01:00
[04/27 18:01:33.977] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-07 03:21:00
[04/27 18:01:33.980] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-07 04:46:00
[04/27 18:01:33.983] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-07 06:16:00
[04/27 18:01:33.986] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-07 07:51:00
[04/27 18:01:33.988] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-07 09:31:00
[04/27 18:01:33.991] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-07 11:16:00
[04/27 18:01:33.996] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-07 13:06:00
[04/27 18:01:33.999] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-07 15:01:00
[04/27 18:01:34.005] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-07 17:01:00
[04/27 18:01:34.009] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-07 19:06:00
[04/27 18:01:34.012] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-07 21:16:00
[04/27 18:01:34.015] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-07 23:31:00
[04/27 18:01:34.019] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-08 01:51:00
[04/27 18:01:34.022] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-08 04:16:00
[04/27 18:01:34.025] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-08 06:46:00
[04/27 18:01:34.027] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-08 09:21:00
[04/27 18:01:34.031] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-08 12:01:00
[04/27 18:01:34.034] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-08 14:46:00
[04/27 18:01:34.037] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-08 17:36:00
[04/27 18:01:34.046] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-08 20:31:00
[04/27 18:01:34.049] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-08 23:31:00
[04/27 18:01:34.052] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-09 02:36:00
[04/27 18:01:34.055] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-09 05:46:00
[04/27 18:01:34.058] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-09 09:01:00
[04/27 18:01:34.060] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-09 12:21:00
[04/27 18:01:34.063] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-09 15:46:00
[04/27 18:01:34.065] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-09 19:16:00
[04/27 18:01:34.068] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-09 22:51:00
[04/27 18:01:34.071] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-10 02:31:00
[04/27 18:01:34.073] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-10 06:16:00
[04/27 18:01:34.076] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-10 10:06:00
[04/27 18:01:34.078] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-10 14:01:00
[04/27 18:01:34.081] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-10 18:01:00
