[06/05 18:50:27.193] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 18:59:07.159] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 18:59:07.161] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 18:59:07.164] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 18:59:07.167] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 18:59:17.173] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 18:59:17.177] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 18:59:17.180] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 18:59:17.183] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (631352)[P7]: 05/06_00:00 - 07/05_23:59)> start_dt=2026-05-06 00:00:00
[06/05 18:59:17.184] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (631352)[P7]: 05/06_00:00 - 07/05_23:59)> start_dt=2026-05-06 00:00:00
[06/05 18:59:17.189] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 18:59:17.192] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 18:59:17.194] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 18:59:17.197] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 18:59:17.199] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 18:59:17.202] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 18:59:27.097] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 18:59:27.100] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 18:59:27.103] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 18:59:27.106] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (631352)[P7]: 05/06_00:00 - 07/05_23:59)> start_dt=2026-05-06 00:00:00
[06/05 18:59:27.107] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (631352)[P7]: 05/06_00:00 - 07/05_23:59)> start_dt=2026-05-06 00:00:00
[06/05 18:59:27.112] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 18:59:27.115] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 18:59:27.117] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 18:59:27.120] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 18:59:27.122] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 18:59:27.124] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 18:59:37.128] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 18:59:37.132] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 18:59:37.134] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 18:59:37.137] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (631352)[P7]: 05/06_00:00 - 07/05_23:59)> start_dt=2026-05-06 00:00:00
[06/05 18:59:37.137] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (631352)[P7]: 05/06_00:00 - 07/05_23:59)> start_dt=2026-05-06 00:00:00
[06/05 18:59:37.142] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 18:59:37.145] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 18:59:37.147] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 18:59:37.149] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 18:59:37.151] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 18:59:37.154] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 18:59:47.161] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 18:59:47.164] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 18:59:47.167] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 18:59:47.170] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (631352)[P7]: 05/06_00:00 - 07/05_23:59)> start_dt=2026-05-06 00:00:00
[06/05 18:59:47.170] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (631352)[P7]: 05/06_00:00 - 07/05_23:59)> start_dt=2026-05-06 00:00:00
[06/05 18:59:47.176] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 18:59:47.178] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 18:59:47.181] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 18:59:47.183] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 18:59:47.186] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 18:59:47.188] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 18:59:57.195] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 18:59:57.199] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 18:59:57.202] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 18:59:57.205] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (631352)[P7]: 05/06_00:00 - 07/05_23:59)> start_dt=2026-05-06 00:00:00
[06/05 18:59:57.206] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (631352)[P7]: 05/06_00:00 - 07/05_23:59)> start_dt=2026-05-06 00:00:00
[06/05 18:59:57.212] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 18:59:57.214] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 18:59:57.217] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 18:59:57.220] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 18:59:57.222] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 18:59:57.225] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 19:00:07.133] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 19:00:07.137] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 19:00:07.140] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 19:00:07.143] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (631352)[P7]: 05/06_00:00 - 07/05_23:59)> start_dt=2026-05-06 00:00:00
[06/05 19:00:07.144] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (631352)[P7]: 05/06_00:00 - 07/05_23:59)> start_dt=2026-05-06 00:00:00
[06/05 19:00:07.150] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 19:00:07.152] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 19:00:07.155] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 19:00:07.158] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 19:00:07.161] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 19:00:07.163] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 19:00:17.148] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 19:00:17.151] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 19:00:17.154] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 19:00:17.157] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (631352)[P7]: 05/06_00:00 - 07/05_23:59)> start_dt=2026-05-06 00:00:00
[06/05 19:00:17.157] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (631352)[P7]: 05/06_00:00 - 07/05_23:59)> start_dt=2026-05-06 00:00:00
[06/05 19:00:17.163] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 19:00:17.165] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 19:00:17.168] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 19:00:17.171] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 19:00:17.174] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 19:00:17.176] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 19:00:27.182] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 19:00:27.186] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 19:00:27.189] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 19:00:27.191] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (631352)[P7]: 05/06_00:00 - 07/05_23:59)> start_dt=2026-05-06 00:00:00
[06/05 19:00:27.192] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (631352)[P7]: 05/06_00:00 - 07/05_23:59)> start_dt=2026-05-06 00:00:00
[06/05 19:00:27.196] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 19:00:27.199] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 19:00:27.201] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 19:00:27.203] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 19:00:27.205] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 19:00:27.208] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 19:00:37.105] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 19:00:37.108] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 19:00:37.111] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 19:00:37.113] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (631352)[P7]: 05/06_00:00 - 07/05_23:59)> start_dt=2026-05-06 00:00:00
[06/05 19:00:37.114] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (631352)[P7]: 05/06_00:00 - 07/05_23:59)> start_dt=2026-05-06 00:00:00
[06/05 19:00:37.119] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 19:00:37.121] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 19:00:37.123] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 19:00:37.126] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 19:00:37.128] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 19:00:37.131] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 19:00:47.139] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 19:00:47.142] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 19:00:47.144] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 19:00:47.146] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (631352)[P7]: 05/06_00:00 - 07/05_23:59)> start_dt=2026-05-06 00:00:00
[06/05 19:00:47.147] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (631352)[P7]: 05/06_00:00 - 07/05_23:59)> start_dt=2026-05-06 00:00:00
[06/05 19:00:47.152] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 19:00:47.154] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 19:00:47.157] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 19:00:47.159] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 19:00:47.161] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 19:00:47.164] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 19:00:57.172] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 19:00:57.176] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 19:00:57.178] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 19:00:57.181] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (631352)[P7]: 05/06_00:00 - 07/05_23:59)> start_dt=2026-05-06 00:00:00
[06/05 19:00:57.181] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (631352)[P7]: 05/06_00:00 - 07/05_23:59)> start_dt=2026-05-06 00:00:00
[06/05 19:00:57.186] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 19:00:57.188] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 19:00:57.191] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 19:00:57.193] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 19:00:57.196] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 19:00:57.198] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 19:01:07.112] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 19:01:07.115] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 19:01:07.118] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 19:01:07.120] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (631352)[P7]: 05/06_00:00 - 07/05_23:59)> start_dt=2026-05-06 00:00:00
[06/05 19:01:07.121] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (631352)[P7]: 05/06_00:00 - 07/05_23:59)> start_dt=2026-05-06 00:00:00
[06/05 19:01:07.126] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 19:01:07.129] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 19:01:07.132] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 19:01:07.134] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 19:01:07.137] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 19:01:07.139] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 19:01:17.145] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 19:01:17.150] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 19:01:17.152] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 19:01:17.155] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (631352)[P7]: 05/06_00:00 - 07/05_23:59)> start_dt=2026-05-06 00:00:00
[06/05 19:01:17.155] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (631352)[P7]: 05/06_00:00 - 07/05_23:59)> start_dt=2026-05-06 00:00:00
[06/05 19:01:17.162] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 19:01:17.164] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 19:01:17.167] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 19:01:17.170] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 19:01:17.172] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 19:01:17.175] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 19:01:27.175] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 19:01:27.178] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 19:01:27.181] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 19:01:27.184] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (631352)[P7]: 05/06_00:00 - 07/05_23:59)> start_dt=2026-05-06 00:00:00
[06/05 19:01:27.184] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (631352)[P7]: 05/06_00:00 - 07/05_23:59)> start_dt=2026-05-06 00:00:00
[06/05 19:01:27.190] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 19:01:27.192] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 19:01:27.195] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 19:01:27.197] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 19:01:27.200] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 19:01:27.202] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 19:01:37.108] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 19:01:37.111] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 19:01:37.114] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 19:01:37.118] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (631352)[P7]: 05/06_00:00 - 07/05_23:59)> start_dt=2026-05-06 00:00:00
[06/05 19:01:37.118] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (631352)[P7]: 05/06_00:00 - 07/05_23:59)> start_dt=2026-05-06 00:00:00
[06/05 19:01:37.124] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 19:01:37.126] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 19:01:37.129] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 19:01:37.132] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 19:01:37.134] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 19:01:37.137] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 19:01:39.440] | INFO     | ui.openlot | SentryJSONRPCServer | on_touch_screen
[06/05 19:01:42.867] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[06/05 19:01:42.869] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[06/05 19:01:42.894] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3121 Celsius 38
[06/05 19:01:43.082] | INFO     | ui.openlot | SentryJSONRPCServer | on_touch_screen
[06/05 19:01:47.142] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 19:01:47.145] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 19:01:47.148] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 19:01:47.152] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (631352)[P7]: 05/06_00:00 - 07/05_23:59)> start_dt=2026-05-06 00:00:00
[06/05 19:01:47.152] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (631352)[P7]: 05/06_00:00 - 07/05_23:59)> start_dt=2026-05-06 00:00:00
[06/05 19:01:47.158] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 19:01:47.161] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 19:01:47.163] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 19:01:47.166] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 19:01:47.168] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 19:01:47.171] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 19:01:57.179] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 19:01:57.184] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 19:01:57.186] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 19:01:57.189] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (631352)[P7]: 05/06_00:00 - 07/05_23:59)> start_dt=2026-05-06 00:00:00
