[04/03 02:40:39.949] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[04/03 02:45:02.089] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 05/02_23:59)> curdt 2025-04-18 09:15:00
[04/03 02:45:02.091] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 05/02_23:59)> curdt 2025-04-18 14:20:00
[04/03 02:45:02.093] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 05/02_23:59)> curdt 2025-04-18 19:30:00
[04/03 02:45:02.095] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 05/02_23:59)> curdt 2025-04-19 00:45:00
[04/03 02:45:02.097] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 05/02_23:59)> curdt 2025-04-19 06:05:00
[04/03 02:45:02.099] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 05/02_23:59)> curdt 2025-04-19 11:30:00
[04/03 02:45:02.101] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 05/02_23:59)> curdt 2025-04-19 17:00:00
[04/03 02:45:02.103] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 05/02_23:59)> curdt 2025-04-19 22:35:00
[04/03 02:45:02.105] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 05/02_23:59)> curdt 2025-04-20 04:15:00
[04/03 02:45:02.107] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 05/02_23:59)> curdt 2025-04-20 10:00:00
[04/03 02:45:02.109] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 05/02_23:59)> curdt 2025-04-20 15:50:00
[04/03 02:45:02.111] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 05/02_23:59)> curdt 2025-04-20 21:45:00
[04/03 02:45:02.114] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 05/02_23:59)> curdt 2025-04-12 00:45:00
[04/03 02:45:02.116] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 05/02_23:59)> curdt 2025-04-12 00:45:00
[04/03 02:45:02.116] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43334 rp_min_to_free 43334
[04/03 02:45:02.118] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 05/02_23:59)> curdt 2025-04-12 00:45:02.117056
[04/03 02:45:07.074] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[04/03 02:45:07.076] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[04/03 02:45:07.077] | INFO     | FixedRate  | SentryJSONRPCServer | FR():__init__(): __repr__(): <FixedRate (PARKER_TYPE_NORMAL): 25¢:30:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:30:240, (PARKER_TYPE_MUNI): 25¢:30:240, (PARKER_TYPE_VETERAN): 25¢:30:240, >
[04/03 02:45:07.078] | INFO     | rate       | SentryJSONRPCServer | R()::__init__(): <RateBlock (fixed11171)[P7]: 01/25-04/02, 00:00-22:13-240-0-30-False-True-60-100-120-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x90b15cac>>
[04/03 02:45:07.078] | INFO     | fixed_rb   | SentryJSONRPCServer | FRB()::__init__(): __repr__(): <RateBlock (fixed11171)[P7]: 01/25-04/02, 00:00-22:13-240-0-30-False-True-60-100-120-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x90b15cac>> __str__(): rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:30:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:30:240, (PARKER_TYPE_MUNI): 25¢:30:240, (PARKER_TYPE_VETERAN): 25¢:30:240, > max_time 240 first_payment_free_time 0 card_increment_time 30                 default_minimum_cost 100 default_minimum_time 120 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[04/03 02:45:07.079] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to rate_provider rate block: rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:30:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:30:240, (PARKER_TYPE_MUNI): 25¢:30:240, (PARKER_TYPE_VETERAN): 25¢:30:240, > max_time 240 first_payment_free_time 0 card_increment_time 30                 default_minimum_cost 100 default_minimum_time 120 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[04/03 02:45:07.079] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (fixed11171)[P7]: 01/25-04/02, 00:00-22:13-240-0-30-False-True-60-100-120-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x90b15cac>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-0-30-False-True-60-75-0-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xb3a6cf4c>>]
[04/03 02:45:07.108] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2025-03-03 20:42:53.792780 cached-duration=60 days, 0:00:00 cached-end=2025-05-02 20:42:53.792780 req-start=2025-03-02 20:42:53.792780 req-end=2025-05-02 20:42:53.792780
[04/03 02:45:07.108] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2025-03-03 20:45:07.108650 cached-duration=60 days, 0:00:00 cached-end=2025-05-02 20:42:53.792780 req-start=2025-03-02 20:42:53.792780 req-end=2025-05-02 20:42:53.792780) #days 60 days, 0:00:00
[04/03 02:45:07.208] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (11171)[P7]: 03/03_00:00 - 03/03_22:13)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/03_22:13 - 03/03_23:59)>, <ScheduleRateBlock (11171)[P7]: 03/04_00:00 - 03/04_22:13)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/04_22:13 - 03/04_23:59)>, <ScheduleRateBlock (11171)[P7]: 03/05_00:00 - 03/05_22:13)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/05_22:13 - 03/05_23:59)>, <ScheduleRateBlock (11171)[P7]: 03/06_00:00 - 03/06_22:13)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/06_22:13 - 03/06_23:59)>, <ScheduleRateBlock (11171)[P7]: 03/07_00:00 - 03/07_22:13)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/07_22:13 - 03/07_23:59)>, <ScheduleRateBlock (11171)[P7]: 03/08_00:00 - 03/08_22:13)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/08_22:13 - 03/08_23:59)>, <ScheduleRateBlock (11171)[P7]: 03/09_00:00 - 03/09_22:13)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/09_22:13 - 03/09_23:59)>, <ScheduleRateBlock (11171)[P7]: 03/10_00:00 - 03/10_22:13)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/10_22:13 - 03/10_23:59)>, <ScheduleRateBlock (11171)[P7]: 03/11_00:00 - 03/11_22:13)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/11_22:13 - 03/11_23:59)>, <ScheduleRateBlock (11171)[P7]: 03/12_00:00 - 03/12_22:13)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/12_22:13 - 03/12_23:59)>, <ScheduleRateBlock (11171)[P7]: 03/13_00:00 - 03/13_22:13)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/13_22:13 - 03/13_23:59)>, <ScheduleRateBlock (11171)[P7]: 03/14_00:00 - 03/14_22:13)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/14_22:13 - 03/14_23:59)>, <ScheduleRateBlock (11171)[P7]: 03/15_00:00 - 03/15_22:13)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/15_22:13 - 03/15_23:59)>, <ScheduleRateBlock (11171)[P7]: 03/16_00:00 - 03/16_22:13)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/16_22:13 - 03/16_23:59)>, <ScheduleRateBlock (11171)[P7]: 03/17_00:00 - 03/17_22:13)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/17_22:13 - 03/17_23:59)>, <ScheduleRateBlock (11171)[P7]: 03/18_00:00 - 03/18_22:13)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/18_22:13 - 03/18_23:59)>, <ScheduleRateBlock (11171)[P7]: 03/19_00:00 - 03/19_22:13)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/19_22:13 - 03/19_23:59)>, <ScheduleRateBlock (11171)[P7]: 03/20_00:00 - 03/20_22:13)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/20_22:13 - 03/20_23:59)>, <ScheduleRateBlock (11171)[P7]: 03/21_00:00 - 03/21_22:13)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/21_22:13 - 03/21_23:59)>, <ScheduleRateBlock (11171)[P7]: 03/22_00:00 - 03/22_22:13)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/22_22:13 - 03/22_23:59)>, <ScheduleRateBlock (11171)[P7]: 03/23_00:00 - 03/23_22:13)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/23_22:13 - 03/23_23:59)>, <ScheduleRateBlock (11171)[P7]: 03/24_00:00 - 03/24_22:13)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/24_22:13 - 03/24_23:59)>, <ScheduleRateBlock (11171)[P7]: 03/25_00:00 - 03/25_22:13)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/25_22:13 - 03/25_23:59)>, <ScheduleRateBlock (11171)[P7]: 03/26_00:00 - 03/26_22:13)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/26_22:13 - 03/26_23:59)>, <ScheduleRateBlock (11171)[P7]: 03/27_00:00 - 03/27_22:13)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/27_22:13 - 03/27_23:59)>, <ScheduleRateBlock (11171)[P7]: 03/28_00:00 - 03/28_22:13)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/28_22:13 - 03/28_23:59)>, <ScheduleRateBlock (11171)[P7]: 03/29_00:00 - 03/29_22:13)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/29_22:13 - 03/29_23:59)>, <ScheduleRateBlock (11171)[P7]: 03/30_00:00 - 03/30_22:13)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/30_22:13 - 03/30_23:59)>, <ScheduleRateBlock (11171)[P7]: 03/31_00:00 - 03/31_22:13)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/31_22:13 - 03/31_23:59)>, <ScheduleRateBlock (11171)[P7]: 04/01_00:00 - 04/01_22:13)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/01_22:13 - 04/01_23:59)>, <ScheduleRateBlock (11171)[P7]: 04/02_00:00 - 04/02_22:13)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/02_22:13 - 04/02_23:59)>, <ScheduleRateBlock (11171)[P7]: 04/03_00:00 - 04/03_22:13)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/03_22:13 - 04/03_23:59)>, <ScheduleRateBlock (11171)[P7]: 04/04_00:00 - 04/04_22:13)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/04_22:13 - 04/04_23:59)>, <ScheduleRateBlock (11171)[P7]: 04/05_00:00 - 04/05_22:13)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/05_22:13 - 04/05_23:59)>, <ScheduleRateBlock (11171)[P7]: 04/06_00:00 - 04/06_22:13)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/06_22:13 - 04/06_23:59)>, <ScheduleRateBlock (11171)[P7]: 04/07_00:00 - 04/07_22:13)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/07_22:13 - 04/07_23:59)>, <ScheduleRateBlock (11171)[P7]: 04/08_00:00 - 04/08_22:13)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/08_22:13 - 04/08_23:59)>, <ScheduleRateBlock (11171)[P7]: 04/09_00:00 - 04/09_22:13)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/09_22:13 - 04/09_23:59)>, <ScheduleRateBlock (11171)[P7]: 04/10_00:00 - 04/10_22:13)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/10_22:13 - 04/10_23:59)>, <ScheduleRateBlock (11171)[P7]: 04/11_00:00 - 04/11_22:13)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/11_22:13 - 04/11_23:59)>, <ScheduleRateBlock (11171)[P7]: 04/12_00:00 - 04/12_22:13)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/12_22:13 - 04/12_23:59)>, <ScheduleRateBlock (11171)[P7]: 04/13_00:00 - 04/13_22:13)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/13_22:13 - 04/13_23:59)>, <ScheduleRateBlock (11171)[P7]: 04/14_00:00 - 04/14_22:13)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/14_22:13 - 04/14_23:59)>, <ScheduleRateBlock (11171)[P7]: 04/15_00:00 - 04/15_22:13)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/15_22:13 - 04/15_23:59)>, <ScheduleRateBlock (11171)[P7]: 04/16_00:00 - 04/16_22:13)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/16_22:13 - 04/16_23:59)>, <ScheduleRateBlock (11171)[P7]: 04/17_00:00 - 04/17_22:13)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/17_22:13 - 04/17_23:59)>, <ScheduleRateBlock (11171)[P7]: 04/18_00:00 - 04/18_22:13)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/18_22:13 - 04/18_23:59)>, <ScheduleRateBlock (11171)[P7]: 04/19_00:00 - 04/19_22:13)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/19_22:13 - 04/19_23:59)>, <ScheduleRateBlock (11171)[P7]: 04/20_00:00 - 04/20_22:13)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/20_22:13 - 04/20_23:59)>, <ScheduleRateBlock (11171)[P7]: 04/21_00:00 - 04/21_22:13)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/21_22:13 - 04/21_23:59)>, <ScheduleRateBlock (11171)[P7]: 04/22_00:00 - 04/22_22:13)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/22_22:13 - 04/22_23:59)>, <ScheduleRateBlock (11171)[P7]: 04/23_00:00 - 04/23_22:13)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/23_22:13 - 04/23_23:59)>, <ScheduleRateBlock (11171)[P7]: 04/24_00:00 - 04/24_22:13)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/24_22:13 - 04/24_23:59)>, <ScheduleRateBlock (11171)[P7]: 04/25_00:00 - 04/25_22:13)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/25_22:13 - 04/25_23:59)>, <ScheduleRateBlock (11171)[P7]: 04/26_00:00 - 04/26_22:13)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/26_22:13 - 04/26_23:59)>, <ScheduleRateBlock (11171)[P7]: 04/27_00:00 - 04/27_22:13)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/27_22:13 - 04/27_23:59)>, <ScheduleRateBlock (11171)[P7]: 04/28_00:00 - 04/28_22:13)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/28_22:13 - 04/28_23:59)>, <ScheduleRateBlock (11171)[P7]: 04/29_00:00 - 04/29_22:13)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/29_22:13 - 04/29_23:59)>, <ScheduleRateBlock (11171)[P7]: 04/30_00:00 - 04/30_22:13)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/30_22:13 - 04/30_23:59)>, <ScheduleRateBlock (11171)[P7]: 05/01_00:00 - 05/01_22:13)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/01_22:13 - 05/01_23:59)>, <ScheduleRateBlock (11171)[P7]: 05/02_00:00 - 05/02_22:13)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/02_22:13 - 05/02_23:59)>]
