[08/08 21:49:12.216] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/08 21:55:06.323] | INFO     | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id 0713897355d011ef8ade00c0089e93e0 _park_timestamp 2024-08-08 16:54:46-05:00 _exit_timestamp 2024-08-08 21:55:06 exit_dt 2024-08-08 16:55:06
[08/08 21:55:06.347] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): now 1723154106.35 time_exited 1723154106 time_lookback_value 0
[08/08 21:55:06.348] | ERROR    | parking.spot | main_reactor | get_session_length get_session_valid_end_timestamp() is None, return 0
[08/08 21:55:06.348] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): session_id = 0713897355d011ef8ade00c0089e93e0
[08/08 21:55:06.348] | INFO     | detection  | main_reactor | spot_status: return False for spot SPOT_1
[08/08 21:55:06.371] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 224 total_sent: 224
[08/08 21:55:06.543] | INFO     | camera     | main_reactor | _recv(): <- request_len: 57 header_len: 8
[08/08 21:55:06.543] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): removing entrance pictures
[08/08 21:55:06.571] | INFO     | micro.vio_leds | main_reactor | steady_green()
[08/08 21:55:06.572] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x01' (1 q_len tx_seqno #164 tx_failed 0) STATE_IDLE
[08/08 21:55:06.587] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 164 (tx_seqno 164 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/08 21:55:06.587] | INFO     | micro.vio_leds | main_reactor | Turning on green LED for spot SPOT_1 args 1 1
[08/08 21:55:06.598] | INFO     | psv_fsm    | main_reactor | PSV_STATE_PARKED_FREE -> PSV_STATE_AVAILABLE (vehicle left)
[08/08 21:55:06.671] | INFO     | ui.multi   | main_reactor | UISI: Vehicle left spot SPOT_1
[08/08 21:55:06.672] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Starting new session
[08/08 21:55:06.673] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): destroyed PDO for session_id 0713897355d011ef8ade00c0089e93e0
[08/08 21:55:06.702] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/08 21:55:06.734] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_AVAILABLE (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[08/08 21:55:06.736] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_AVAILABLE (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/08 21:55:06.737] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[08/08 21:55:06.738] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4100)
[08/08 21:55:06.739] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[08/08 21:55:06.739] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4100)
[08/08 21:55:06.803] | INFO     | parking.session | main_reactor | Spot SPOT_1 Session ID dfcc19fb55d011ef8ade00c0089e93e0 Concierge ID 7085
[08/08 21:55:06.803] | INFO     | parking.session.SPOT_1 | main_reactor | __init__: Set base to None
[08/08 21:55:06.804] | INFO     | parking.session | main_reactor | DEBUG MASKs: session False time False max False valid False true up False payment False
[08/08 21:55:07.349] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): _session_maxtime_minutes 0 global_pay False reset _session_maxtime_minutes to 243
[08/08 21:55:07.364] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): ELSE ignore _maxtime_minutes_possible update 243 >= 243
[08/08 21:55:07.368] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): ignoring setting max to 243 is already 243 max_time_changed False
[08/08 21:55:07.384] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Started session dfcc19fb55d011ef8ade00c0089e93e0 with max time of 243
[08/08 21:55:07.385] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): ignoring SENTRY_COIN_JAR_FULL global_pay enabled
[08/08 21:55:07.470] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[08/08 21:55:07.471] | INFO     | detection  | main_reactor | comment: comment,1,10.10.100.201 FREE EMPTY,
[08/08 21:55:07.472] | INFO     | parking.spot.SPOT_1 | main_reactor | PSE::enter_state(): Illuminating steady green violation_led
[08/08 21:55:07.472] | INFO     | micro.vio_leds | main_reactor | steady_green()
[08/08 21:55:07.473] | INFO     | micro.vio_leds | main_reactor | add_command 1 command {'cmd_arg_1': 0, 'cmd_arg_2': 1, 'spot_id': 'SPOT_1'}
[08/08 21:55:07.473] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #1: Turning on green LED for spot SPOT_1 arg 1 0 arg 2 1
[08/08 21:55:07.494] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 164 total_sent: 164
[08/08 21:55:07.495] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_VEHICLE_LEFT -> PARKING_STATE_FREE_EMPTY (PSVL - Parker left in Free parking)
[08/08 21:55:07.495] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_FREE_OCCUPIED -> PARKING_STATE_VEHICLE_LEFT (PSFO - Vehicle left in free parking)
[08/08 21:55:07.577] | INFO     | parking_serv | main_reactor | _generate_parking_session_json: Caller  /home/mpsadmin/projects/Sentry_test/src/mps/services/parking_service.py:1349
[08/08 21:55:07.577] | INFO     | parking.session.SPOT_1 | main_reactor | get_all_payments: return 0 payments
[08/08 21:55:07.578] | INFO     | parking_serv | main_reactor | _generate_parking_session_json(): Payments len 0
[08/08 21:55:07.578] | INFO     | parking.session.SPOT_1 | main_reactor | get_all_payments: return 0 payments
[08/08 21:55:07.588] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/08 21:55:07.589] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 1
[08/08 21:55:07.589] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 0, 'cmd_arg_2': 1, 'spot_id': 'SPOT_1'}
[08/08 21:55:07.589] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 0 1 for spot SPOT_1
[08/08 21:55:07.590] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x01' (1 q_len tx_seqno #164 rx_seqno #0 tx_failed #0) processing_rx_msg STATE_WAIT_REPLY
[08/08 21:55:07.593] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[08/08 21:55:07.594] | INFO     | parking_serv | main_reactor | _generate_parking_session_json(): hours 5 original_park_timestamp 2024-08-08 16:54:46-05:00 park_timestamp 2024-08-08 21:54:46-05:00
[08/08 21:55:07.594] | INFO     | parking_serv | main_reactor | _generate_parking_session_json(): park 2024-08-08 21:54:46+00:00 exit 2024-08-08 21:55:06+00:00
[08/08 21:55:07.611] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 165 (tx_seqno 165 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/08 21:55:07.647] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[08/08 21:55:08.435] | INFO     | camera     | main_reactor | _recv(): <- request_len: 183 header_len: 8
[08/08 21:55:08.436] | WARNING  | camera     | main_reactor | sb_send_msg(): Silver Bullet returned 0 ENTRANCE_PICTURE_IDS! camera_id: SPOT_1
[08/08 21:55:08.436] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_error_status(): Adding new error value 0x8 to 0x0, now 0x8
[08/08 21:55:08.495] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[08/08 21:55:08.606] | INFO     | camera     | main_reactor | _recv(): <- request_len: 182 header_len: 8
[08/08 21:55:08.612] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/08 21:55:08.638] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 174 total_sent: 174
[08/08 21:55:08.790] | INFO     | camera     | main_reactor | _recv(): <- request_len: 238 header_len: 8
[08/08 21:55:08.822] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 173 total_sent: 173
[08/08 21:55:08.964] | INFO     | camera     | main_reactor | _recv(): <- request_len: 403 header_len: 8
[08/08 21:55:09.059] | INFO     | parking_serv | main_reactor | _generate_parking_session_json(): SPOT_1 payment_history []
[08/08 21:55:09.080] | INFO     | parking_serv | main_reactor | PAYMENTS #2 []
[08/08 21:55:09.086] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-e1288e9655d011ef8ade00c0089e93e0.json
[08/08 21:55:09.103] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[08/08 21:55:09.243] | INFO     | detection  | SentryJSONRPCServer | force_simulated_park(): spot 1 plate 
[08/08 21:55:09.243] | INFO     | detection  | SentryJSONRPCServer | Sim Parking Event for spot SPOT_1 plate 
[08/08 21:55:09.244] | INFO     | detection  | SentryJSONRPCServer | force_simulated_park(): Create park time 1723154109.24
[08/08 21:55:09.244] | INFO     | detection  | SentryJSONRPCServer | force_simulated_park(): spot 1 _spot_status is True
[08/08 21:55:09.246] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[08/08 21:55:09.249] | WARNING  | parking.session.SPOT_1 | main_reactor | set_lpr_detected(): ignoring empty/None plate text = 
[08/08 21:55:09.259] | INFO     | parking.spot.SPOT_1 | main_reactor | enter_state(): spot SPOT_1 session <mps.parking.parking_session.ParkingSession object at 0x96b1466c>
[08/08 21:55:09.270] | INFO     | psv_fsm    | main_reactor | PSV_STATE_AVAILABLE -> PSV_STATE_PARKED_FREE (SPOT_1: set_parked_free: free)
[08/08 21:55:09.356] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/08 21:55:09.365] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[08/08 21:55:09.366] | INFO     | detection  | main_reactor | comment: comment,1,10.10.100.201 FREE OCCUPIED,
[08/08 21:55:09.367] | INFO     | mps.ui     | main_reactor | _on_valid(): SPOT_1
[08/08 21:55:09.367] | INFO     | ui.multi   | main_reactor | on_parking_valid[SPOT_1]
[08/08 21:55:09.368] | INFO     | micro.vio_leds | main_reactor | steady_green()
[08/08 21:55:09.368] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x01' (1 q_len tx_seqno #166 tx_failed 0) STATE_IDLE
[08/08 21:55:09.389] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_PARKED_FREE (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[08/08 21:55:09.391] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_PARKED_FREE (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/08 21:55:09.392] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_PARKED_FREE (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[08/08 21:55:09.392] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_PARKED_FREE (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[08/08 21:55:09.400] | INFO     | micro.vio_leds | main_reactor | Turning on green LED for spot SPOT_1 args 1 1
[08/08 21:55:09.401] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 166 (tx_seqno 166 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/08 21:55:09.411] | INFO     | parking.controller | main_reactor | Puck time parked 1723154109 for SPOT_1 puck_id 1
[08/08 21:55:09.411] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked 1723154109
[08/08 21:55:09.413] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked_dt 2024-08-08 16:55:09-05:00 TZ tzfile(u'/usr/share/zoneinfo/America/Chicago')
[08/08 21:55:09.413] | WARNING  | parking.spot.SPOT_1 | main_reactor | _record_park(): get_park_timestamp() is None set to NOW
[08/08 21:55:09.413] | INFO     | parking.session.SPOT_1 | main_reactor | set_park_timestamp: return 2024-08-08 16:55:09-05:00
[08/08 21:55:09.439] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): now 1723154109.41 time_parked 1723154109 time_lookback_value 0 session_id dfcc19fb55d011ef8ade00c0089e93e0
[08/08 21:55:09.439] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[08/08 21:55:09.439] | INFO     | parking.spot | main_reactor | _record_park(): hours 5 original_park_timestamp 2024-08-08 16:55:09-05:00 UTC park_timestamp 2024-08-08 21:55:09-05:00
[08/08 21:55:09.440] | INFO     | parking.controller | main_reactor | Puck first movement 1723154109 for SPOT_1 puck_id 1
[08/08 21:55:09.462] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 410 total_sent: 410
[08/08 21:55:09.624] | INFO     | camera     | main_reactor | _recv(): <- request_len: 61 header_len: 8
[08/08 21:55:09.636] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1723154105390_e0eb143a55d011efa52e00c0089e93e0.jpg"], "lpr_plate": null, "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 243, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2024-08-08T21:54:46Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 5056, "close_timestamp": null, "total_time_purchased": 0, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2024-08-08T21:55:05Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2024-08-08T21:55:06Z", "entrance_pictures": [], "email": null, "is_free_parking_now": true, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [], "maintenance_free": false, "coin_error_details": [], "session_id": "0713897355d011ef8ade00c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2024-08-08T21:55:09Z", "type": "parking_session_end", "id": "8c0ac2b9-64d6-4ac4-bf7a-bd8e960c9489", "device_id": "m:00C0089E93E0"}
[08/08 21:55:09.645] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 164 total_sent: 164
[08/08 21:55:09.646] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_FREE_EMPTY -> PARKING_STATE_FREE_OCCUPIED (PSFE - Vehicle parked)
[08/08 21:55:09.646] | INFO     | ui.multi   | main_reactor | UISI: Vehicle parked in spot SPOT_1
[08/08 21:55:09.703] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[08/08 21:55:09.730] | INFO     | parking.session.SPOT_1 | main_reactor | get_all_payments: return 0 payments
[08/08 21:55:09.731] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[08/08 21:55:09.731] | INFO     | parking_serv | main_reactor | _generate_start_parking_session_json(): hours 5 original_park_timestamp 2024-08-08 16:55:09-05:00 park_timestamp 2024-08-08 21:55:09-05:00
[08/08 21:55:09.743] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/08 21:55:09.879] | INFO     | parking_serv | main_reactor | _generate_start_parking_session_json(): payment_history []
[08/08 21:55:09.899] | INFO     | parking_serv | main_reactor | PAYMENTS #4 []
[08/08 21:55:09.903] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_park-e1288e9755d011ef8ade00c0089e93e0.json
[08/08 21:55:10.402] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/08 21:55:10.410] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "is_free_parking_now": true, "violation_plate_info": null, "additional_violations": [], "violation": null, "session_error_status": "0x0", "violation_pictures": null, "coin_error_status": [], "maintenance_unenforced": false, "merchant_validated": false, "max_time_allowed": 243, "spot_identifier": "SPOT_1", "merchant_id": 0, "handicap_pin": null, "lpr_plate": null, "close_timestamp": null, "exit_plate_info": null, "no_fine_fee": 0, "payment_history": [], "maintenance_no": false, "maintenance_free": false, "parker_type": "normal", "total_time_purchased": 0, "true_up": 0, "violation_reason": null, "con_id": 7085, "sms": null, "coin_error_details": [], "session_id": "dfcc19fb55d011ef8ade00c0089e93e0", "exit_pictures": null, "handicap": false, "free_to_reservation": false, "card_error_status": [], "is_no_parking_now": false, "payments": [], "maintenance": false, "exit_timestamp": null, "merchant_offer_name": "", "handicap_spot": false, "card_error_details": [], "email": null, "park_timestamp": "2024-08-08T21:55:09Z"}, "class": "event", "queued_dt": "2024-08-08T21:55:09Z", "type": "parking_session_park", "id": "520a503a-25fc-4026-bc7f-4250445ee2fb", "device_id": "m:00C0089E93E0"}
