[04/30 23:50:31.435] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpFzDDVu/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[04/30 23:51:06.994] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77275028, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 10, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-03-31T00:00:04Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-05-30T23:59:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 624837, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 3, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2026-04-30T23:49:53Z", "sl_payment_dt": "2026-04-30T18:49:53-05:00"}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": "09010AA", "parker_type": "normal", "total_time_purchased": 15.0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 1777592843.41709, "maintenance": false, "exit_timestamp": null, "lock_end_dt": "2026-04-30T23:57:27Z", "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 222.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-04-30T23:49:54Z"}], "psv_state": "PSV_STATE_VALID", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2026-04-30T23:47:23Z", "initial_violation_timestamp": "2026-04-30T23:47:23Z", "true_up": 0, "mobile": true, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 1, "lpr_detected": true, "session_id": "715f3f1144ee11f19d9a00c008947d30", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": "2026-04-30T23:47:23Z", "plate_reservations": [], "payments": [{"rate_blocks": ["2026-04-30T18:51:06Z", 624837], "payment_method": "virt", "time_purchased": 15.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 676.664898, "tax_amount": 0, "payment_received_timestamp": "2026-04-30T23:49:53Z", "payment_timestamp": "2026-04-30T23:49:53Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "handicap_spot": false, "session_valid_end_timestamp": "2026-05-01T00:02:23Z", "park_timestamp": "2026-04-30T23:46:21Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-04-30T23:51:06Z"}]}} Queue amq.gen-g45bcLt2208p6BHg5i8Lhg #1282
[04/30 23:51:09.489] | INFO     | detection  | main_reactor | Vehicle Exit Event for PUCK 1 event ts 1777593069 energy SUM 0 Z 0
[04/30 23:51:09.501] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[04/30 23:51:09.502] | INFO     | detection  | main_reactor | comment: comment,1,10.10.101.168 VEHICLE LEFT,
[04/30 23:51:09.503] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): vio is None - id 715f3f1144ee11f19d9a00c008947d30
[04/30 23:51:09.503] | INFO     | parking.spot.SPOT_1 | main_reactor | CONCIERGE False False
[04/30 23:51:09.503] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): start 2026-04-30 23:47:23.581520+00:00 end 2026-05-01 00:02:23.583837+00:00
[04/30 23:51:09.504] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): total_time_purchased 15.0
[04/30 23:51:09.506] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): now 2026-04-30 18:51:09.504739 orig 2026-04-30 18:47:23.581520 valid 2026-04-30 18:47:23.583837
[04/30 23:51:09.507] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): 225.920902 seconds
[04/30 23:51:09.507] | INFO     | parking.controller | main_reactor | Puck time exited 1777593069 for SPOT_1
[04/30 23:51:09.510] | ERROR    | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id 715f3f1144ee11f19d9a00c008947d30 mismatched TZ found exit dt 2026-04-30 18:51:09 <= park dt 2026-04-30 18:46:21-05:00 e can't compare offset-naive and offset-aware datetimes
[04/30 23:51:09.510] | INFO     | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id 715f3f1144ee11f19d9a00c008947d30 _park_timestamp 2026-04-30 18:46:21-05:00 _exit_timestamp 2026-04-30 23:51:09 exit_dt 2026-04-30 18:51:09
[04/30 23:51:09.546] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): now 1777593069.55 time_exited 1777593069 time_lookback_value 0
[04/30 23:51:09.546] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): start 2026-04-30 23:47:23.581520+00:00 end 2026-05-01 00:02:23.583837+00:00
[04/30 23:51:09.547] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): total_time_purchased 15.0
[04/30 23:51:09.549] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): now 2026-04-30 18:51:09.547755 orig 2026-04-30 18:47:23.581520 valid 2026-04-30 18:47:23.583837
[04/30 23:51:09.550] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): 225.963918 seconds
[04/30 23:51:09.551] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): session_id = 715f3f1144ee11f19d9a00c008947d30
[04/30 23:51:09.551] | INFO     | detection  | main_reactor | spot_status: return False for spot SPOT_1
[04/30 23:51:09.576] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 224 total_sent: 224
[04/30 23:51:10.664] | INFO     | camera     | main_reactor | _recv(): <- request_len: 57 header_len: 8
[04/30 23:51:10.665] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): removing entrance pictures
[04/30 23:51:10.698] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #184 tx_failed 4) STATE_IDLE
[04/30 23:51:10.709] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[04/30 23:51:10.710] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 184 (tx_seqno 184 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/30 23:51:10.720] | INFO     | psv_fsm    | main_reactor | PSV_STATE_VALID -> PSV_STATE_AVAILABLE (vehicle left)
[04/30 23:51:10.743] | INFO     | ui.multi   | main_reactor | UISI: Vehicle left spot SPOT_1
[04/30 23:51:10.748] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Starting new session
[04/30 23:51:10.749] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): destroyed PDO for session_id 715f3f1144ee11f19d9a00c008947d30
[04/30 23:51:10.787] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_AVAILABLE (file:///tmp/tmpFzDDVu/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[04/30 23:51:10.797] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpFzDDVu/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[04/30 23:51:10.841] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpFzDDVu/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[04/30 23:51:10.857] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE (file:///tmp/tmpFzDDVu/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4100)
[04/30 23:51:10.886] | INFO     | parking.session | main_reactor | Spot SPOT_1 Session ID 76f562ab44ef11f19d9a00c008947d30 Concierge ID 8469
[04/30 23:51:10.887] | INFO     | parking.session.SPOT_1 | main_reactor | __init__: Set base to None
[04/30 23:51:10.888] | INFO     | parking.session | main_reactor | DEBUG MASKs: session False time False max False valid False true up False payment False
[04/30 23:51:10.941] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpFzDDVu/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[04/30 23:51:11.102] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE (file:///tmp/tmpFzDDVu/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4100)
[04/30 23:51:11.554] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): _session_maxtime_minutes 0 global_pay False reset _session_maxtime_minutes to 240
[04/30 23:51:11.556] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 240 was 240
[04/30 23:51:11.557] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 240 to 240
[04/30 23:51:11.558] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Started session 76f562ab44ef11f19d9a00c008947d30 with max time of 240
[04/30 23:51:11.558] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): ignoring SENTRY_COIN_JAR_FULL global_pay enabled
[04/30 23:51:11.711] | INFO     | parking.spot.SPOT_1 | main_reactor | PSE::enter_state(): Turning off parker leds
[04/30 23:51:11.712] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/30 23:51:11.713] | WARNING  | microcomm  | main_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #184 rx_seqno #0 tx_failed #4) processing_rx_msg STATE_WAIT_REPLY
[04/30 23:51:11.714] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[04/30 23:51:11.714] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_VEHICLE_LEFT -> PARKING_STATE_EMPTY (PSVL - Empty spot)
[04/30 23:51:11.715] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_VALID -> PARKING_STATE_VEHICLE_LEFT (PSV - Vehicle left)
[04/30 23:51:11.736] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 185 (tx_seqno 185 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/30 23:51:11.754] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[04/30 23:51:11.808] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[04/30 23:51:11.990] | INFO     | camera     | main_reactor | _recv(): <- request_len: 2255 header_len: 8
[04/30 23:51:12.023] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[04/30 23:51:12.218] | INFO     | camera     | main_reactor | _recv(): <- request_len: 7787 header_len: 8
[04/30 23:51:12.253] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 174 total_sent: 174
[04/30 23:51:12.364] | INFO     | camera     | main_reactor | _recv(): <- request_len: 2617 header_len: 8
[04/30 23:51:12.398] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 173 total_sent: 173
[04/30 23:51:12.577] | INFO     | camera     | main_reactor | _recv(): <- request_len: 7936 header_len: 8
[04/30 23:51:12.696] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-78099f0844ef11f19d9a00c008947d30.json
[04/30 23:51:12.716] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[04/30 23:51:12.738] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/30 23:51:12.837] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
