[01/27 21:28:48.013] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[01/27 21:32:00.213] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/28_00:00 - 02/26_23:59)> curdt 2025-02-05 18:32:00
[01/27 21:32:00.215] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/28_00:00 - 02/26_23:59)> curdt 2025-02-05 18:32:00
[01/27 21:32:00.218] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/28_00:00 - 02/26_23:59)> curdt 2025-02-05 19:03:00
[01/27 21:32:00.220] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/28_00:00 - 02/26_23:59)> curdt 2025-02-05 18:32:00.218906
[01/27 21:32:00.225] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/28_00:00 - 02/26_23:59)> curdt 2025-02-05 18:32:00
[01/27 21:32:00.228] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/28_00:00 - 02/26_23:59)> curdt 2025-02-05 18:32:00.226441
[01/27 21:32:00.230] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/28_00:00 - 02/26_23:59)> curdt 2025-02-05 18:32:00.228583
[01/27 21:32:00.232] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/28_00:00 - 02/26_23:59)> curdt 2025-02-05 18:32:00
[01/27 21:32:00.234] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/28_00:00 - 02/26_23:59)> curdt 2025-02-05 18:32:00.232693
[01/27 21:32:00.236] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/28_00:00 - 02/26_23:59)> curdt 2025-02-05 18:32:00.234917
[01/27 21:32:00.241] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/28_00:00 - 02/26_23:59)> curdt 2025-02-05 18:32:00
[01/27 21:32:00.243] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/28_00:00 - 02/26_23:59)> curdt 2025-02-05 18:32:00
[01/27 21:32:00.245] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/28_00:00 - 02/26_23:59)> curdt 2025-02-05 18:32:00.244285
[01/27 21:32:00.247] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/28_00:00 - 02/26_23:59)> curdt 2025-02-05 18:32:00.246257
[01/27 21:32:00.249] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/28_00:00 - 02/26_23:59)> curdt 2025-02-05 18:32:00.248306
[01/27 21:32:00.252] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/28_00:00 - 02/26_23:59)> curdt 2025-02-05 18:32:00.250402
[01/27 21:32:00.254] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/28_00:00 - 02/26_23:59)> curdt 2025-02-05 18:32:00.253023
[01/27 21:32:00.256] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/28_00:00 - 02/26_23:59)> curdt 2025-02-05 18:32:00
[01/27 21:32:00.258] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/28_00:00 - 02/26_23:59)> curdt 2025-02-05 18:32:00
[01/27 21:32:00.261] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/28_00:00 - 02/26_23:59)> curdt 2025-02-05 18:32:00.259483
[01/27 21:32:00.915] | INFO     | rss        | rss_thread | _get_rss_feeds
[01/27 21:32:01.480] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/28_00:00 - 02/26_23:59)> curdt 2025-02-05 18:32:00
[01/27 21:32:01.482] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/28_00:00 - 02/26_23:59)> curdt 2025-02-05 18:32:00
[01/27 21:32:01.484] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/28_00:00 - 02/26_23:59)> curdt 2025-02-05 18:37:00
[01/27 21:32:01.487] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/28_00:00 - 02/26_23:59)> curdt 2025-02-05 18:47:00
[01/27 21:32:01.489] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/28_00:00 - 02/26_23:59)> curdt 2025-02-05 19:02:00
[01/27 21:32:01.491] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/28_00:00 - 02/26_23:59)> curdt 2025-02-05 19:22:00
[01/27 21:32:01.493] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/28_00:00 - 02/26_23:59)> curdt 2025-02-05 19:47:00
[01/27 21:32:01.495] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/28_00:00 - 02/26_23:59)> curdt 2025-02-05 20:17:00
[01/27 21:32:01.497] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/28_00:00 - 02/26_23:59)> curdt 2025-02-05 20:52:00
[01/27 21:32:01.499] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/28_00:00 - 02/26_23:59)> curdt 2025-02-05 21:32:00
[01/27 21:32:01.501] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/28_00:00 - 02/26_23:59)> curdt 2025-02-05 22:17:00
[01/27 21:32:01.504] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/28_00:00 - 02/26_23:59)> curdt 2025-02-05 23:07:00
[01/27 21:32:01.506] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/28_00:00 - 02/26_23:59)> curdt 2025-02-06 00:02:00
[01/27 21:32:01.508] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/28_00:00 - 02/26_23:59)> curdt 2025-02-06 01:02:00
[01/27 21:32:01.510] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/28_00:00 - 02/26_23:59)> curdt 2025-02-06 02:07:00
[01/27 21:32:01.512] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/28_00:00 - 02/26_23:59)> curdt 2025-02-06 03:17:00
[01/27 21:32:01.514] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/28_00:00 - 02/26_23:59)> curdt 2025-02-06 04:32:00
[01/27 21:32:01.516] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/28_00:00 - 02/26_23:59)> curdt 2025-02-06 05:52:00
[01/27 21:32:01.518] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/28_00:00 - 02/26_23:59)> curdt 2025-02-06 07:17:00
[01/27 21:32:01.521] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/28_00:00 - 02/26_23:59)> curdt 2025-02-06 08:47:00
[01/27 21:32:01.523] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/28_00:00 - 02/26_23:59)> curdt 2025-02-06 10:22:00
[01/27 21:32:01.525] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/28_00:00 - 02/26_23:59)> curdt 2025-02-06 12:02:00
[01/27 21:32:01.527] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/28_00:00 - 02/26_23:59)> curdt 2025-02-06 13:47:00
[01/27 21:32:01.529] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/28_00:00 - 02/26_23:59)> curdt 2025-02-06 15:37:00
[01/27 21:32:01.531] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/28_00:00 - 02/26_23:59)> curdt 2025-02-06 17:32:00
[01/27 21:32:01.534] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/28_00:00 - 02/26_23:59)> curdt 2025-02-06 19:32:00
[01/27 21:32:01.536] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/28_00:00 - 02/26_23:59)> curdt 2025-02-06 21:37:00
[01/27 21:32:01.538] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/28_00:00 - 02/26_23:59)> curdt 2025-02-06 23:47:00
[01/27 21:32:01.541] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/28_00:00 - 02/26_23:59)> curdt 2025-02-07 02:02:00
[01/27 21:32:01.543] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/28_00:00 - 02/26_23:59)> curdt 2025-02-07 04:22:00
[01/27 21:32:01.545] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/28_00:00 - 02/26_23:59)> curdt 2025-02-07 06:47:00
[01/27 21:32:01.547] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/28_00:00 - 02/26_23:59)> curdt 2025-02-07 09:17:00
[01/27 21:32:01.549] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/28_00:00 - 02/26_23:59)> curdt 2025-02-07 11:52:00
[01/27 21:32:01.552] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/28_00:00 - 02/26_23:59)> curdt 2025-02-07 14:32:00
[01/27 21:32:01.554] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/28_00:00 - 02/26_23:59)> curdt 2025-02-07 17:17:00
[01/27 21:32:01.556] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/28_00:00 - 02/26_23:59)> curdt 2025-02-07 20:07:00
[01/27 21:32:01.558] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/28_00:00 - 02/26_23:59)> curdt 2025-02-07 23:02:00
[01/27 21:32:01.560] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/28_00:00 - 02/26_23:59)> curdt 2025-02-08 02:02:00
[01/27 21:32:01.562] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/28_00:00 - 02/26_23:59)> curdt 2025-02-08 05:07:00
[01/27 21:32:01.564] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/28_00:00 - 02/26_23:59)> curdt 2025-02-08 08:17:00
[01/27 21:32:01.566] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/28_00:00 - 02/26_23:59)> curdt 2025-02-08 11:32:00
[01/27 21:32:01.570] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/28_00:00 - 02/26_23:59)> curdt 2025-02-08 14:52:00
[01/27 21:32:01.572] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/28_00:00 - 02/26_23:59)> curdt 2025-02-08 18:17:00
[01/27 21:32:01.575] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/28_00:00 - 02/26_23:59)> curdt 2025-02-08 21:47:00
[01/27 21:32:01.577] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/28_00:00 - 02/26_23:59)> curdt 2025-02-09 01:22:00
[01/27 21:32:01.579] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/28_00:00 - 02/26_23:59)> curdt 2025-02-09 05:02:00
[01/27 21:32:01.581] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/28_00:00 - 02/26_23:59)> curdt 2025-02-09 08:47:00
[01/27 21:32:01.583] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/28_00:00 - 02/26_23:59)> curdt 2025-02-09 12:37:00
[01/27 21:32:01.585] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/28_00:00 - 02/26_23:59)> curdt 2025-02-09 16:32:00
[01/27 21:32:01.587] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/28_00:00 - 02/26_23:59)> curdt 2025-02-09 20:32:00
[01/27 21:32:01.589] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/28_00:00 - 02/26_23:59)> curdt 2025-02-10 00:37:00
[01/27 21:32:01.591] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/28_00:00 - 02/26_23:59)> curdt 2025-02-10 04:47:00
[01/27 21:32:01.593] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/28_00:00 - 02/26_23:59)> curdt 2025-02-10 09:02:00
[01/27 21:32:01.595] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/28_00:00 - 02/26_23:59)> curdt 2025-02-10 13:22:00
[01/27 21:32:01.597] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/28_00:00 - 02/26_23:59)> curdt 2025-02-10 17:47:00
[01/27 21:32:01.599] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/28_00:00 - 02/26_23:59)> curdt 2025-02-10 22:17:00
[01/27 21:32:01.601] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/28_00:00 - 02/26_23:59)> curdt 2025-02-11 02:52:00
[01/27 21:32:01.603] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/28_00:00 - 02/26_23:59)> curdt 2025-02-11 07:32:00
[01/27 21:32:01.605] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/28_00:00 - 02/26_23:59)> curdt 2025-02-11 12:17:00
[01/27 21:32:01.607] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/28_00:00 - 02/26_23:59)> curdt 2025-02-11 17:07:00
