[03/06 19:45:14.620] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/06 19:50:30.384] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (fixed10062)[P7]: 03/05-03/06, 00:00-20:00-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x90fbf50c>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-10-5-False-True-60-100-20-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xb39adf4c>>]
[03/06 19:50:30.409] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2025-02-04 13:48:23.549369 cached-duration=60 days, 0:00:00 cached-end=2025-04-05 13:48:23.549369 req-start=2025-02-03 13:48:23.549369 req-end=2025-04-05 13:48:23.549369
[03/06 19:50:30.410] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2025-02-04 13:50:30.410349 cached-duration=60 days, 0:00:00 cached-end=2025-04-05 13:48:23.549369 req-start=2025-02-03 13:48:23.549369 req-end=2025-04-05 13:48:23.549369) #days 60 days, 0:00:00
[03/06 19:50:30.509] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 02/04_00:00 - 02/04_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/05_00:00 - 02/05_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/06_00:00 - 02/06_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/07_00:00 - 02/07_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/08_00:00 - 02/08_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/09_00:00 - 02/09_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/10_00:00 - 02/10_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/11_00:00 - 02/11_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/12_00:00 - 02/12_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/13_00:00 - 02/13_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 02/14_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 02/15_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 02/16_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 02/17_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 02/18_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 02/19_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/20_00:00 - 02/20_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/21_00:00 - 02/21_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/22_00:00 - 02/22_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/23_00:00 - 02/23_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/24_00:00 - 02/24_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/25_00:00 - 02/25_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/26_00:00 - 02/26_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 02/27_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 02/28_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/01_00:00 - 03/01_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/02_00:00 - 03/02_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 03/03_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 03/04_23:59)>, <ScheduleRateBlock (10062)[P7]: 03/05_00:00 - 03/05_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/05_20:00 - 03/05_23:59)>, <ScheduleRateBlock (10062)[P7]: 03/06_00:00 - 03/06_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/06_20:00 - 03/06_23:59)>, <ScheduleRateBlock (10062)[P7]: 03/07_00:00 - 03/07_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/07_20:00 - 03/07_23:59)>, <ScheduleRateBlock (10062)[P7]: 03/08_00:00 - 03/08_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/08_20:00 - 03/08_23:59)>, <ScheduleRateBlock (10062)[P7]: 03/09_00:00 - 03/09_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/09_20:00 - 03/09_23:59)>, <ScheduleRateBlock (10062)[P7]: 03/10_00:00 - 03/10_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/10_20:00 - 03/10_23:59)>, <ScheduleRateBlock (10062)[P7]: 03/11_00:00 - 03/11_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/11_20:00 - 03/11_23:59)>, <ScheduleRateBlock (10062)[P7]: 03/12_00:00 - 03/12_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/12_20:00 - 03/12_23:59)>, <ScheduleRateBlock (10062)[P7]: 03/13_00:00 - 03/13_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/13_20:00 - 03/13_23:59)>, <ScheduleRateBlock (10062)[P7]: 03/14_00:00 - 03/14_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/14_20:00 - 03/14_23:59)>, <ScheduleRateBlock (10062)[P7]: 03/15_00:00 - 03/15_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/15_20:00 - 03/15_23:59)>, <ScheduleRateBlock (10062)[P7]: 03/16_00:00 - 03/16_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/16_20:00 - 03/16_23:59)>, <ScheduleRateBlock (10062)[P7]: 03/17_00:00 - 03/17_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/17_20:00 - 03/17_23:59)>, <ScheduleRateBlock (10062)[P7]: 03/18_00:00 - 03/18_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/18_20:00 - 03/18_23:59)>, <ScheduleRateBlock (10062)[P7]: 03/19_00:00 - 03/19_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/19_20:00 - 03/19_23:59)>, <ScheduleRateBlock (10062)[P7]: 03/20_00:00 - 03/20_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/20_20:00 - 03/20_23:59)>, <ScheduleRateBlock (10062)[P7]: 03/21_00:00 - 03/21_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/21_20:00 - 03/21_23:59)>, <ScheduleRateBlock (10062)[P7]: 03/22_00:00 - 03/22_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/22_20:00 - 03/22_23:59)>, <ScheduleRateBlock (10062)[P7]: 03/23_00:00 - 03/23_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/23_20:00 - 03/23_23:59)>, <ScheduleRateBlock (10062)[P7]: 03/24_00:00 - 03/24_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/24_20:00 - 03/24_23:59)>, <ScheduleRateBlock (10062)[P7]: 03/25_00:00 - 03/25_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/25_20:00 - 03/25_23:59)>, <ScheduleRateBlock (10062)[P7]: 03/26_00:00 - 03/26_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/26_20:00 - 03/26_23:59)>, <ScheduleRateBlock (10062)[P7]: 03/27_00:00 - 03/27_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/27_20:00 - 03/27_23:59)>, <ScheduleRateBlock (10062)[P7]: 03/28_00:00 - 03/28_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/28_20:00 - 03/28_23:59)>, <ScheduleRateBlock (10062)[P7]: 03/29_00:00 - 03/29_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/29_20:00 - 03/29_23:59)>, <ScheduleRateBlock (10062)[P7]: 03/30_00:00 - 03/30_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/30_20:00 - 03/30_23:59)>, <ScheduleRateBlock (10062)[P7]: 03/31_00:00 - 03/31_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/31_20:00 - 03/31_23:59)>, <ScheduleRateBlock (10062)[P7]: 04/01_00:00 - 04/01_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/01_20:00 - 04/01_23:59)>, <ScheduleRateBlock (10062)[P7]: 04/02_00:00 - 04/02_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/02_20:00 - 04/02_23:59)>, <ScheduleRateBlock (10062)[P7]: 04/03_00:00 - 04/03_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/03_20:00 - 04/03_23:59)>, <ScheduleRateBlock (10062)[P7]: 04/04_00:00 - 04/04_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/04_20:00 - 04/04_23:59)>, <ScheduleRateBlock (10062)[P7]: 04/05_00:00 - 04/05_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/05_20:00 - 04/05_23:59)>]
[03/06 19:50:30.515] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 02/04_00:00 - 03/05_00:00)>, <ScheduleRateBlock (10062)[P7]: 03/05_00:00 - 03/05_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/05_20:00 - 03/06_00:00)>, <ScheduleRateBlock (10062)[P7]: 03/06_00:00 - 03/06_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/06_20:00 - 03/07_00:00)>, <ScheduleRateBlock (10062)[P7]: 03/07_00:00 - 03/07_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/07_20:00 - 03/08_00:00)>, <ScheduleRateBlock (10062)[P7]: 03/08_00:00 - 03/08_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/08_20:00 - 03/09_00:00)>, <ScheduleRateBlock (10062)[P7]: 03/09_00:00 - 03/09_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/09_20:00 - 03/10_00:00)>, <ScheduleRateBlock (10062)[P7]: 03/10_00:00 - 03/10_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/10_20:00 - 03/11_00:00)>, <ScheduleRateBlock (10062)[P7]: 03/11_00:00 - 03/11_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/11_20:00 - 03/12_00:00)>, <ScheduleRateBlock (10062)[P7]: 03/12_00:00 - 03/12_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/12_20:00 - 03/13_00:00)>, <ScheduleRateBlock (10062)[P7]: 03/13_00:00 - 03/13_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/13_20:00 - 03/14_00:00)>, <ScheduleRateBlock (10062)[P7]: 03/14_00:00 - 03/14_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/14_20:00 - 03/15_00:00)>, <ScheduleRateBlock (10062)[P7]: 03/15_00:00 - 03/15_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/15_20:00 - 03/16_00:00)>, <ScheduleRateBlock (10062)[P7]: 03/16_00:00 - 03/16_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/16_20:00 - 03/17_00:00)>, <ScheduleRateBlock (10062)[P7]: 03/17_00:00 - 03/17_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/17_20:00 - 03/18_00:00)>, <ScheduleRateBlock (10062)[P7]: 03/18_00:00 - 03/18_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/18_20:00 - 03/19_00:00)>, <ScheduleRateBlock (10062)[P7]: 03/19_00:00 - 03/19_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/19_20:00 - 03/20_00:00)>, <ScheduleRateBlock (10062)[P7]: 03/20_00:00 - 03/20_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/20_20:00 - 03/21_00:00)>, <ScheduleRateBlock (10062)[P7]: 03/21_00:00 - 03/21_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/21_20:00 - 03/22_00:00)>, <ScheduleRateBlock (10062)[P7]: 03/22_00:00 - 03/22_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/22_20:00 - 03/23_00:00)>, <ScheduleRateBlock (10062)[P7]: 03/23_00:00 - 03/23_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/23_20:00 - 03/24_00:00)>, <ScheduleRateBlock (10062)[P7]: 03/24_00:00 - 03/24_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/24_20:00 - 03/25_00:00)>, <ScheduleRateBlock (10062)[P7]: 03/25_00:00 - 03/25_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/25_20:00 - 03/26_00:00)>, <ScheduleRateBlock (10062)[P7]: 03/26_00:00 - 03/26_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/26_20:00 - 03/27_00:00)>, <ScheduleRateBlock (10062)[P7]: 03/27_00:00 - 03/27_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/27_20:00 - 03/28_00:00)>, <ScheduleRateBlock (10062)[P7]: 03/28_00:00 - 03/28_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/28_20:00 - 03/29_00:00)>, <ScheduleRateBlock (10062)[P7]: 03/29_00:00 - 03/29_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/29_20:00 - 03/30_00:00)>, <ScheduleRateBlock (10062)[P7]: 03/30_00:00 - 03/30_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/30_20:00 - 03/31_00:00)>, <ScheduleRateBlock (10062)[P7]: 03/31_00:00 - 03/31_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/31_20:00 - 04/01_00:00)>, <ScheduleRateBlock (10062)[P7]: 04/01_00:00 - 04/01_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/01_20:00 - 04/02_00:00)>, <ScheduleRateBlock (10062)[P7]: 04/02_00:00 - 04/02_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/02_20:00 - 04/03_00:00)>, <ScheduleRateBlock (10062)[P7]: 04/03_00:00 - 04/03_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/03_20:00 - 04/04_00:00)>, <ScheduleRateBlock (10062)[P7]: 04/04_00:00 - 04/04_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/04_20:00 - 04/05_00:00)>, <ScheduleRateBlock (10062)[P7]: 04/05_00:00 - 04/05_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/05_20:00 - 04/05_23:59)>]
[03/06 19:50:30.519] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 02/04_00:00 - 03/05_00:00)>, <ScheduleRateBlock (10062)[P7]: 03/05_00:00 - 03/05_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/05_20:00 - 03/06_00:00)>, <ScheduleRateBlock (10062)[P7]: 03/06_00:00 - 03/06_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/06_20:00 - 03/07_00:00)>, <ScheduleRateBlock (10062)[P7]: 03/07_00:00 - 03/07_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/07_20:00 - 03/08_00:00)>, <ScheduleRateBlock (10062)[P7]: 03/08_00:00 - 03/08_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/08_20:00 - 03/09_00:00)>, <ScheduleRateBlock (10062)[P7]: 03/09_00:00 - 03/09_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/09_20:00 - 03/10_00:00)>, <ScheduleRateBlock (10062)[P7]: 03/10_00:00 - 03/10_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/10_20:00 - 03/11_00:00)>, <ScheduleRateBlock (10062)[P7]: 03/11_00:00 - 03/11_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/11_20:00 - 03/12_00:00)>, <ScheduleRateBlock (10062)[P7]: 03/12_00:00 - 03/12_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/12_20:00 - 03/13_00:00)>, <ScheduleRateBlock (10062)[P7]: 03/13_00:00 - 03/13_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/13_20:00 - 03/14_00:00)>, <ScheduleRateBlock (10062)[P7]: 03/14_00:00 - 03/14_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/14_20:00 - 03/15_00:00)>, <ScheduleRateBlock (10062)[P7]: 03/15_00:00 - 03/15_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/15_20:00 - 03/16_00:00)>, <ScheduleRateBlock (10062)[P7]: 03/16_00:00 - 03/16_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/16_20:00 - 03/17_00:00)>, <ScheduleRateBlock (10062)[P7]: 03/17_00:00 - 03/17_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/17_20:00 - 03/18_00:00)>, <ScheduleRateBlock (10062)[P7]: 03/18_00:00 - 03/18_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/18_20:00 - 03/19_00:00)>, <ScheduleRateBlock (10062)[P7]: 03/19_00:00 - 03/19_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/19_20:00 - 03/20_00:00)>, <ScheduleRateBlock (10062)[P7]: 03/20_00:00 - 03/20_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/20_20:00 - 03/21_00:00)>, <ScheduleRateBlock (10062)[P7]: 03/21_00:00 - 03/21_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/21_20:00 - 03/22_00:00)>, <ScheduleRateBlock (10062)[P7]: 03/22_00:00 - 03/22_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/22_20:00 - 03/23_00:00)>, <ScheduleRateBlock (10062)[P7]: 03/23_00:00 - 03/23_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/23_20:00 - 03/24_00:00)>, <ScheduleRateBlock (10062)[P7]: 03/24_00:00 - 03/24_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/24_20:00 - 03/25_00:00)>, <ScheduleRateBlock (10062)[P7]: 03/25_00:00 - 03/25_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/25_20:00 - 03/26_00:00)>, <ScheduleRateBlock (10062)[P7]: 03/26_00:00 - 03/26_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/26_20:00 - 03/27_00:00)>, <ScheduleRateBlock (10062)[P7]: 03/27_00:00 - 03/27_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/27_20:00 - 03/28_00:00)>, <ScheduleRateBlock (10062)[P7]: 03/28_00:00 - 03/28_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/28_20:00 - 03/29_00:00)>, <ScheduleRateBlock (10062)[P7]: 03/29_00:00 - 03/29_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/29_20:00 - 03/30_00:00)>, <ScheduleRateBlock (10062)[P7]: 03/30_00:00 - 03/30_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/30_20:00 - 03/31_00:00)>, <ScheduleRateBlock (10062)[P7]: 03/31_00:00 - 03/31_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/31_20:00 - 04/01_00:00)>, <ScheduleRateBlock (10062)[P7]: 04/01_00:00 - 04/01_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/01_20:00 - 04/02_00:00)>, <ScheduleRateBlock (10062)[P7]: 04/02_00:00 - 04/02_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/02_20:00 - 04/03_00:00)>, <ScheduleRateBlock (10062)[P7]: 04/03_00:00 - 04/03_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/03_20:00 - 04/04_00:00)>, <ScheduleRateBlock (10062)[P7]: 04/04_00:00 - 04/04_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/04_20:00 - 04/05_00:00)>, <ScheduleRateBlock (10062)[P7]: 04/05_00:00 - 04/05_20:00)>]
[03/06 19:50:30.523] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[03/06 19:50:30.523] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[03/06 19:50:30.523] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[03/06 19:50:30.530] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[03/06 19:50:30.531] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[03/06 19:50:30.531] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[03/06 19:50:30.560] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 9398445, "result": true}
[03/06 19:50:30.607] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 9398445, "result": true} Queue amq.gen-nHaXzOGo5CyxUtShzBqAIQ #2405
[03/06 19:50:33.700] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 6366 rp_min_to_free 6366
[03/06 19:50:39.747] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_RCV_ON_SB_LPR_PLATE_MATCH value True
[03/06 19:50:39.769] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 146 total_sent: 146
[03/06 19:51:25.672] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/06 19:51:25.674] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/06 19:51:25.674] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/06 19:51:25.675] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1741290685,2,2

[03/06 19:51:25.848] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/06 19:51:25.851] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/06 19:51:25.852] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/06 19:51:25.852] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1741290685,2,2

[03/06 19:51:29.243] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-6555d898fac411ef851400c0089e93e0.json
[03/06 19:51:29.994] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.100.201", "rmq_responses_attempted": 2405, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "5591-5592", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 3601300, "coin_jar_full": 19.1, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 2405, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 1928, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 5687606, "rmq_jsons_sent": 1928, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2025-03-06T19:51:29Z", "type": "system_alive", "id": "1cce4a7f-b2fc-49f7-a229-77de50b74b34", "device_id": "m:00C0089E93E0"}
[03/06 19:51:30.088] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[03/06 19:51:33.692] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 6365 rp_min_to_free 6365
[03/06 19:52:24.544] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[03/06 19:52:27.490] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/06 19:52:27.492] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/06 19:52:27.492] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/06 19:52:27.492] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1741290747,2,2

[03/06 19:52:27.666] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/06 19:52:27.668] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/06 19:52:27.668] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/06 19:52:27.669] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1741290747,2,2

[03/06 19:52:31.861] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[03/06 19:52:33.667] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 6364 rp_min_to_free 6364
[03/06 19:53:17.478] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[03/06 19:53:17.479] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[03/06 19:53:17.511] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3151 Celsius 41
[03/06 19:53:29.309] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/06 19:53:29.311] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/06 19:53:29.311] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/06 19:53:29.312] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1741290809,2,2

[03/06 19:53:29.485] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/06 19:53:29.487] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/06 19:53:29.487] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/06 19:53:29.488] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1741290809,2,2

[03/06 19:53:33.719] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 6363 rp_min_to_free 6363
[03/06 19:53:39.529] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_permits' Payload: '{"method":"update_concierge_list","params":[["193DNV","DODGERS","ZZZ777"]],"jsonrpc":"2.0","id":9398456}'
[03/06 19:53:39.530] | INFO     | permits_serv | SentryJSONRPCServer | update_concierge_list(): length 3
[03/06 19:53:39.531] | INFO     | parking.controller | SentryJSONRPCServer | update_concierge_list(): length 3
[03/06 19:53:39.531] | INFO     | concierge  | SentryJSONRPCServer | create_table_data(): table element count 3
