[02/04 21:56:11.917] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmp8_MjFc/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[02/04 22:01:49.996] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/05_00:00 - 03/06_23:59)> curdt 2025-02-18 05:16:00
[02/04 22:01:49.998] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/05_00:00 - 03/06_23:59)> curdt 2025-02-18 09:31:00
[02/04 22:01:50.000] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/05_00:00 - 03/06_23:59)> curdt 2025-02-18 13:51:00
[02/04 22:01:50.002] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/05_00:00 - 03/06_23:59)> curdt 2025-02-18 18:16:00
[02/04 22:01:50.004] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/05_00:00 - 03/06_23:59)> curdt 2025-02-18 22:46:00
[02/04 22:01:50.006] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/05_00:00 - 03/06_23:59)> curdt 2025-02-19 03:21:00
[02/04 22:01:50.008] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/05_00:00 - 03/06_23:59)> curdt 2025-02-19 08:01:00
[02/04 22:01:50.010] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/05_00:00 - 03/06_23:59)> curdt 2025-02-19 12:46:00
[02/04 22:01:50.012] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/05_00:00 - 03/06_23:59)> curdt 2025-02-19 17:36:00
[02/04 22:01:50.014] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/05_00:00 - 03/06_23:59)> curdt 2025-02-19 22:31:00
[02/04 22:01:50.016] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/05_00:00 - 03/06_23:59)> curdt 2025-02-20 03:31:00
[02/04 22:01:50.018] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/05_00:00 - 03/06_23:59)> curdt 2025-02-20 08:36:00
[02/04 22:01:50.020] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/05_00:00 - 03/06_23:59)> curdt 2025-02-20 13:46:00
[02/04 22:01:50.022] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/05_00:00 - 03/06_23:59)> curdt 2025-02-20 19:01:00
[02/04 22:01:50.024] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/05_00:00 - 03/06_23:59)> curdt 2025-02-21 00:21:00
[02/04 22:01:50.026] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/05_00:00 - 03/06_23:59)> curdt 2025-02-21 05:46:00
[02/04 22:01:50.028] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/05_00:00 - 03/06_23:59)> curdt 2025-02-21 11:16:00
[02/04 22:01:50.030] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/05_00:00 - 03/06_23:59)> curdt 2025-02-21 16:51:00
[02/04 22:01:50.032] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/05_00:00 - 03/06_23:59)> curdt 2025-02-21 22:31:00
[02/04 22:01:50.034] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/05_00:00 - 03/06_23:59)> curdt 2025-02-22 04:16:00
[02/04 22:01:50.036] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/05_00:00 - 03/06_23:59)> curdt 2025-02-22 10:06:00
[02/04 22:01:50.038] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/05_00:00 - 03/06_23:59)> curdt 2025-02-22 16:01:00
[02/04 22:01:50.040] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/05_00:00 - 03/06_23:59)> curdt 2025-02-13 19:01:00
[02/04 22:01:50.042] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/05_00:00 - 03/06_23:59)> curdt 2025-02-13 19:01:00
[02/04 22:01:50.042] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43678 rp_min_to_free 43678
[02/04 22:01:50.044] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/05_00:00 - 03/06_23:59)> curdt 2025-02-13 19:01:50.043027
[02/04 22:02:01.077] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/05_00:00 - 03/06_23:59)> curdt 2025-02-13 19:02:01.075409
[02/04 22:02:01.079] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/05_00:00 - 03/06_23:59)> curdt 2025-02-13 19:02:01.077778
[02/04 22:02:01.082] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/05_00:00 - 03/06_23:59)> curdt 2025-02-13 19:02:01.080401
[02/04 22:02:01.084] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/05_00:00 - 03/06_23:59)> curdt 2025-02-13 19:02:01.082814
[02/04 22:02:01.087] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/05_00:00 - 03/06_23:59)> curdt 2025-02-13 19:02:00
[02/04 22:02:01.091] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/05_00:00 - 03/06_23:59)> curdt 2025-02-13 19:02:01.088064
[02/04 22:02:01.093] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/05_00:00 - 03/06_23:59)> curdt 2025-02-13 19:02:01.091870
[02/04 22:02:01.096] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/05_00:00 - 03/06_23:59)> curdt 2025-02-13 19:02:01.094232
[02/04 22:02:01.098] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/05_00:00 - 03/06_23:59)> curdt 2025-02-13 19:02:01.096577
[02/04 22:02:01.106] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/05_00:00 - 03/06_23:59)> curdt 2025-02-13 19:02:00
[02/04 22:02:01.109] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/05_00:00 - 03/06_23:59)> curdt 2025-02-13 19:02:01.107857
[02/04 22:02:01.112] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/05_00:00 - 03/06_23:59)> curdt 2025-02-13 19:02:01.110507
[02/04 22:02:01.114] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/05_00:00 - 03/06_23:59)> curdt 2025-02-13 19:02:01.112793
[02/04 22:02:01.117] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/05_00:00 - 03/06_23:59)> curdt 2025-02-13 19:02:01.115223
[02/04 22:02:01.119] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/05_00:00 - 03/06_23:59)> curdt 2025-02-13 19:02:01.117590
[02/04 22:02:01.121] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/05_00:00 - 03/06_23:59)> curdt 2025-02-13 19:02:00
[02/04 22:02:01.126] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/05_00:00 - 03/06_23:59)> curdt 2025-02-13 19:02:00
[02/04 22:02:01.128] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/05_00:00 - 03/06_23:59)> curdt 2025-02-13 19:02:00
[02/04 22:02:01.131] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/05_00:00 - 03/06_23:59)> curdt 2025-02-13 19:02:00
[02/04 22:02:01.134] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/05_00:00 - 03/06_23:59)> curdt 2025-02-13 19:33:00
[02/04 22:02:01.137] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/05_00:00 - 03/06_23:59)> curdt 2025-02-13 19:02:01.135320
[02/04 22:02:01.139] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/05_00:00 - 03/06_23:59)> curdt 2025-02-13 19:02:00
[02/04 22:02:01.141] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/05_00:00 - 03/06_23:59)> curdt 2025-02-13 19:02:01.139938
[02/04 22:02:01.143] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/05_00:00 - 03/06_23:59)> curdt 2025-02-13 19:02:00
[02/04 22:02:01.145] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/05_00:00 - 03/06_23:59)> curdt 2025-02-13 19:02:01.144115
[02/04 22:02:01.148] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/05_00:00 - 03/06_23:59)> curdt 2025-02-13 19:02:01.146350
[02/04 22:02:01.150] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/05_00:00 - 03/06_23:59)> curdt 2025-02-13 19:02:00
[02/04 22:02:01.153] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/05_00:00 - 03/06_23:59)> curdt 2025-02-13 19:02:00
[02/04 22:02:01.155] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/05_00:00 - 03/06_23:59)> curdt 2025-02-13 19:02:01.153713
[02/04 22:02:01.157] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/05_00:00 - 03/06_23:59)> curdt 2025-02-13 19:02:01.155902
[02/04 22:02:01.159] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/05_00:00 - 03/06_23:59)> curdt 2025-02-13 19:02:01.158030
[02/04 22:02:01.161] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/05_00:00 - 03/06_23:59)> curdt 2025-02-13 19:02:01.160056
[02/04 22:02:01.164] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/05_00:00 - 03/06_23:59)> curdt 2025-02-13 19:02:01.162619
[02/04 22:02:01.166] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/05_00:00 - 03/06_23:59)> curdt 2025-02-13 19:02:00
[02/04 22:02:01.168] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/05_00:00 - 03/06_23:59)> curdt 2025-02-13 19:02:00
[02/04 22:02:01.170] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/05_00:00 - 03/06_23:59)> curdt 2025-02-13 19:02:01.168814
[02/04 22:02:02.125] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[02/04 22:02:27.795] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[02/04 22:02:27.805] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[02/04 22:02:27.813] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 8697713, "result": true}
[02/04 22:02:27.864] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 8697713, "result": true} Queue amq.gen-_3q349w8h7rZPbuorL_nVw #584
[02/04 22:02:27.914] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[02/04 22:02:27.915] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[02/04 22:02:27.917] | INFO     | FixedRate  | SentryJSONRPCServer | FR():__init__(): __repr__(): <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, >
[02/04 22:02:27.918] | INFO     | rate       | SentryJSONRPCServer | R()::__init__(): <RateBlock (fixed8689)[P7]: 11/29-02/04, 00:00-23:59-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x9516060c>>
[02/04 22:02:27.918] | INFO     | fixed_rb   | SentryJSONRPCServer | FRB()::__init__(): __repr__(): <RateBlock (fixed8689)[P7]: 11/29-02/04, 00:00-23:59-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x9516060c>> __str__(): rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, > max_time 240 first_payment_free_time 0 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[02/04 22:02:27.918] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to rate_provider rate block: rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, > max_time 240 first_payment_free_time 0 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[02/04 22:02:27.919] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (fixed8689)[P7]: 11/29-02/04, 00:00-23:59-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x9516060c>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-0-30-False-True-60-75-0-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xb3a2df4c>>]
[02/04 22:02:27.943] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2025-01-05 16:00:18.836231 cached-duration=60 days, 0:00:00 cached-end=2025-03-06 16:00:18.836231 req-start=2025-01-04 16:00:18.836231 req-end=2025-03-06 16:00:18.836231
[02/04 22:02:27.944] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2025-01-05 16:02:27.944206 cached-duration=60 days, 0:00:00 cached-end=2025-03-06 16:00:18.836231 req-start=2025-01-04 16:00:18.836231 req-end=2025-03-06 16:00:18.836231) #days 60 days, 0:00:00
[02/04 22:02:28.069] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (8689)[P7]: 01/05_00:00 - 01/05_23:59)>, <ScheduleRateBlock (8689)[P7]: 01/06_00:00 - 01/06_23:59)>, <ScheduleRateBlock (8689)[P7]: 01/07_00:00 - 01/07_23:59)>, <ScheduleRateBlock (8689)[P7]: 01/08_00:00 - 01/08_23:59)>, <ScheduleRateBlock (8689)[P7]: 01/09_00:00 - 01/09_23:59)>, <ScheduleRateBlock (8689)[P7]: 01/10_00:00 - 01/10_23:59)>, <ScheduleRateBlock (8689)[P7]: 01/11_00:00 - 01/11_23:59)>, <ScheduleRateBlock (8689)[P7]: 01/12_00:00 - 01/12_23:59)>, <ScheduleRateBlock (8689)[P7]: 01/13_00:00 - 01/13_23:59)>, <ScheduleRateBlock (8689)[P7]: 01/14_00:00 - 01/14_23:59)>, <ScheduleRateBlock (8689)[P7]: 01/15_00:00 - 01/15_23:59)>, <ScheduleRateBlock (8689)[P7]: 01/16_00:00 - 01/16_23:59)>, <ScheduleRateBlock (8689)[P7]: 01/17_00:00 - 01/17_23:59)>, <ScheduleRateBlock (8689)[P7]: 01/18_00:00 - 01/18_23:59)>, <ScheduleRateBlock (8689)[P7]: 01/19_00:00 - 01/19_23:59)>, <ScheduleRateBlock (8689)[P7]: 01/20_00:00 - 01/20_23:59)>, <ScheduleRateBlock (8689)[P7]: 01/21_00:00 - 01/21_23:59)>, <ScheduleRateBlock (8689)[P7]: 01/22_00:00 - 01/22_23:59)>, <ScheduleRateBlock (8689)[P7]: 01/23_00:00 - 01/23_23:59)>, <ScheduleRateBlock (8689)[P7]: 01/24_00:00 - 01/24_23:59)>, <ScheduleRateBlock (8689)[P7]: 01/25_00:00 - 01/25_23:59)>, <ScheduleRateBlock (8689)[P7]: 01/26_00:00 - 01/26_23:59)>, <ScheduleRateBlock (8689)[P7]: 01/27_00:00 - 01/27_23:59)>, <ScheduleRateBlock (8689)[P7]: 01/28_00:00 - 01/28_23:59)>, <ScheduleRateBlock (8689)[P7]: 01/29_00:00 - 01/29_23:59)>, <ScheduleRateBlock (8689)[P7]: 01/30_00:00 - 01/30_23:59)>, <ScheduleRateBlock (8689)[P7]: 01/31_00:00 - 01/31_23:59)>, <ScheduleRateBlock (8689)[P7]: 02/01_00:00 - 02/01_23:59)>, <ScheduleRateBlock (8689)[P7]: 02/02_00:00 - 02/02_23:59)>, <ScheduleRateBlock (8689)[P7]: 02/03_00:00 - 02/03_23:59)>, <ScheduleRateBlock (8689)[P7]: 02/04_00:00 - 02/04_23:59)>, <ScheduleRateBlock (8689)[P7]: 02/05_00:00 - 02/05_23:59)>, <ScheduleRateBlock (8689)[P7]: 02/06_00:00 - 02/06_23:59)>, <ScheduleRateBlock (8689)[P7]: 02/07_00:00 - 02/07_23:59)>, <ScheduleRateBlock (8689)[P7]: 02/08_00:00 - 02/08_23:59)>, <ScheduleRateBlock (8689)[P7]: 02/09_00:00 - 02/09_23:59)>, <ScheduleRateBlock (8689)[P7]: 02/10_00:00 - 02/10_23:59)>, <ScheduleRateBlock (8689)[P7]: 02/11_00:00 - 02/11_23:59)>, <ScheduleRateBlock (8689)[P7]: 02/12_00:00 - 02/12_23:59)>, <ScheduleRateBlock (8689)[P7]: 02/13_00:00 - 02/13_23:59)>, <ScheduleRateBlock (8689)[P7]: 02/14_00:00 - 02/14_23:59)>, <ScheduleRateBlock (8689)[P7]: 02/15_00:00 - 02/15_23:59)>, <ScheduleRateBlock (8689)[P7]: 02/16_00:00 - 02/16_23:59)>, <ScheduleRateBlock (8689)[P7]: 02/17_00:00 - 02/17_23:59)>, <ScheduleRateBlock (8689)[P7]: 02/18_00:00 - 02/18_23:59)>, <ScheduleRateBlock (8689)[P7]: 02/19_00:00 - 02/19_23:59)>, <ScheduleRateBlock (8689)[P7]: 02/20_00:00 - 02/20_23:59)>, <ScheduleRateBlock (8689)[P7]: 02/21_00:00 - 02/21_23:59)>, <ScheduleRateBlock (8689)[P7]: 02/22_00:00 - 02/22_23:59)>, <ScheduleRateBlock (8689)[P7]: 02/23_00:00 - 02/23_23:59)>, <ScheduleRateBlock (8689)[P7]: 02/24_00:00 - 02/24_23:59)>, <ScheduleRateBlock (8689)[P7]: 02/25_00:00 - 02/25_23:59)>, <ScheduleRateBlock (8689)[P7]: 02/26_00:00 - 02/26_23:59)>, <ScheduleRateBlock (8689)[P7]: 02/27_00:00 - 02/27_23:59)>, <ScheduleRateBlock (8689)[P7]: 02/28_00:00 - 02/28_23:59)>, <ScheduleRateBlock (8689)[P7]: 03/01_00:00 - 03/01_23:59)>, <ScheduleRateBlock (8689)[P7]: 03/02_00:00 - 03/02_23:59)>, <ScheduleRateBlock (8689)[P7]: 03/03_00:00 - 03/03_23:59)>, <ScheduleRateBlock (8689)[P7]: 03/04_00:00 - 03/04_23:59)>, <ScheduleRateBlock (8689)[P7]: 03/05_00:00 - 03/05_23:59)>, <ScheduleRateBlock (8689)[P7]: 03/06_00:00 - 03/06_23:59)>]
[02/04 22:02:28.076] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (8689)[P7]: 01/05_00:00 - 03/06_23:59)>]
[02/04 22:02:28.076] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (8689)[P7]: 01/05_00:00 - 03/06_23:59)>]
[02/04 22:02:28.077] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[02/04 22:02:28.077] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[02/04 22:02:28.078] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[02/04 22:02:28.091] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/05_00:00 - 03/06_23:59)> curdt 2025-02-13 19:02:00
[02/04 22:02:28.093] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/05_00:00 - 03/06_23:59)> curdt 2025-02-13 19:02:00
[02/04 22:02:28.093] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[02/04 22:02:28.095] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/05_00:00 - 03/06_23:59)> curdt 2025-02-13 19:02:00
[02/04 22:02:28.096] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[02/04 22:02:28.097] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[02/04 22:02:28.100] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/05_00:00 - 03/06_23:59)> curdt 2025-02-13 19:33:00
[02/04 22:02:28.109] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/05_00:00 - 03/06_23:59)> curdt 2025-02-13 19:02:00
[02/04 22:02:28.112] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/05_00:00 - 03/06_23:59)> curdt 2025-02-13 19:02:00
[02/04 22:02:28.115] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/05_00:00 - 03/06_23:59)> curdt 2025-02-13 19:02:00
[02/04 22:02:28.118] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/05_00:00 - 03/06_23:59)> curdt 2025-02-13 19:02:00
[02/04 22:02:28.121] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 8697714, "result": true}
[02/04 22:02:28.177] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 8697714, "result": true} Queue amq.gen-rOuBhNy9hL8IVMmLs-TRdw #585
[02/04 22:02:35.929] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/04 22:02:35.930] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
