[06/24 21:28:56.700] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff
[06/24 21:31:28.954] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (635768)[P7]: 05/25_00:00 - 05/25_23:59)>, <ScheduleRateBlock (635768)[P7]: 05/26_00:00 - 05/26_23:59)>, <ScheduleRateBlock (635768)[P7]: 05/27_00:00 - 05/27_23:59)>, <ScheduleRateBlock (635768)[P7]: 05/28_00:00 - 05/28_23:59)>, <ScheduleRateBlock (635768)[P7]: 05/29_00:00 - 05/29_23:59)>, <ScheduleRateBlock (635768)[P7]: 05/30_00:00 - 05/30_23:59)>, <ScheduleRateBlock (635768)[P7]: 05/31_00:00 - 05/31_23:59)>, <ScheduleRateBlock (635768)[P7]: 06/01_00:00 - 06/01_23:59)>, <ScheduleRateBlock (635768)[P7]: 06/02_00:00 - 06/02_23:59)>, <ScheduleRateBlock (635768)[P7]: 06/03_00:00 - 06/03_23:59)>, <ScheduleRateBlock (635768)[P7]: 06/04_00:00 - 06/04_23:59)>, <ScheduleRateBlock (635768)[P7]: 06/05_00:00 - 06/05_23:59)>, <ScheduleRateBlock (635768)[P7]: 06/06_00:00 - 06/06_23:59)>, <ScheduleRateBlock (635768)[P7]: 06/07_00:00 - 06/07_23:59)>, <ScheduleRateBlock (635768)[P7]: 06/08_00:00 - 06/08_23:59)>, <ScheduleRateBlock (635768)[P7]: 06/09_00:00 - 06/09_23:59)>, <ScheduleRateBlock (635768)[P7]: 06/10_00:00 - 06/10_23:59)>, <ScheduleRateBlock (635768)[P7]: 06/11_00:00 - 06/11_23:59)>, <ScheduleRateBlock (635768)[P7]: 06/12_00:00 - 06/12_23:59)>, <ScheduleRateBlock (635768)[P7]: 06/13_00:00 - 06/13_23:59)>, <ScheduleRateBlock (635768)[P7]: 06/14_00:00 - 06/14_23:59)>, <ScheduleRateBlock (635768)[P7]: 06/15_00:00 - 06/15_23:59)>, <ScheduleRateBlock (635768)[P7]: 06/16_00:00 - 06/16_23:59)>, <ScheduleRateBlock (635768)[P7]: 06/17_00:00 - 06/17_23:59)>, <ScheduleRateBlock (635768)[P7]: 06/18_00:00 - 06/18_23:59)>, <ScheduleRateBlock (635768)[P7]: 06/19_00:00 - 06/19_23:59)>, <ScheduleRateBlock (635768)[P7]: 06/20_00:00 - 06/20_23:59)>, <ScheduleRateBlock (635768)[P7]: 06/21_00:00 - 06/21_23:59)>, <ScheduleRateBlock (635768)[P7]: 06/22_00:00 - 06/22_23:59)>, <ScheduleRateBlock (635768)[P7]: 06/23_00:00 - 06/23_23:59)>, <ScheduleRateBlock (635768)[P7]: 06/24_00:00 - 06/24_23:59)>, <ScheduleRateBlock (635768)[P7]: 06/25_00:00 - 06/25_23:59)>, <ScheduleRateBlock (635768)[P7]: 06/26_00:00 - 06/26_23:59)>, <ScheduleRateBlock (635768)[P7]: 06/27_00:00 - 06/27_23:59)>, <ScheduleRateBlock (635768)[P7]: 06/28_00:00 - 06/28_23:59)>, <ScheduleRateBlock (635768)[P7]: 06/29_00:00 - 06/29_23:59)>, <ScheduleRateBlock (635768)[P7]: 06/30_00:00 - 06/30_23:59)>, <ScheduleRateBlock (635768)[P7]: 07/01_00:00 - 07/01_23:59)>, <ScheduleRateBlock (635768)[P7]: 07/02_00:00 - 07/02_23:59)>, <ScheduleRateBlock (635768)[P7]: 07/03_00:00 - 07/03_23:59)>, <ScheduleRateBlock (635768)[P7]: 07/04_00:00 - 07/04_23:59)>, <ScheduleRateBlock (635768)[P7]: 07/05_00:00 - 07/05_23:59)>, <ScheduleRateBlock (635768)[P7]: 07/06_00:00 - 07/06_23:59)>, <ScheduleRateBlock (635768)[P7]: 07/07_00:00 - 07/07_23:59)>, <ScheduleRateBlock (635768)[P7]: 07/08_00:00 - 07/08_23:59)>, <ScheduleRateBlock (635768)[P7]: 07/09_00:00 - 07/09_23:59)>, <ScheduleRateBlock (635768)[P7]: 07/10_00:00 - 07/10_23:59)>, <ScheduleRateBlock (635768)[P7]: 07/11_00:00 - 07/11_23:59)>, <ScheduleRateBlock (635768)[P7]: 07/12_00:00 - 07/12_23:59)>, <ScheduleRateBlock (635768)[P7]: 07/13_00:00 - 07/13_23:59)>, <ScheduleRateBlock (635768)[P7]: 07/14_00:00 - 07/14_23:59)>, <ScheduleRateBlock (635768)[P7]: 07/15_00:00 - 07/15_23:59)>, <ScheduleRateBlock (635768)[P7]: 07/16_00:00 - 07/16_23:59)>, <ScheduleRateBlock (635768)[P7]: 07/17_00:00 - 07/17_23:59)>, <ScheduleRateBlock (635768)[P7]: 07/18_00:00 - 07/18_23:59)>, <ScheduleRateBlock (635768)[P7]: 07/19_00:00 - 07/19_23:59)>, <ScheduleRateBlock (635768)[P7]: 07/20_00:00 - 07/20_23:59)>, <ScheduleRateBlock (635768)[P7]: 07/21_00:00 - 07/21_23:59)>, <ScheduleRateBlock (635768)[P7]: 07/22_00:00 - 07/22_23:59)>, <ScheduleRateBlock (635768)[P7]: 07/23_00:00 - 07/23_23:59)>, <ScheduleRateBlock (635768)[P7]: 07/24_00:00 - 07/24_23:59)>]
[06/24 21:31:28.985] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (635768)[P7]: 05/25_00:00 - 07/24_23:59)>]
[06/24 21:31:28.988] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (635768)[P7]: 05/25_00:00 - 07/24_23:59)>]
[06/24 21:31:28.991] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[06/24 21:31:28.992] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[06/24 21:31:29.013] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[06/24 21:31:29.015] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[06/24 21:31:29.016] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[06/24 21:31:29.038] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[06/24 21:31:29.054] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to global_rate_provider rate block: rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:3:240, (PARKER_TYPE_HANDICAP): 25¢:3:240, (PARKER_TYPE_SENIOR): 25¢:3:240, (PARKER_TYPE_MUNI): 25¢:3:240, (PARKER_TYPE_VETERAN): 25¢:3:240, > max_time 240 first_payment_free_time 0 card_increment_time 3                 default_minimum_cost 100 default_minimum_time 12 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[06/24 21:31:29.056] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (fixed635768)[P7]: 04/18-06/24, 00:00-23:59-240-0-3-False-True-60-100-12-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x9ae42ac>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-0-30-False-True-60-75-0-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x8b6432c>>]
[06/24 21:31:29.207] | INFO     | rates      | SentryJSONRPCServer | grs(): reset cached-start=2026-05-25 16:30:05.636192 cached-duration=60 days, 0:00:00 cached-end=2026-07-24 16:30:05.636192 req-start=2026-05-24 16:30:05.636192 req-end=2026-07-24 16:30:05.636192
[06/24 21:31:29.209] | INFO     | rates      | SentryJSONRPCServer | grs(): final cached-start=2026-05-25 16:31:29.209164 cached-duration=60 days, 0:00:00 cached-end=2026-07-24 16:30:05.636192 req-start=2026-05-24 16:30:05.636192 req-end=2026-07-24 16:30:05.636192
[06/24 21:31:29.622] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[06/24 21:31:29.624] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[06/24 21:31:29.626] | INFO     | rates      | SentryJSONRPCServer | GlobalPayRateProvider()::_prune_rate_blocks(): Pruning rate blocks before 2026-05-25 16:31:29.209164
[06/24 21:31:29.628] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::prune_rate_blocks(): Remaining rate block: block_id 635768 rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:3:240, (PARKER_TYPE_HANDICAP): 25¢:3:240, (PARKER_TYPE_SENIOR): 25¢:3:240, (PARKER_TYPE_MUNI): 25¢:3:240, (PARKER_TYPE_VETERAN): 25¢:3:240, > max_time 240 first_payment_free_time 0 card_increment_time 3                 default_minimum_cost 100 default_minimum_time 12 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[06/24 21:31:29.632] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::prune_rate_blocks(): Remaining rate block: block_id -1 rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:30:120, (PARKER_TYPE_HANDICAP): 25¢:30:120, (PARKER_TYPE_SENIOR): 25¢:30:120, (PARKER_TYPE_MUNI): 25¢:30:120, (PARKER_TYPE_VETERAN): 25¢:30:120, > max_time 120 first_payment_free_time 0 card_increment_time 30                 default_minimum_cost 75 default_minimum_time 0 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[06/24 21:31:29.779] | INFO     | sl_api     | SentryJSONRPCServer | _reset_cached_rates()
[06/24 21:31:29.780] | INFO     | sl_api     | SentryJSONRPCServer | _reset_cached_rates(): self._rate_blocks is None, not fetching rates.
[06/24 21:31:29.782] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 77757618, "result": true}
[06/24 21:31:29.836] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77757618, "result": true} Queue amq.gen-scEHgwq9HLU0N8dXlV9gPw #1192
[06/24 21:31:33.693] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[06/24 21:31:33.695] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[06/24 21:31:33.697] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[06/24 21:31:33.801] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[06/24 21:31:33.804] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[06/24 21:31:38.459] | INFO     | detection  | SentryJSONRPCServer | force_simulated_park(): spot 1 plate 
[06/24 21:31:38.461] | INFO     | detection  | SentryJSONRPCServer | Sim Parking Event for spot SPOT_1 plate 
[06/24 21:31:38.465] | INFO     | detection  | SentryJSONRPCServer | force_simulated_park(): Create park time 1782336698.47
[06/24 21:31:38.467] | INFO     | detection  | SentryJSONRPCServer | force_simulated_park(): spot 1 _spot_status is True
[06/24 21:31:38.472] | WARNING  | parking.session.SPOT_1 | main_reactor | set_lpr_detected(): ignoring empty/None plate text = 
[06/24 21:31:38.484] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): INITIAL GRACE
[06/24 21:31:38.486] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[06/24 21:31:38.488] | INFO     | detection  | main_reactor | comment: comment,1,10.10.102.242 INITIAL GRACE,
[06/24 21:31:38.508] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 240 was 240
[06/24 21:31:38.510] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 240 to 240
[06/24 21:31:38.518] | INFO     | parking.controller | main_reactor | Puck time parked 1782336698 for SPOT_1 puck_id 1
[06/24 21:31:38.519] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked 1782336698
[06/24 21:31:38.525] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked_dt 2026-06-24 16:31:38-05:00 TZ tzfile('/usr/share/zoneinfo/America/Chicago')
[06/24 21:31:38.535] | WARNING  | parking.spot.SPOT_1 | main_reactor | _record_park(): get_park_timestamp() is None set to NOW
[06/24 21:31:38.537] | INFO     | parking.session.SPOT_1 | main_reactor | set_park_timestamp: return 2026-06-24 16:31:38-05:00
[06/24 21:31:38.596] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): now 1782336698.52 time_parked 1782336698 time_lookback_value 0 session_id cb6f7cb8701311f188a1001395129121
[06/24 21:31:38.598] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[06/24 21:31:38.600] | INFO     | parking.spot | main_reactor | _record_park(): hours 5 original_park_timestamp 2026-06-24 16:31:38-05:00 UTC park_timestamp 2026-06-24 21:31:38-05:00
[06/24 21:31:38.603] | INFO     | parking.controller | main_reactor | Puck first movement 1782336698 for SPOT_1 puck_id 1
[06/24 21:31:38.639] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 411 total_sent: 411
[06/24 21:31:40.679] | INFO     | camera     | main_reactor | _recv(): <- request_len: 61 header_len: 8
[06/24 21:31:40.683] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): valid_time_remaining 0
[06/24 21:31:40.687] | INFO     | mps.ui     | main_reactor | _on_init_grace_period(): SPOT_1
[06/24 21:31:40.689] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #124 tx_failed 3) STATE_IDLE
[06/24 21:31:40.704] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[06/24 21:31:40.706] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 124 (tx_seqno 124 tx_failed 3) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[06/24 21:31:40.705] | INFO     | micro.vio_leds | main_reactor | blink_yellow()
[06/24 21:31:40.711] | INFO     | micro.vio_leds | main_reactor | add_command 1 command {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[06/24 21:31:40.715] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #1: Blinking yellow LED for spot SPOT_1 arg 1 2 arg 2 2
[06/24 21:31:40.717] | INFO     | psv_fsm.SPOT_1 | main_reactor | on_init_grace_period: Current state PSV_STATE_AVAILABLE
[06/24 21:31:40.729] | INFO     | psv_fsm    | main_reactor | PSV_STATE_AVAILABLE -> PSV_STATE_INIT_GRACE_PERIOD (initial grace period)
[06/24 21:31:40.732] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_EMPTY -> PARKING_STATE_INIT_GRACE_PERIOD (PSE - Vehicle parked)
[06/24 21:31:40.734] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to True
[06/24 21:31:40.735] | INFO     | parking_serv | main_reactor | suspend_transfers(): True
[06/24 21:31:40.738] | INFO     | ui.multi   | main_reactor | UISI: Vehicle parked in spot SPOT_1
[06/24 21:31:40.758] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[06/24 21:31:40.820] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_INIT_GRACE_PERIOD
[06/24 21:31:40.837] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_INIT_GRACE_PERIOD
[06/24 21:31:40.888] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD
[06/24 21:31:40.950] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD
[06/24 21:31:41.063] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_park-16dffccc701411f1b0d5001395129121.json
[06/24 21:31:41.715] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[06/24 21:31:41.722] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 1
[06/24 21:31:41.724] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[06/24 21:31:41.725] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 2 2 for spot SPOT_1
[06/24 21:31:41.728] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x02\x02' (1 q_len tx_seqno #124 rx_seqno #0 tx_failed #3) processing_rx_msg STATE_WAIT_REPLY
[06/24 21:31:41.756] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 125 (tx_seqno 125 tx_failed 3) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[06/24 21:31:42.020] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "is_free_parking_now": false, "violation_plate_info": null, "additional_violations": [], "violation": null, "session_error_status": "0x0", "violation_pictures": null, "coin_error_status": [], "maintenance_unenforced": false, "merchant_validated": false, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "merchant_id": 0, "handicap_pin": null, "lpr_plate": null, "close_timestamp": null, "exit_plate_info": null, "no_fine_fee": 0, "payment_history": [], "maintenance_no": false, "maintenance_free": false, "parker_type": "normal", "total_time_purchased": 0, "true_up": 0, "violation_reason": null, "con_id": 1207, "sms": null, "coin_error_details": [], "session_id": "cb6f7cb8701311f188a1001395129121", "exit_pictures": null, "handicap": false, "free_to_reservation": false, "card_error_status": [], "is_no_parking_now": false, "payments": [], "maintenance": false, "exit_timestamp": null, "merchant_offer_name": "", "handicap_spot": false, "card_error_details": [], "email": null, "park_timestamp": "2026-06-24T21:31:38Z"}, "class": "event", "queued_dt": "2026-06-24T21:31:41Z", "type": "parking_session_park", "id": "da8e9200-ae32-4feb-a92b-46ff7d182236", "device_id": "m:001395129121"}
[06/24 21:31:42.118] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[06/24 21:31:42.759] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[06/24 21:31:44.940] | INFO     | camera     | time_checker | _send(): -> name: sock_1_2 message_len: 97 total_sent: 97
[06/24 21:31:45.109] | INFO     | camera     | time_checker | _recv(): <- request_len: 69 header_len: 8
[06/24 21:31:45.290] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/3/5 (primary/good+primary/total) - primary:*23.93.251.54    .PPS.            1 u  423 1024  377   70.587    1.742   1.325 good:+44.190.5.123    17.253.16.125    2 u  324 1024  377   69.081    2.972   2.245, +185.125.190.56  99.220.8.133     2 u  995 1024  377  108.626   -1.168   1.046 bad:-69.172.133.130  68.234.48.70     2 u  561 1024  377   44.247   -2.382   2.281, -67.215.233.23   23.186.168.127   3 u  755 1024  377   72.002    0.474   2.331 other:
[06/24 21:31:45.372] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *23.93.251.54    .PPS.            1 u  423 1024  377   70.587    1.742   1.325
[06/24 21:31:45.373] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[06/24 21:31:45.449] | INFO     | lib.cgos   | time_checker | Set RTC to 2026-06-24 21:31:45.375849+00:00
[06/24 21:32:00.835] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 168 total_sent: 168
[06/24 21:32:00.950] | INFO     | camera     | main_reactor | _recv(): <- request_len: 63 header_len: 8
[06/24 21:32:00.955] | INFO     | parking.spot.SPOT_1 | main_reactor | send_spot_images_early(): sb_send_msg(BEGIN_SEND) returned ApiResult(api_data=[], error_result=0) for spot SPOT_1 session_id cb6f7cb8701311f188a1001395129121
[06/24 21:32:27.629] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43647 rp_min_to_free 43647
[06/24 21:32:29.968] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[06/24 21:32:30.085] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[06/24 21:32:30.088] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[06/24 21:32:30.090] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[06/24 21:32:30.181] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[06/24 21:32:30.186] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[06/24 21:32:40.768] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::_grace_period_expiry(): EXPIRY for active UI is None
[06/24 21:32:40.780] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[06/24 21:32:40.783] | INFO     | detection  | main_reactor | comment: comment,1,10.10.102.242 VIOLATION,
[06/24 21:32:40.786] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::enter_state(): PARKING_STATE_VIOLATION entered, reason: initial_grace_period_exceeded
[06/24 21:32:41.070] | INFO     | parking.session.SPOT_1 | main_reactor | record_violation: Caller /home/mpsadmin/projects/Sentry_test/src/mps/parking/parking_spot.py:1621
[06/24 21:32:41.072] | INFO     | parking.session.SPOT_1 | main_reactor | record_violation(): dt None epoch None
[06/24 21:32:41.074] | INFO     | parking.session.SPOT_1 | main_reactor | record_violation(): initial_violation_timestamp 2026-06-24 21:32:41.074468+00:00
[06/24 21:32:41.077] | INFO     | parking.session.SPOT_1 | main_reactor | record_violation(): No payments - max_time 240
[06/24 21:32:41.080] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): ELSE ignore _maxtime_minutes_possible update 240 >= 240
[06/24 21:32:41.084] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): ignoring setting max to 240 is already 240 max_time_changed False
[06/24 21:32:41.086] | INFO     | parking.session.SPOT_1 | main_reactor | record_violation(): dt 2026-06-24 21:32:41.074468+00:00 epoch 1782336761.07 last vio dt 2026-06-24 21:32:41.074468+00:00
[06/24 21:32:41.530] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 179 total_sent: 179
[06/24 21:32:44.614] | INFO     | camera     | main_reactor | _recv(): <- request_len: 62 header_len: 8
[06/24 21:32:44.618] | INFO     | ui.multi   | main_reactor | on_parking_violation: VIOLATION on spot SPOT_1 at 4:32 PM
[06/24 21:32:44.622] | INFO     | psv_fsm.SPOT_1 | main_reactor | on_parking_violation: Spot SPOT_1
[06/24 21:32:44.639] | INFO     | psv_fsm    | main_reactor | PSV_STATE_INIT_GRACE_PERIOD -> PSV_STATE_VIOLATION (violation)
[06/24 21:32:44.641] | INFO     | ui.multi   | main_reactor | UISI::on_parking_violation(): Spot SPOT_1
[06/24 21:32:44.693] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[06/24 21:32:44.754] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_VIOLATION
[06/24 21:32:44.779] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VIOLATION
[06/24 21:32:44.816] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VIOLATION
[06/24 21:32:44.881] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VIOLATION
[06/24 21:32:44.903] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_2  transition to noshowleft
[06/24 21:32:44.904] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[06/24 21:32:45.028] | INFO     | camera     | main_reactor | _recv(): <- request_len: 297 header_len: 8
[06/24 21:32:45.066] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[06/24 21:32:45.231] | INFO     | camera     | main_reactor | _recv(): <- request_len: 614 header_len: 8
[06/24 21:32:45.291] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 179 total_sent: 179
[06/24 21:32:45.425] | INFO     | camera     | main_reactor | _recv(): <- request_len: 298 header_len: 8
[06/24 21:32:45.465] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[06/24 21:32:45.608] | INFO     | camera     | main_reactor | _recv(): <- request_len: 617 header_len: 8
[06/24 21:32:45.716] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_violation-3d6934bc701411f1b0d5001395129121.json
[06/24 21:32:45.749] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 172 total_sent: 172
[06/24 21:32:45.883] | INFO     | camera     | main_reactor | _recv(): <- request_len: 67 header_len: 8
[06/24 21:32:45.926] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::enter_state(): Illuminating blinking red violation_led
[06/24 21:32:45.927] | INFO     | micro.vio_leds | main_reactor | blink_red()
[06/24 21:32:45.940] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x02\x00' (1 q_len tx_seqno #126 tx_failed 3) STATE_IDLE
[06/24 21:32:45.955] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 126 (tx_seqno 126 tx_failed 3) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[06/24 21:32:45.956] | INFO     | micro.vio_leds | main_reactor | Blinking red LED for spot SPOT_1 args 2 0
[06/24 21:32:46.136] | INFO     | parking.spot.SPOT_1 | main_reactor | stop_vio_timer(): 
[06/24 21:32:46.138] | INFO     | parking.spot.SPOT_1 | main_reactor | start_vio_timer(): seconds 60
[06/24 21:32:46.139] | INFO     | parking.spot.SPOT_1 | main_reactor | start_vio_timer: Add 60 secs to now dt 2026-06-24 21:32:46.138222+00:00 end 2026-06-24 21:33:46.138222+00:00
[06/24 21:32:46.140] | INFO     | parking.session.SPOT_1 | main_reactor | set_lock_end_dt: dt 2026-06-24 21:33:46.138222+00:00
[06/24 21:32:46.143] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_INIT_GRACE_PERIOD -> PARKING_STATE_VIOLATION (PSIGP - Initial grace period expired and extensions exhausted)
