[06/04 17:50:22.192] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43869 rp_min_to_free 43869
[06/04 17:53:40.322] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (fixed630458)[P7]: 03/29-06/04, 00:00-23:59-240-0-3-False-True-60-100-12-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xdc4c66c>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-0-30-False-True-60-75-0-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x8ce520c>>]
[06/04 17:53:41.058] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2026-05-05 12:52:09.513687 cached-duration=60 days, 0:00:00 cached-end=2026-07-04 12:52:09.513687 req-start=2026-05-04 12:52:09.513687 req-end=2026-07-04 12:52:09.513687
[06/04 17:53:41.060] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2026-05-05 12:53:41.059711 cached-duration=60 days, 0:00:00 cached-end=2026-07-04 12:52:09.513687 req-start=2026-05-04 12:52:09.513687 req-end=2026-07-04 12:52:09.513687) #days 60 days, 0:00:00
[06/04 17:53:41.462] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (630458)[P7]: 05/05_00:00 - 05/05_23:59)>, <ScheduleRateBlock (630458)[P7]: 05/06_00:00 - 05/06_23:59)>, <ScheduleRateBlock (630458)[P7]: 05/07_00:00 - 05/07_23:59)>, <ScheduleRateBlock (630458)[P7]: 05/08_00:00 - 05/08_23:59)>, <ScheduleRateBlock (630458)[P7]: 05/09_00:00 - 05/09_23:59)>, <ScheduleRateBlock (630458)[P7]: 05/10_00:00 - 05/10_23:59)>, <ScheduleRateBlock (630458)[P7]: 05/11_00:00 - 05/11_23:59)>, <ScheduleRateBlock (630458)[P7]: 05/12_00:00 - 05/12_23:59)>, <ScheduleRateBlock (630458)[P7]: 05/13_00:00 - 05/13_23:59)>, <ScheduleRateBlock (630458)[P7]: 05/14_00:00 - 05/14_23:59)>, <ScheduleRateBlock (630458)[P7]: 05/15_00:00 - 05/15_23:59)>, <ScheduleRateBlock (630458)[P7]: 05/16_00:00 - 05/16_23:59)>, <ScheduleRateBlock (630458)[P7]: 05/17_00:00 - 05/17_23:59)>, <ScheduleRateBlock (630458)[P7]: 05/18_00:00 - 05/18_23:59)>, <ScheduleRateBlock (630458)[P7]: 05/19_00:00 - 05/19_23:59)>, <ScheduleRateBlock (630458)[P7]: 05/20_00:00 - 05/20_23:59)>, <ScheduleRateBlock (630458)[P7]: 05/21_00:00 - 05/21_23:59)>, <ScheduleRateBlock (630458)[P7]: 05/22_00:00 - 05/22_23:59)>, <ScheduleRateBlock (630458)[P7]: 05/23_00:00 - 05/23_23:59)>, <ScheduleRateBlock (630458)[P7]: 05/24_00:00 - 05/24_23:59)>, <ScheduleRateBlock (630458)[P7]: 05/25_00:00 - 05/25_23:59)>, <ScheduleRateBlock (630458)[P7]: 05/26_00:00 - 05/26_23:59)>, <ScheduleRateBlock (630458)[P7]: 05/27_00:00 - 05/27_23:59)>, <ScheduleRateBlock (630458)[P7]: 05/28_00:00 - 05/28_23:59)>, <ScheduleRateBlock (630458)[P7]: 05/29_00:00 - 05/29_23:59)>, <ScheduleRateBlock (630458)[P7]: 05/30_00:00 - 05/30_23:59)>, <ScheduleRateBlock (630458)[P7]: 05/31_00:00 - 05/31_23:59)>, <ScheduleRateBlock (630458)[P7]: 06/01_00:00 - 06/01_23:59)>, <ScheduleRateBlock (630458)[P7]: 06/02_00:00 - 06/02_23:59)>, <ScheduleRateBlock (630458)[P7]: 06/03_00:00 - 06/03_23:59)>, <ScheduleRateBlock (630458)[P7]: 06/04_00:00 - 06/04_23:59)>, <ScheduleRateBlock (630458)[P7]: 06/05_00:00 - 06/05_23:59)>, <ScheduleRateBlock (630458)[P7]: 06/06_00:00 - 06/06_23:59)>, <ScheduleRateBlock (630458)[P7]: 06/07_00:00 - 06/07_23:59)>, <ScheduleRateBlock (630458)[P7]: 06/08_00:00 - 06/08_23:59)>, <ScheduleRateBlock (630458)[P7]: 06/09_00:00 - 06/09_23:59)>, <ScheduleRateBlock (630458)[P7]: 06/10_00:00 - 06/10_23:59)>, <ScheduleRateBlock (630458)[P7]: 06/11_00:00 - 06/11_23:59)>, <ScheduleRateBlock (630458)[P7]: 06/12_00:00 - 06/12_23:59)>, <ScheduleRateBlock (630458)[P7]: 06/13_00:00 - 06/13_23:59)>, <ScheduleRateBlock (630458)[P7]: 06/14_00:00 - 06/14_23:59)>, <ScheduleRateBlock (630458)[P7]: 06/15_00:00 - 06/15_23:59)>, <ScheduleRateBlock (630458)[P7]: 06/16_00:00 - 06/16_23:59)>, <ScheduleRateBlock (630458)[P7]: 06/17_00:00 - 06/17_23:59)>, <ScheduleRateBlock (630458)[P7]: 06/18_00:00 - 06/18_23:59)>, <ScheduleRateBlock (630458)[P7]: 06/19_00:00 - 06/19_23:59)>, <ScheduleRateBlock (630458)[P7]: 06/20_00:00 - 06/20_23:59)>, <ScheduleRateBlock (630458)[P7]: 06/21_00:00 - 06/21_23:59)>, <ScheduleRateBlock (630458)[P7]: 06/22_00:00 - 06/22_23:59)>, <ScheduleRateBlock (630458)[P7]: 06/23_00:00 - 06/23_23:59)>, <ScheduleRateBlock (630458)[P7]: 06/24_00:00 - 06/24_23:59)>, <ScheduleRateBlock (630458)[P7]: 06/25_00:00 - 06/25_23:59)>, <ScheduleRateBlock (630458)[P7]: 06/26_00:00 - 06/26_23:59)>, <ScheduleRateBlock (630458)[P7]: 06/27_00:00 - 06/27_23:59)>, <ScheduleRateBlock (630458)[P7]: 06/28_00:00 - 06/28_23:59)>, <ScheduleRateBlock (630458)[P7]: 06/29_00:00 - 06/29_23:59)>, <ScheduleRateBlock (630458)[P7]: 06/30_00:00 - 06/30_23:59)>, <ScheduleRateBlock (630458)[P7]: 07/01_00:00 - 07/01_23:59)>, <ScheduleRateBlock (630458)[P7]: 07/02_00:00 - 07/02_23:59)>, <ScheduleRateBlock (630458)[P7]: 07/03_00:00 - 07/03_23:59)>, <ScheduleRateBlock (630458)[P7]: 07/04_00:00 - 07/04_23:59)>]
[06/04 17:53:41.492] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (630458)[P7]: 05/05_00:00 - 07/04_23:59)>]
[06/04 17:53:41.494] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (630458)[P7]: 05/05_00:00 - 07/04_23:59)>]
[06/04 17:53:41.500] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[06/04 17:53:41.502] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[06/04 17:53:41.525] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[06/04 17:53:41.526] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[06/04 17:53:41.528] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[06/04 17:53:41.548] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[06/04 17:53:41.569] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to global_rate_provider rate block: rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:3:240, (PARKER_TYPE_HANDICAP): 25¢:3:240, (PARKER_TYPE_SENIOR): 25¢:3:240, (PARKER_TYPE_MUNI): 25¢:3:240, (PARKER_TYPE_VETERAN): 25¢:3:240, > max_time 240 first_payment_free_time 0 card_increment_time 3                 default_minimum_cost 100 default_minimum_time 12 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[06/04 17:53:41.571] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (fixed630458)[P7]: 03/29-06/04, 00:00-23:59-240-0-3-False-True-60-100-12-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xdc4c66c>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-0-30-False-True-60-75-0-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x8b6432c>>]
[06/04 17:53:41.696] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[06/04 17:53:41.825] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[06/04 17:53:41.826] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[06/04 17:53:41.828] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[06/04 17:53:41.853] | INFO     | rates      | SentryJSONRPCServer | grs(): reset cached-start=2026-05-05 12:52:13.615541 cached-duration=60 days, 0:00:00 cached-end=2026-07-04 12:52:13.615541 req-start=2026-05-04 12:52:13.615541 req-end=2026-07-04 12:52:13.615541
[06/04 17:53:41.855] | INFO     | rates      | SentryJSONRPCServer | grs(): final cached-start=2026-05-05 12:53:41.854875 cached-duration=60 days, 0:00:00 cached-end=2026-07-04 12:52:13.615541 req-start=2026-05-04 12:52:13.615541 req-end=2026-07-04 12:52:13.615541
[06/04 17:53:41.942] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[06/04 17:53:41.945] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[06/04 17:53:42.303] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[06/04 17:53:42.310] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[06/04 17:53:42.312] | INFO     | rates      | SentryJSONRPCServer | GlobalPayRateProvider()::_prune_rate_blocks(): Pruning rate blocks before 2026-05-05 12:53:41.854875
[06/04 17:53:42.314] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::prune_rate_blocks(): Remaining rate block: block_id 630458 rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:3:240, (PARKER_TYPE_HANDICAP): 25¢:3:240, (PARKER_TYPE_SENIOR): 25¢:3:240, (PARKER_TYPE_MUNI): 25¢:3:240, (PARKER_TYPE_VETERAN): 25¢:3:240, > max_time 240 first_payment_free_time 0 card_increment_time 3                 default_minimum_cost 100 default_minimum_time 12 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[06/04 17:53:42.316] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::prune_rate_blocks(): Remaining rate block: block_id -1 rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:30:120, (PARKER_TYPE_HANDICAP): 25¢:30:120, (PARKER_TYPE_SENIOR): 25¢:30:120, (PARKER_TYPE_MUNI): 25¢:30:120, (PARKER_TYPE_VETERAN): 25¢:30:120, > max_time 120 first_payment_free_time 0 card_increment_time 30                 default_minimum_cost 75 default_minimum_time 0 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[06/04 17:53:42.501] | INFO     | sl_api     | SentryJSONRPCServer | _reset_cached_rates()
[06/04 17:53:42.502] | INFO     | sl_api     | SentryJSONRPCServer | _reset_cached_rates(): self._rate_blocks is None, not fetching rates.
[06/04 17:53:42.504] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 77565023, "result": true}
[06/04 17:53:42.559] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77565023, "result": true} Queue amq.gen-Jh_cfIbT77hdbYQIKjJXVQ #2599
[06/04 17:53:50.655] | INFO     | detection  | SentryJSONRPCServer | force_simulated_park(): spot 1 plate 
[06/04 17:53:50.661] | INFO     | detection  | SentryJSONRPCServer | Sim Parking Event for spot SPOT_1 plate 
[06/04 17:53:50.662] | INFO     | detection  | SentryJSONRPCServer | force_simulated_park(): Create park time 1780595630.66
[06/04 17:53:50.663] | INFO     | detection  | SentryJSONRPCServer | force_simulated_park(): spot 1 _spot_status is True
[06/04 17:53:50.668] | WARNING  | parking.session.SPOT_1 | main_reactor | set_lpr_detected(): ignoring empty/None plate text = 
[06/04 17:53:50.681] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): INITIAL GRACE
[06/04 17:53:50.683] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[06/04 17:53:50.685] | INFO     | detection  | main_reactor | comment: comment,1,10.10.102.242 INITIAL GRACE,
[06/04 17:53:50.701] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 240 was 240
[06/04 17:53:50.711] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 240 to 240
[06/04 17:53:50.713] | INFO     | parking.controller | main_reactor | Puck time parked 1780595630 for SPOT_1 puck_id 1
[06/04 17:53:50.719] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked 1780595630
[06/04 17:53:50.735] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked_dt 2026-06-04 12:53:50-05:00 TZ tzfile('/usr/share/zoneinfo/America/Chicago')
[06/04 17:53:50.738] | WARNING  | parking.spot.SPOT_1 | main_reactor | _record_park(): get_park_timestamp() is None set to NOW
[06/04 17:53:50.741] | INFO     | parking.session.SPOT_1 | main_reactor | set_park_timestamp: return 2026-06-04 12:53:50-05:00
[06/04 17:53:50.798] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): now 1780595630.71 time_parked 1780595630 time_lookback_value 0 session_id 0c923f04603e11f1a29d001395129121
[06/04 17:53:50.802] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[06/04 17:53:50.803] | INFO     | parking.spot | main_reactor | _record_park(): hours 5 original_park_timestamp 2026-06-04 12:53:50-05:00 UTC park_timestamp 2026-06-04 17:53:50-05:00
[06/04 17:53:50.807] | INFO     | parking.controller | main_reactor | Puck first movement 1780595630 for SPOT_1 puck_id 1
[06/04 17:53:50.838] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 412 total_sent: 412
[06/04 17:53:51.357] | INFO     | camera     | main_reactor | _recv(): <- request_len: 61 header_len: 8
[06/04 17:53:51.362] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): valid_time_remaining 0
[06/04 17:53:51.366] | INFO     | mps.ui     | main_reactor | _on_init_grace_period(): SPOT_1
[06/04 17:53:51.368] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #38 tx_failed 3) STATE_IDLE
[06/04 17:53:51.382] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[06/04 17:53:51.384] | INFO     | micro.vio_leds | main_reactor | blink_yellow()
[06/04 17:53:51.385] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 38 (tx_seqno 38 tx_failed 3) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[06/04 17:53:51.388] | INFO     | micro.vio_leds | main_reactor | add_command 1 command {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[06/04 17:53:51.390] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #1: Blinking yellow LED for spot SPOT_1 arg 1 2 arg 2 2
[06/04 17:53:51.391] | INFO     | psv_fsm.SPOT_1 | main_reactor | on_init_grace_period: Current state PSV_STATE_AVAILABLE
[06/04 17:53:51.403] | INFO     | psv_fsm    | main_reactor | PSV_STATE_AVAILABLE -> PSV_STATE_INIT_GRACE_PERIOD (initial grace period)
[06/04 17:53:51.405] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_EMPTY -> PARKING_STATE_INIT_GRACE_PERIOD (PSE - Vehicle parked)
[06/04 17:53:51.408] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to True
[06/04 17:53:51.409] | INFO     | parking_serv | main_reactor | suspend_transfers(): True
[06/04 17:53:51.414] | INFO     | ui.multi   | main_reactor | UISI: Vehicle parked in spot SPOT_1
[06/04 17:53:51.434] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[06/04 17:53:51.495] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_INIT_GRACE_PERIOD
[06/04 17:53:51.511] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_INIT_GRACE_PERIOD
[06/04 17:53:51.559] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD
[06/04 17:53:51.620] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD
[06/04 17:53:51.741] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_park-58b0a51a603e11f18e3b001395129121.json
[06/04 17:53:52.389] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[06/04 17:53:52.391] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 1
[06/04 17:53:52.392] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[06/04 17:53:52.394] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 2 2 for spot SPOT_1
[06/04 17:53:52.396] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x02\x02' (1 q_len tx_seqno #38 rx_seqno #0 tx_failed #3) processing_rx_msg STATE_WAIT_REPLY
[06/04 17:53:52.422] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 39 (tx_seqno 39 tx_failed 3) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[06/04 17:53:52.766] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "is_free_parking_now": false, "violation_plate_info": null, "additional_violations": [], "violation": null, "session_error_status": "0x0", "violation_pictures": null, "coin_error_status": [], "maintenance_unenforced": false, "merchant_validated": false, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "merchant_id": 0, "handicap_pin": null, "lpr_plate": null, "close_timestamp": null, "exit_plate_info": null, "no_fine_fee": 0, "payment_history": [], "maintenance_no": false, "maintenance_free": false, "parker_type": "normal", "total_time_purchased": 0, "true_up": 0, "violation_reason": null, "con_id": 3337, "sms": null, "coin_error_details": [], "session_id": "0c923f04603e11f1a29d001395129121", "exit_pictures": null, "handicap": false, "free_to_reservation": false, "card_error_status": [], "is_no_parking_now": false, "payments": [], "maintenance": false, "exit_timestamp": null, "merchant_offer_name": "", "handicap_spot": false, "card_error_details": [], "email": null, "park_timestamp": "2026-06-04T17:53:50Z"}, "class": "event", "queued_dt": "2026-06-04T17:53:51Z", "type": "parking_session_park", "id": "d38e5e45-3ae4-4879-a68d-5e8ab4953efe", "device_id": "m:001395129121"}
[06/04 17:53:52.879] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[06/04 17:53:53.424] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[06/04 17:54:11.485] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 168 total_sent: 168
[06/04 17:54:11.620] | INFO     | camera     | main_reactor | _recv(): <- request_len: 63 header_len: 8
[06/04 17:54:11.623] | INFO     | parking.spot.SPOT_1 | main_reactor | send_spot_images_early(): sb_send_msg(BEGIN_SEND) returned ApiResult(api_data=[], error_result=0) for spot SPOT_1 session_id 0c923f04603e11f1a29d001395129121
[06/04 17:54:22.124] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43865 rp_min_to_free 43865
[06/04 17:54:42.881] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[06/04 17:54:42.969] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[06/04 17:54:42.975] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[06/04 17:54:42.979] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[06/04 17:54:43.074] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[06/04 17:54:43.076] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[06/04 17:54:51.441] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::_grace_period_expiry(): EXPIRY for active UI is None
[06/04 17:54:51.455] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[06/04 17:54:51.459] | INFO     | detection  | main_reactor | comment: comment,1,10.10.102.242 VIOLATION,
[06/04 17:54:51.463] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::enter_state(): PARKING_STATE_VIOLATION entered, reason: initial_grace_period_exceeded
[06/04 17:54:51.758] | INFO     | parking.session.SPOT_1 | main_reactor | record_violation: Caller /home/mpsadmin/projects/Sentry_test/src/mps/parking/parking_spot.py:1621
[06/04 17:54:51.760] | INFO     | parking.session.SPOT_1 | main_reactor | record_violation(): dt None epoch None
[06/04 17:54:51.763] | INFO     | parking.session.SPOT_1 | main_reactor | record_violation(): initial_violation_timestamp 2026-06-04 17:54:51.763553+00:00
[06/04 17:54:51.767] | INFO     | parking.session.SPOT_1 | main_reactor | record_violation(): No payments - max_time 240
[06/04 17:54:51.770] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): ELSE ignore _maxtime_minutes_possible update 240 >= 240
[06/04 17:54:51.772] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): ignoring setting max to 240 is already 240 max_time_changed False
[06/04 17:54:51.774] | INFO     | parking.session.SPOT_1 | main_reactor | record_violation(): dt 2026-06-04 17:54:51.763553+00:00 epoch 1780595691.76 last vio dt 2026-06-04 17:54:51.763553+00:00
[06/04 17:54:52.230] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 179 total_sent: 179
[06/04 17:54:54.158] | INFO     | camera     | main_reactor | _recv(): <- request_len: 62 header_len: 8
[06/04 17:54:54.162] | INFO     | ui.multi   | main_reactor | on_parking_violation: VIOLATION on spot SPOT_1 at 12:54 PM
[06/04 17:54:54.163] | INFO     | psv_fsm.SPOT_1 | main_reactor | on_parking_violation: Spot SPOT_1
[06/04 17:54:54.175] | INFO     | psv_fsm    | main_reactor | PSV_STATE_INIT_GRACE_PERIOD -> PSV_STATE_VIOLATION (violation)
[06/04 17:54:54.179] | INFO     | ui.multi   | main_reactor | UISI::on_parking_violation(): Spot SPOT_1
[06/04 17:54:54.236] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[06/04 17:54:54.290] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_VIOLATION
[06/04 17:54:54.315] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VIOLATION
[06/04 17:54:54.350] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VIOLATION
[06/04 17:54:54.409] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VIOLATION
[06/04 17:54:54.429] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_2  transition to noshowleft
[06/04 17:54:54.430] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[06/04 17:54:54.576] | INFO     | camera     | main_reactor | _recv(): <- request_len: 297 header_len: 8
[06/04 17:54:54.613] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[06/04 17:54:54.758] | INFO     | camera     | main_reactor | _recv(): <- request_len: 614 header_len: 8
[06/04 17:54:54.820] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 179 total_sent: 179
[06/04 17:54:54.976] | INFO     | camera     | main_reactor | _recv(): <- request_len: 298 header_len: 8
[06/04 17:54:55.014] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[06/04 17:54:55.171] | INFO     | camera     | main_reactor | _recv(): <- request_len: 615 header_len: 8
[06/04 17:54:55.279] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_violation-7e8fbdfc603e11f18e3b001395129121.json
[06/04 17:54:55.304] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 172 total_sent: 172
[06/04 17:54:55.418] | INFO     | camera     | main_reactor | _recv(): <- request_len: 67 header_len: 8
[06/04 17:54:55.467] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::enter_state(): Illuminating blinking red violation_led
[06/04 17:54:55.478] | INFO     | micro.vio_leds | main_reactor | blink_red()
[06/04 17:54:55.479] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x02\x00' (1 q_len tx_seqno #40 tx_failed 3) STATE_IDLE
[06/04 17:54:55.506] | INFO     | micro.vio_leds | main_reactor | Blinking red LED for spot SPOT_1 args 2 0
[06/04 17:54:55.508] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 40 (tx_seqno 40 tx_failed 3) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[06/04 17:54:55.536] | INFO     | parking.spot.SPOT_1 | main_reactor | stop_vio_timer(): 
[06/04 17:54:55.537] | INFO     | parking.spot.SPOT_1 | main_reactor | start_vio_timer(): seconds 60
[06/04 17:54:55.538] | INFO     | parking.spot.SPOT_1 | main_reactor | start_vio_timer: Add 60 secs to now dt 2026-06-04 17:54:55.537848+00:00 end 2026-06-04 17:55:55.537848+00:00
[06/04 17:54:55.541] | INFO     | parking.session.SPOT_1 | main_reactor | set_lock_end_dt: dt 2026-06-04 17:55:55.537848+00:00
