[08/15 04:29:48.447] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[08/15 04:31:55.913] | WARNING  | camera     | main_reactor | sb_send_msg(): Silver Bullet returned 0 ENTRANCE_PICTURE_IDS! camera_id: SPOT_1
[08/15 04:31:55.913] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_error_status(): Adding new error value 0x8 to 0x0, now 0x8
[08/15 04:31:55.989] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[08/15 04:31:56.130] | INFO     | camera     | main_reactor | _recv(): <- request_len: 182 header_len: 8
[08/15 04:31:56.163] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 174 total_sent: 174
[08/15 04:31:56.305] | INFO     | camera     | main_reactor | _recv(): <- request_len: 238 header_len: 8
[08/15 04:31:56.353] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 173 total_sent: 173
[08/15 04:31:56.507] | INFO     | camera     | main_reactor | _recv(): <- request_len: 403 header_len: 8
[08/15 04:31:56.599] | INFO     | parking_serv | main_reactor | _generate_parking_session_json(): SPOT_1 payment_history [{'error': '', 'amount': 100, 'payment_type': 'card', 'active_spot': 'SPOT_1', 'parking_state': 'PARKING_STATE_VALID', 'event_dt': datetime.datetime(2024, 8, 15, 4, 29, 15, 536630, tzinfo=tzutc())}, {'error': '', 'amount': 17, 'payment_type': 'virt', 'active_spot': 'SPOT_1', 'parking_state': 'PARKING_STATE_VALID', 'event_dt': datetime.datetime(2024, 8, 15, 4, 29, 15, 680570, tzinfo=tzutc())}]
[08/15 04:31:56.620] | INFO     | parking_serv | main_reactor | PAYMENTS #2 [{'rate_blocks': [], 'payment_method': 'card', 'time_purchased': 40.0, 'reference_id': None, 'mobile_payment': False, 'valid_time_remaining': 2836.035317, 'tax_amount': 0, 'payment_received_timestamp': datetime.datetime(2024, 8, 15, 4, 29, 11, 698596, tzinfo=tzutc()), 'payment_timestamp': datetime.datetime(2024, 8, 15, 4, 29, 11, 698500, tzinfo=tzutc()), 'free_time_purchased': 0, 'payment_amount': 100, 'payment_type': 'normal_payment', 'subtotal_amount': 100}, {'rate_blocks': [datetime.datetime(2024, 8, 14, 23, 31, 55, 690685), 7239], 'payment_method': 'virt', 'time_purchased': 10.0, 'reference_id': None, 'mobile_payment': False, 'valid_time_remaining': 2836.011762, 'tax_amount': 0, 'payment_received_timestamp': datetime.datetime(2024, 8, 15, 4, 29, 15, 544940, tzinfo=tzutc()), 'payment_timestamp': datetime.datetime(2024, 8, 15, 4, 29, 15, 544406, tzinfo=tzutc()), 'free_time_purchased': 0, 'payment_amount': 17, 'payment_type': 'normal_payment', 'subtotal_amount': 17}]
[08/15 04:31:56.624] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-4e08f4e05abf11efb1d000c0089e93e0.json
[08/15 04:31:56.644] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[08/15 04:31:56.765] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[08/15 04:31:56.814] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/15 04:31:57.160] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1723696314424_4dc7bf2b5abf11ef8a9e00c0089e93e0.jpg"], "lpr_plate": null, "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 50, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [{"rate_blocks": [], "payment_method": "card", "time_purchased": 40.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 2836.035317, "tax_amount": 0, "payment_received_timestamp": "2024-08-15T04:29:11Z", "payment_timestamp": "2024-08-15T04:29:11Z", "free_time_purchased": 0, "payment_amount": 100, "payment_type": "normal_payment", "subtotal_amount": 100}, {"rate_blocks": ["2024-08-14T23:31:55Z", 7239], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 2836.011762, "tax_amount": 0, "payment_received_timestamp": "2024-08-15T04:29:15Z", "payment_timestamp": "2024-08-15T04:29:15Z", "free_time_purchased": 0, "payment_amount": 17, "payment_type": "normal_payment", "subtotal_amount": 17}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2024-08-15T04:29:00Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 8275, "close_timestamp": null, "total_time_purchased": 50.0, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2024-08-15T04:31:54Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2024-08-15T04:31:54Z", "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 100, "payment_type": "card", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-08-15T04:29:15Z"}, {"error": "", "amount": 17, "payment_type": "virt", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-08-15T04:29:15Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "73b510bd5abe11efb1d000c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2024-08-15T04:31:56Z", "type": "parking_session_end", "id": "060308c8-4f1a-4dfc-8d7c-e50d2aa35d2d", "device_id": "m:00C0089E93E0"}
[08/15 04:31:57.228] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[08/15 04:31:57.619] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/15 04:31:57.620] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/15 04:31:57.620] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/15 04:31:57.621] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1723696317,2,2

[08/15 04:31:57.794] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/15 04:31:57.798] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/15 04:31:57.798] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/15 04:31:57.799] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1723696317,2,2

[08/15 04:32:01.322] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/15 04:32:12.552] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type no_parking min_to_free 5806 rp_min_to_free 5806
[08/15 04:32:18.615] | INFO     | detection  | main_reactor | Vehicle Arrival Event for PUCK 1 event ts 1723696337 SUM energy 0 first movement 1723696337 0 Z energy 0
[08/15 04:32:18.617] | WARNING  | parking.session.SPOT_1 | main_reactor | set_lpr_detected(): ignoring empty/None plate text = 
[08/15 04:32:18.627] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): INITIAL GRACE
[08/15 04:32:18.628] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[08/15 04:32:18.628] | INFO     | detection  | main_reactor | comment: comment,1,10.10.100.201 INITIAL GRACE,
[08/15 04:32:18.633] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 47 was 47
[08/15 04:32:18.633] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 47 to 47
[08/15 04:32:18.827] | INFO     | parking_serv | main_reactor | _generate_parking_session_json: Caller  /home/mpsadmin/projects/Sentry_test/src/mps/services/parking_service.py:1415
[08/15 04:32:18.828] | INFO     | parking.session.SPOT_1 | main_reactor | get_all_payments: return 0 payments
[08/15 04:32:18.834] | INFO     | parking_serv | main_reactor | _generate_parking_session_json(): Payments len 0
[08/15 04:32:18.835] | INFO     | parking.session.SPOT_1 | main_reactor | get_all_payments: return 0 payments
[08/15 04:32:18.846] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[08/15 04:32:18.847] | INFO     | parking_serv | main_reactor | _generate_parking_session_json(): hours 5 original_park_timestamp None park_timestamp None
[08/15 04:32:18.960] | INFO     | parking_serv | main_reactor | _generate_parking_session_json(): SPOT_1 payment_history []
[08/15 04:32:18.983] | INFO     | parking_serv | main_reactor | PAYMENTS #2 []
[08/15 04:32:18.984] | INFO     | parking.controller | main_reactor | Puck time parked 1723696337 for SPOT_1 puck_id 1
[08/15 04:32:18.984] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked 1723696337
[08/15 04:32:18.986] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked_dt 2024-08-14 23:32:17-05:00 TZ tzfile(u'/usr/share/zoneinfo/America/Chicago')
[08/15 04:32:18.987] | WARNING  | parking.spot.SPOT_1 | main_reactor | _record_park(): get_park_timestamp() is None set to NOW
[08/15 04:32:18.987] | INFO     | parking.session.SPOT_1 | main_reactor | set_park_timestamp: return 2024-08-14 23:32:17-05:00
[08/15 04:32:18.990] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_update-5b5dc97c5abf11efb1d000c0089e93e0.json
[08/15 04:32:19.010] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): now 1723696338.98 time_parked 1723696337 time_lookback_value 1 session_id 4d0b934b5abf11efb1d000c0089e93e0
[08/15 04:32:19.010] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[08/15 04:32:19.011] | INFO     | parking.spot | main_reactor | _record_park(): hours 5 original_park_timestamp 2024-08-14 23:32:17-05:00 UTC park_timestamp 2024-08-15 04:32:17-05:00
[08/15 04:32:19.011] | INFO     | parking.controller | main_reactor | Puck first movement 1723696337 for SPOT_1 puck_id 1
[08/15 04:32:19.047] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 415 total_sent: 415
[08/15 04:32:19.281] | INFO     | camera     | main_reactor | _recv(): <- request_len: 61 header_len: 8
[08/15 04:32:19.281] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): valid_time_remaining 0
[08/15 04:32:19.282] | INFO     | mps.ui     | main_reactor | _on_init_grace_period(): SPOT_1
[08/15 04:32:19.283] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #41 tx_failed 0) STATE_IDLE
[08/15 04:32:19.294] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 41 (tx_seqno 41 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/15 04:32:19.294] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[08/15 04:32:19.295] | INFO     | micro.vio_leds | main_reactor | blink_yellow()
[08/15 04:32:19.295] | INFO     | micro.vio_leds | main_reactor | add_command 1 command {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[08/15 04:32:19.295] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #1: Blinking yellow LED for spot SPOT_1 arg 1 2 arg 2 2
[08/15 04:32:19.296] | INFO     | psv_fsm.SPOT_1 | main_reactor | on_init_grace_period: Current state PSV_STATE_AVAILABLE
[08/15 04:32:19.306] | INFO     | psv_fsm    | main_reactor | PSV_STATE_AVAILABLE -> PSV_STATE_INIT_GRACE_PERIOD (initial grace period)
[08/15 04:32:19.306] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_EMPTY -> PARKING_STATE_INIT_GRACE_PERIOD (PSE - Vehicle parked)
[08/15 04:32:19.307] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to True
[08/15 04:32:19.307] | INFO     | parking_serv | main_reactor | suspend_transfers(): True
[08/15 04:32:19.308] | INFO     | ui.multi   | main_reactor | UISI: Vehicle parked in spot SPOT_1
[08/15 04:32:19.316] | INFO     | parking.session.SPOT_1 | main_reactor | get_all_payments: return 0 payments
[08/15 04:32:19.317] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[08/15 04:32:19.317] | INFO     | parking_serv | main_reactor | _generate_start_parking_session_json(): hours 5 original_park_timestamp 2024-08-14 23:32:17-05:00 park_timestamp 2024-08-15 04:32:17-05:00
[08/15 04:32:19.325] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/15 04:32:19.336] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[08/15 04:32:19.338] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/15 04:32:19.358] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[08/15 04:32:19.384] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[08/15 04:32:19.443] | INFO     | parking_serv | main_reactor | _generate_start_parking_session_json(): payment_history []
[08/15 04:32:19.464] | INFO     | parking_serv | main_reactor | PAYMENTS #4 []
[08/15 04:32:19.508] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": null, "lpr_plate": null, "entrance_plate_info": null, "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 47, "true_up": 0, "violation_reason": null, "session_error_status": "0x0", "payments": [], "violation_pictures": null, "card_error_details": [], "park_timestamp": null, "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 8831, "close_timestamp": null, "total_time_purchased": 0, "sms": null, "warning_period": false, "exit_plate_info": null, "exit_timestamp": null, "entrance_pictures": null, "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [], "maintenance_free": false, "coin_error_details": [], "session_id": "4d0b934b5abf11efb1d000c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2024-08-15T04:32:18Z", "type": "parking_session_update", "id": "d8e26685-8d42-4b3f-90fc-d38806da487e", "device_id": "m:00C0089E93E0"}
[08/15 04:32:19.574] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[08/15 04:32:19.576] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_park-5b5dc97d5abf11efb1d000c0089e93e0.json
[08/15 04:32:20.099] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "is_free_parking_now": false, "violation_plate_info": null, "additional_violations": [], "violation": null, "session_error_status": "0x0", "violation_pictures": null, "coin_error_status": [], "maintenance_unenforced": false, "merchant_validated": false, "max_time_allowed": 47, "spot_identifier": "SPOT_1", "merchant_id": 0, "handicap_pin": null, "lpr_plate": null, "close_timestamp": null, "exit_plate_info": null, "no_fine_fee": 0, "payment_history": [], "maintenance_no": false, "maintenance_free": false, "parker_type": "normal", "total_time_purchased": 0, "true_up": 0, "violation_reason": null, "con_id": 8831, "sms": null, "coin_error_details": [], "session_id": "4d0b934b5abf11efb1d000c0089e93e0", "exit_pictures": null, "handicap": false, "free_to_reservation": false, "card_error_status": [], "is_no_parking_now": false, "payments": [], "maintenance": false, "exit_timestamp": null, "merchant_offer_name": "", "handicap_spot": false, "card_error_details": [], "email": null, "park_timestamp": "2024-08-15T04:32:17Z"}, "class": "event", "queued_dt": "2024-08-15T04:32:19Z", "type": "parking_session_park", "id": "4843d400-d1ac-4148-bc7c-c6d7be8d4b6b", "device_id": "m:00C0089E93E0"}
[08/15 04:32:20.167] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[08/15 04:32:20.296] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/15 04:32:20.296] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 1
[08/15 04:32:20.296] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[08/15 04:32:20.297] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 2 2 for spot SPOT_1
[08/15 04:32:20.297] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x02\x02' (1 q_len tx_seqno #41 rx_seqno #0 tx_failed #0) processing_rx_msg STATE_WAIT_REPLY
