[09/03 00:58:49.676] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[09/03 01:00:37.050] | INFO     | detection  | main_reactor | Vehicle Arrival Event for PUCK 1 event ts 1788397235 SUM energy 0 first movement 1788397235 0 Z energy 0
[09/03 01:00:37.052] | WARNING  | parking.session.SPOT_1 | main_reactor | set_lpr_detected(): ignoring empty/None plate text = 
[09/03 01:00:37.063] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): INITIAL GRACE
[09/03 01:00:37.063] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[09/03 01:00:37.064] | INFO     | detection  | main_reactor | comment: comment,1,10.10.101.168 INITIAL GRACE,
[09/03 01:00:37.067] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 250 was 250
[09/03 01:00:37.067] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 250 to 250
[09/03 01:00:37.075] | INFO     | parking.controller | main_reactor | Puck time parked 1788397235 for SPOT_1 puck_id 1
[09/03 01:00:37.075] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked 1788397235
[09/03 01:00:37.078] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked_dt 2026-09-02 20:00:35-05:00 TZ tzfile(u'/usr/share/zoneinfo/America/Chicago')
[09/03 01:00:37.078] | WARNING  | parking.spot.SPOT_1 | main_reactor | _record_park(): get_park_timestamp() is None set to NOW
[09/03 01:00:37.079] | INFO     | parking.session.SPOT_1 | main_reactor | set_park_timestamp: return 2026-09-02 20:00:35-05:00
[09/03 01:00:37.114] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): now 1788397237.07 time_parked 1788397235 time_lookback_value 2 session_id d2e3a325a73211f189d900c008947d30
[09/03 01:00:37.115] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[09/03 01:00:37.115] | INFO     | parking.spot | main_reactor | _record_park(): hours 5 original_park_timestamp 2026-09-02 20:00:35-05:00 UTC park_timestamp 2026-09-03 01:00:35-05:00
[09/03 01:00:37.116] | INFO     | parking.controller | main_reactor | Puck first movement 1788397235 for SPOT_1 puck_id 1
[09/03 01:00:37.139] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 412 total_sent: 412
[09/03 01:00:37.433] | INFO     | camera     | main_reactor | _recv(): <- request_len: 61 header_len: 8
[09/03 01:00:37.434] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): valid_time_remaining 0
[09/03 01:00:37.435] | INFO     | mps.ui     | main_reactor | _on_init_grace_period(): SPOT_1
[09/03 01:00:37.435] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #220 tx_failed 4) STATE_IDLE
[09/03 01:00:37.447] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[09/03 01:00:37.447] | INFO     | micro.vio_leds | main_reactor | blink_yellow()
[09/03 01:00:37.448] | INFO     | micro.vio_leds | main_reactor | add_command 1 command {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[09/03 01:00:37.448] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #1: Blinking yellow LED for spot SPOT_1 arg 1 2 arg 2 2
[09/03 01:00:37.449] | INFO     | psv_fsm.SPOT_1 | main_reactor | on_init_grace_period: Current state PSV_STATE_AVAILABLE
[09/03 01:00:37.450] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 220 (tx_seqno 220 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[09/03 01:00:37.459] | INFO     | psv_fsm    | main_reactor | PSV_STATE_AVAILABLE -> PSV_STATE_INIT_GRACE_PERIOD (initial grace period)
[09/03 01:00:37.460] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_EMPTY -> PARKING_STATE_INIT_GRACE_PERIOD (PSE - Vehicle parked)
[09/03 01:00:37.461] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to True
[09/03 01:00:37.461] | INFO     | parking_serv | main_reactor | suspend_transfers(): True
[09/03 01:00:37.462] | INFO     | ui.multi   | main_reactor | UISI: Vehicle parked in spot SPOT_1
[09/03 01:00:37.471] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[09/03 01:00:37.517] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[09/03 01:00:37.527] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[09/03 01:00:37.566] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[09/03 01:00:37.605] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[09/03 01:00:37.639] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_park-e02c27d6a73211f189d900c008947d30.json
[09/03 01:00:38.388] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "is_free_parking_now": false, "violation_plate_info": null, "additional_violations": [], "violation": null, "session_error_status": "0x0", "violation_pictures": null, "coin_error_status": [], "maintenance_unenforced": false, "merchant_validated": false, "max_time_allowed": 250, "spot_identifier": "SPOT_1", "merchant_id": 0, "handicap_pin": null, "lpr_plate": null, "close_timestamp": null, "exit_plate_info": null, "no_fine_fee": 0, "payment_history": [], "maintenance_no": false, "maintenance_free": false, "parker_type": "normal", "total_time_purchased": 0, "true_up": 0, "violation_reason": null, "con_id": 9496, "sms": null, "coin_error_details": [], "session_id": "d2e3a325a73211f189d900c008947d30", "exit_pictures": null, "handicap": false, "free_to_reservation": false, "card_error_status": [], "is_no_parking_now": false, "payments": [], "maintenance": false, "exit_timestamp": null, "merchant_offer_name": "", "handicap_spot": false, "card_error_details": [], "email": null, "park_timestamp": "2026-09-03T01:00:35Z"}, "class": "event", "queued_dt": "2026-09-03T01:00:37Z", "type": "parking_session_park", "id": "1a7b9dbc-f46a-49b1-a99c-72e0079444e7", "device_id": "m:00C008947D30"}
[09/03 01:00:38.451] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[09/03 01:00:38.452] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 1
[09/03 01:00:38.452] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[09/03 01:00:38.452] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 2 2 for spot SPOT_1
[09/03 01:00:38.453] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x02\x02' (1 q_len tx_seqno #220 rx_seqno #0 tx_failed #4) processing_rx_msg STATE_WAIT_REPLY
[09/03 01:00:38.475] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 221 (tx_seqno 221 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[09/03 01:00:38.477] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[09/03 01:00:39.476] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[09/03 01:00:39.667] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[09/03 01:00:42.117] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":78313830}'
[09/03 01:00:42.120] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[09/03 01:00:42.120] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: None
[09/03 01:00:42.121] | ERROR    | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): Payments 0
[09/03 01:00:42.123] | INFO     | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp 2026-09-02 19:31:34.082646+00:00 now 2026-09-03 01:00:42.123814+00:00 time_since_grace_origin 5:29:08.041168 vio_grace_time 60 vio_grace_seconds_remaining 0
[09/03 01:00:42.134] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 78313830, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 5, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-08-03T00:00:43Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-10-02T23:59:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 10, "pay_rate_blk_id": 646237, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 250, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 0, "init_grace_time_remaining": 55.311067, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_INIT_GRACE_PERIOD", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 250, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [], "psv_state": "PSV_STATE_INIT_GRACE_PERIOD", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": null, "initial_violation_timestamp": null, "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "d2e3a325a73211f189d900c008947d30", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [], "handicap_spot": false, "session_valid_end_timestamp": null, "park_timestamp": "2026-09-03T01:00:35Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-09-03T01:00:42Z"}]}}
[09/03 01:00:42.179] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78313830, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 5, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-08-03T00:00:43Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-10-02T23:59:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 10, "pay_rate_blk_id": 646237, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 250, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 0, "init_grace_time_remaining": 55.311067, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_INIT_GRACE_PERIOD", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 250, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [], "psv_state": "PSV_STATE_INIT_GRACE_PERIOD", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": null, "initial_violation_timestamp": null, "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "d2e3a325a73211f189d900c008947d30", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [], "handicap_spot": false, "session_valid_end_timestamp": null, "park_timestamp": "2026-09-03T01:00:35Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-09-03T01:00:42Z"}]}} Queue amq.gen-51xopPgbvQy8h30xmL8ibA #5925
[09/03 01:00:44.501] | INFO     | detection  | main_reactor | Vehicle Exit Event for PUCK 1 event ts 1788397244 energy SUM 0 Z 0
[09/03 01:00:44.502] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::on_vehicle_exit(): Vehicle left during initial grace period
[09/03 01:00:44.513] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[09/03 01:00:44.514] | INFO     | detection  | main_reactor | comment: comment,1,10.10.101.168 VEHICLE LEFT,
[09/03 01:00:44.514] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): vio is None - id d2e3a325a73211f189d900c008947d30
[09/03 01:00:44.515] | INFO     | parking.spot.SPOT_1 | main_reactor | CONCIERGE False False
[09/03 01:00:44.515] | ERROR    | parking.spot | main_reactor | get_session_length get_session_valid_end_timestamp() is None, return 0
[09/03 01:00:44.515] | INFO     | parking.controller | main_reactor | Puck time exited 1788397244 for SPOT_1
[09/03 01:00:44.518] | ERROR    | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id d2e3a325a73211f189d900c008947d30 mismatched TZ found exit dt 2026-09-02 20:00:44 <= park dt 2026-09-02 20:00:35-05:00 e can't compare offset-naive and offset-aware datetimes
[09/03 01:00:44.518] | INFO     | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id d2e3a325a73211f189d900c008947d30 _park_timestamp 2026-09-02 20:00:35-05:00 _exit_timestamp 2026-09-03 01:00:44 exit_dt 2026-09-02 20:00:44
[09/03 01:00:44.546] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): now 1788397244.55 time_exited 1788397244 time_lookback_value 0
[09/03 01:00:44.547] | ERROR    | parking.spot | main_reactor | get_session_length get_session_valid_end_timestamp() is None, return 0
[09/03 01:00:44.547] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): session_id = d2e3a325a73211f189d900c008947d30
[09/03 01:00:44.548] | INFO     | detection  | main_reactor | spot_status: return False for spot SPOT_1
[09/03 01:00:44.570] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 224 total_sent: 224
[09/03 01:00:44.905] | INFO     | camera     | main_reactor | _recv(): <- request_len: 57 header_len: 8
[09/03 01:00:44.906] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): removing entrance pictures
[09/03 01:00:44.933] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #222 tx_failed 4) STATE_IDLE
[09/03 01:00:44.944] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[09/03 01:00:44.945] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 222 (tx_seqno 222 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
