[04/05 17:19:27.305] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmpQM5mJH/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[04/05 17:22:39.377] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[04/05 17:22:39.384] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[04/05 17:22:39.384] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[04/05 17:22:39.385] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[04/05 17:22:39.405] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 10102639, "result": true}
[04/05 17:22:39.455] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 10102639, "result": true} Queue amq.gen-0ITs84lJsQFB-YOnwZ5uAw #128
[04/05 17:22:42.606] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-95099cba124211f091d000c0089e93e0.json
[04/05 17:22:43.357] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.100.201", "rmq_responses_attempted": 128, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "5591-5592", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 153328, "coin_jar_full": 19.1, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 128, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 114, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 326468, "rmq_jsons_sent": 114, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2025-04-05T17:22:42Z", "type": "system_alive", "id": "809e192e-15fe-408c-af51-4b1e3eb0705f", "device_id": "m:00C0089E93E0"}
[04/05 17:22:43.465] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[04/05 17:22:49.649] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[04/05 17:22:49.649] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[04/05 17:22:49.673] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3141 Celsius 40
[04/05 17:23:17.393] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[04/05 17:23:18.256] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/05 17:23:18.257] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/05 17:23:18.258] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/05 17:23:18.258] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743873798,2,2

[04/05 17:23:18.431] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/05 17:23:18.432] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/05 17:23:18.433] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/05 17:23:18.433] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743873798,2,2

[04/05 17:23:27.771] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43896 rp_min_to_free 43896
[04/05 17:24:20.107] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/05 17:24:20.108] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/05 17:24:20.108] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/05 17:24:20.109] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743873860,2,2

[04/05 17:24:20.282] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/05 17:24:20.283] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/05 17:24:20.283] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/05 17:24:20.284] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743873860,2,2

[04/05 17:24:27.708] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43895 rp_min_to_free 43895
[04/05 17:24:33.747] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[04/05 17:24:33.747] | INFO     | playback   | SentryJSONRPCServer | play_clip: PID 17542 is running
[04/05 17:24:33.775] | INFO     | mps.ui     | SentryJSONRPCServer | suspend_background_tasks(): change to True
[04/05 17:24:33.777] | INFO     | parking_serv | SentryJSONRPCServer | suspend_transfers(): True
[04/05 17:24:33.788] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE performing pre_exit_state() actions UISI: screen touched
[04/05 17:24:33.790] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[04/05 17:24:33.791] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[04/05 17:24:33.792] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE completed pre_exit_state() actions proceed True
[04/05 17:24:33.793] | INFO     | ui.multi   | SentryJSONRPCServer | Secs in Idle 7067.653282
[04/05 17:24:33.794] | INFO     | interaction | SentryJSONRPCServer | cash_out_or_void_payment: No payment
[04/05 17:24:33.795] | INFO     | ui.multi   | SentryJSONRPCServer | CONFIRM FALSE
[04/05 17:24:33.796] | INFO     | ui.multi   | SentryJSONRPCServer | UISH: enter_state active_spot is None
[04/05 17:24:33.797] | INFO     | interaction | SentryJSONRPCServer | return_coins(): ignoring credit cards and returning coins
[04/05 17:24:33.999] | INFO     | ui.multi   | SentryJSONRPCServer | CHECK POP  False
[04/05 17:24:33.999] | INFO     | ui.multi   | SentryJSONRPCServer | UISH::enter_state(): No expired for None
[04/05 17:24:34.006] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_MULTI_SELECT_SPACE en
[04/05 17:24:34.007] | INFO     | playback   | SentryJSONRPCServer | play: en_space_number.mp3
[04/05 17:24:34.009] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to spacemapoff (file:///tmp/tmpQM5mJH/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[04/05 17:24:34.037] | INFO     | gui        | MainThread | _signal_goto_screen: multi_select_space
[04/05 17:24:34.038] | INFO     | gui        | MainThread | QT: Current:  multi_idle Next:  multi_select_space (file:///tmp/tmpQM5mJH/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[04/05 17:24:34.053] | WARNING  | interaction | SentryJSONRPCServer | _stop_idle_timeout: NO TIMER
[04/05 17:24:34.054] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_IDLE -> UI_STATE_HOME (UISI: screen touched)
[04/05 17:24:37.815] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[04/05 17:24:40.297] | INFO     | interaction | SentryJSONRPCServer | on_test_automation_space_entered: SPACE 5591
[04/05 17:24:40.299] | INFO     | playback   | main_reactor | play_clip: PID 18378 is running
[04/05 17:24:40.328] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): user selected space 5591
[04/05 17:24:40.331] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): check space 5591 for local
[04/05 17:24:40.332] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[04/05 17:24:40.334] | INFO     | parking.controller | main_reactor | map_space_to_spot: indx 0 spot SPOT_1
[04/05 17:24:40.335] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): 5591 is a LOCAL space number, setting active spot SPOT_1
[04/05 17:24:40.336] | INFO     | parking.session.SPOT_1 | main_reactor | is_init_grace(): None
[04/05 17:24:40.337] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): has NOT paid for max time
[04/05 17:24:40.350] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadon (file:///tmp/tmpQM5mJH/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[04/05 17:24:40.351] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_event_user_entered_space-db357cfe124211f091d000c0089e93e0.json
[04/05 17:24:40.459] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT SPOT_1 /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2750
[04/05 17:24:40.460] | INFO     | interaction | main_reactor | set_active_spot(): to SPOT_1
[04/05 17:24:40.461] | INFO     | parking.controller | main_reactor | set_active_spot(): to SPOT_1
[04/05 17:24:40.564] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2756
[04/05 17:24:40.566] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISH(): LOCAL valid space number): is_rate_schedule_payment_allowed_now() = True
[04/05 17:24:40.567] | INFO     | epay       | main_reactor | enable_credit_cards: enable True
[04/05 17:24:40.568] | INFO     | interaction | main_reactor | accept_coins(): acceptor currently blocking - cfg to accept
[04/05 17:24:40.568] | INFO     | coin       | main_reactor | accept_all_coins(): configuring acceptance
[04/05 17:24:40.568] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): PSV PSV_STATE_AVAILABLE parking_state PARKING_STATE_EMPTY
[04/05 17:24:40.569] | INFO     | gui        | main_reactor | prompt_on
[04/05 17:24:40.570] | INFO     | playback   | main_reactor | play: en_coin_card.mp3
[04/05 17:24:40.595] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadoff (file:///tmp/tmpQM5mJH/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[04/05 17:24:40.606] | INFO     | gui        | MainThread | _signal_prompt_on
[04/05 17:24:40.607] | INFO     | gui        | MainThread | QT: MultiHome: transition to prompton (file:///tmp/tmpQM5mJH/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[04/05 17:24:40.637] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[04/05 17:24:40.638] | INFO     | ui.multi   | main_reactor | update_last_session_data(): space 5591 spot_id SPOT_1 parking_session_id 09a2eed1124011f091d000c0089e93e0 NO payment
[04/05 17:24:40.662] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[04/05 17:24:40.663] | INFO     | gui        | MainThread | QT: Current:  multi_select_space Next:  multi_home (file:///tmp/tmpQM5mJH/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[04/05 17:24:41.108] | INFO     | coin_event | Coin Vault | Coin acceptor configured to accept coins (command sent)
[04/05 17:24:41.193] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"user_space_entered": "5591", "event_time": "2025-04-05T17:24:40Z", "mac_address": "00:C0:08:9E:93:E0"}, "class": "event", "queued_dt": "2025-04-05T17:24:40Z", "type": "parking_event_user_entered_space", "id": "09a06b20-b2bf-47c7-8706-28b719faa08d", "device_id": "m:00C0089E93E0"}
[04/05 17:24:41.296] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[04/05 17:24:41.379] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor released
[04/05 17:24:50.731] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[04/05 17:24:50.731] | INFO     | playback   | main_reactor | Kill PID 18486
[04/05 17:24:50.732] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpQM5mJH/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[04/05 17:24:50.733] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmpQM5mJH/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[04/05 17:24:50.733] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmpQM5mJH/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[04/05 17:24:50.734] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmpQM5mJH/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[04/05 17:24:50.734] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmpQM5mJH/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[04/05 17:24:50.735] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmpQM5mJH/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[04/05 17:24:50.736] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmpQM5mJH/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[04/05 17:24:50.736] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmpQM5mJH/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[04/05 17:24:50.737] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff (file:///tmp/tmpQM5mJH/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[04/05 17:24:50.737] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmpQM5mJH/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[04/05 17:24:50.742] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME performing pre_exit_state() actions _on_timeout(): 
[04/05 17:24:50.743] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_IDLE
[04/05 17:24:50.743] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[04/05 17:24:50.744] | INFO     | epay       | main_reactor | enable_credit_cards: enable False
[04/05 17:24:50.744] | INFO     | interaction | main_reactor | return_coins(): acceptor currently accepting - cfg to reject
[04/05 17:24:50.744] | INFO     | coin       | main_reactor | return_all_coins(): configuring rejection
[04/05 17:24:50.945] | INFO     | interaction | main_reactor | is_acceptor_blocked(): waiting for coin acceptor disabled confirmation
[04/05 17:24:50.946] | INFO     | interaction | main_reactor | pre_exit_state(): coin acceptor is blocking with no new deposits
[04/05 17:24:50.946] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[04/05 17:24:50.947] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME completed pre_exit_state() actions proceed True
[04/05 17:24:50.948] | INFO     | ui.multi   | main_reactor | clear_last_session_data(): cleared data
[04/05 17:24:50.948] | INFO     | mps.ui     | main_reactor | concierge_reset
[04/05 17:24:50.949] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[04/05 17:24:50.950] | INFO     | gui        | MainThread | QT: concierge_reset SPOT_1 (file:///tmp/tmpQM5mJH/sentry.egg-tmp/mps/resources/qml/main.qml:997)
[04/05 17:24:50.952] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to conciergeReset (file:///tmp/tmpQM5mJH/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[04/05 17:24:50.953] | INFO     | gui        | MainThread | QT: ParkingSpotView: conciergeReset (file:///tmp/tmpQM5mJH/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4217)
[04/05 17:24:50.954] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpQM5mJH/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[04/05 17:24:50.955] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE (file:///tmp/tmpQM5mJH/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4100)
[04/05 17:24:51.150] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[04/05 17:24:51.152] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_IDLE en
[04/05 17:24:51.152] | INFO     | gui        | MainThread | _signal_goto_screen: multi_idle
[04/05 17:24:51.153] | INFO     | gui        | MainThread | QT: Current:  multi_home Next:  multi_idle (file:///tmp/tmpQM5mJH/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[04/05 17:24:51.163] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[04/05 17:24:51.241] | INFO     | coin_event | Coin Vault | Coin acceptor configured to return coins
[04/05 17:24:51.275] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT None /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:1897
[04/05 17:24:51.276] | INFO     | interaction | main_reactor | set_active_spot(): to None
[04/05 17:24:51.276] | INFO     | parking.controller | main_reactor | set_active_spot(): to None
[04/05 17:24:51.282] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to False
[04/05 17:24:51.282] | INFO     | parking_serv | main_reactor | suspend_transfers(): False
[04/05 17:24:51.283] | INFO     | epay       | main_reactor | auto_authorize(): Setting auto_authorize amount for 1000
[04/05 17:24:51.289] | INFO     | ui.multi   | main_reactor | UI_STATE_HOME -> UI_STATE_IDLE (_on_timeout(): )
[04/05 17:24:51.301] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpQM5mJH/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[04/05 17:24:51.517] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor blocked
[04/05 17:25:01.231] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[04/05 17:25:01.234] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpQM5mJH/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[04/05 17:25:01.235] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmpQM5mJH/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[04/05 17:25:01.236] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmpQM5mJH/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[04/05 17:25:01.236] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmpQM5mJH/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[04/05 17:25:01.236] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmpQM5mJH/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[04/05 17:25:01.237] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmpQM5mJH/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[04/05 17:25:01.237] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmpQM5mJH/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[04/05 17:25:01.238] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmpQM5mJH/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[04/05 17:25:01.238] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff (file:///tmp/tmpQM5mJH/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[04/05 17:25:01.239] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmpQM5mJH/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
