[06/25 21:03:52.079] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[06/25 21:06:58.039] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 137 total_sent: 137
[06/25 21:06:58.350] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"add_rate_blocks","params":[[]],"jsonrpc":"2.0","id":77771353}'
[06/25 21:06:58.352] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[06/25 21:06:58.353] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 77771353, "result": true}
[06/25 21:06:58.405] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77771353, "result": true} Queue amq.gen-wYXFrfzb_1N1ymYzQO3QuQ #2021
[06/25 21:06:58.572] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_NO_PARKING_GRACE_PERIOD value 60
[06/25 21:06:58.603] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[06/25 21:06:58.604] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 142 total_sent: 142
[06/25 21:06:58.651] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[06/25 21:06:58.657] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 77771354, "result": true}
[06/25 21:06:58.707] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77771354, "result": true} Queue amq.gen-DnkWqOtso7-1aS4apXRp_Q #2022
[06/25 21:06:59.144] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_VIOLATION_GRACE_PERIOD value 60
[06/25 21:06:59.166] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 141 total_sent: 141
[06/25 21:06:59.232] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/26_00:00 - 07/25_23:59)> curdt 2026-07-04 19:06:00
[06/25 21:06:59.235] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/26_00:00 - 07/25_23:59)> curdt 2026-07-04 19:06:00
[06/25 21:06:59.238] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/26_00:00 - 07/25_23:59)> curdt 2026-07-04 19:11:00
[06/25 21:06:59.253] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/26_00:00 - 07/25_23:59)> curdt 2026-07-04 19:21:00
[06/25 21:06:59.256] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/26_00:00 - 07/25_23:59)> curdt 2026-07-04 19:36:00
[06/25 21:06:59.259] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/26_00:00 - 07/25_23:59)> curdt 2026-07-04 19:56:00
[06/25 21:06:59.261] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/26_00:00 - 07/25_23:59)> curdt 2026-07-04 20:21:00
[06/25 21:06:59.272] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/26_00:00 - 07/25_23:59)> curdt 2026-07-04 20:51:00
[06/25 21:06:59.274] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/26_00:00 - 07/25_23:59)> curdt 2026-07-04 21:26:00
[06/25 21:06:59.279] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/26_00:00 - 07/25_23:59)> curdt 2026-07-04 22:06:00
[06/25 21:06:59.283] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/26_00:00 - 07/25_23:59)> curdt 2026-07-04 22:51:00
[06/25 21:06:59.286] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/26_00:00 - 07/25_23:59)> curdt 2026-07-04 23:41:00
[06/25 21:06:59.290] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/26_00:00 - 07/25_23:59)> curdt 2026-07-05 00:36:00
[06/25 21:06:59.293] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/26_00:00 - 07/25_23:59)> curdt 2026-07-05 01:36:00
[06/25 21:06:59.297] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/26_00:00 - 07/25_23:59)> curdt 2026-07-05 02:41:00
[06/25 21:06:59.301] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/26_00:00 - 07/25_23:59)> curdt 2026-07-05 03:51:00
[06/25 21:06:59.304] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/26_00:00 - 07/25_23:59)> curdt 2026-07-05 05:06:00
[06/25 21:06:59.317] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/26_00:00 - 07/25_23:59)> curdt 2026-07-05 06:26:00
[06/25 21:06:59.322] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/26_00:00 - 07/25_23:59)> curdt 2026-07-05 07:51:00
[06/25 21:06:59.328] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/26_00:00 - 07/25_23:59)> curdt 2026-07-05 09:21:00
[06/25 21:06:59.333] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/26_00:00 - 07/25_23:59)> curdt 2026-07-05 10:56:00
[06/25 21:06:59.338] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/26_00:00 - 07/25_23:59)> curdt 2026-07-05 12:36:00
[06/25 21:06:59.344] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/26_00:00 - 07/25_23:59)> curdt 2026-07-05 14:21:00
[06/25 21:06:59.351] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/26_00:00 - 07/25_23:59)> curdt 2026-07-05 16:11:00
[06/25 21:06:59.357] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/26_00:00 - 07/25_23:59)> curdt 2026-07-05 18:06:00
[06/25 21:06:59.366] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/26_00:00 - 07/25_23:59)> curdt 2026-07-05 20:06:00
[06/25 21:06:59.373] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/26_00:00 - 07/25_23:59)> curdt 2026-07-05 22:11:00
[06/25 21:06:59.375] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/26_00:00 - 07/25_23:59)> curdt 2026-07-06 00:21:00
[06/25 21:06:59.379] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/26_00:00 - 07/25_23:59)> curdt 2026-07-06 02:36:00
[06/25 21:06:59.385] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/26_00:00 - 07/25_23:59)> curdt 2026-07-06 04:56:00
[06/25 21:06:59.389] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/26_00:00 - 07/25_23:59)> curdt 2026-07-06 07:21:00
[06/25 21:06:59.391] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/26_00:00 - 07/25_23:59)> curdt 2026-07-06 09:51:00
[06/25 21:06:59.395] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/26_00:00 - 07/25_23:59)> curdt 2026-07-06 12:26:00
[06/25 21:06:59.399] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/26_00:00 - 07/25_23:59)> curdt 2026-07-06 15:06:00
[06/25 21:06:59.405] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/26_00:00 - 07/25_23:59)> curdt 2026-07-06 17:51:00
[06/25 21:06:59.409] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/26_00:00 - 07/25_23:59)> curdt 2026-07-06 20:41:00
[06/25 21:06:59.412] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/26_00:00 - 07/25_23:59)> curdt 2026-07-06 23:36:00
[06/25 21:06:59.417] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/26_00:00 - 07/25_23:59)> curdt 2026-07-07 02:36:00
[06/25 21:06:59.421] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/26_00:00 - 07/25_23:59)> curdt 2026-07-07 05:41:00
[06/25 21:06:59.425] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/26_00:00 - 07/25_23:59)> curdt 2026-07-07 08:51:00
[06/25 21:06:59.428] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/26_00:00 - 07/25_23:59)> curdt 2026-07-07 12:06:00
[06/25 21:06:59.433] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/26_00:00 - 07/25_23:59)> curdt 2026-07-07 15:26:00
[06/25 21:06:59.437] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/26_00:00 - 07/25_23:59)> curdt 2026-07-07 18:51:00
[06/25 21:06:59.446] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/26_00:00 - 07/25_23:59)> curdt 2026-07-07 22:21:00
[06/25 21:06:59.456] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/26_00:00 - 07/25_23:59)> curdt 2026-07-08 01:56:00
[06/25 21:06:59.462] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/26_00:00 - 07/25_23:59)> curdt 2026-07-08 05:36:00
[06/25 21:06:59.465] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/26_00:00 - 07/25_23:59)> curdt 2026-07-08 09:21:00
[06/25 21:06:59.469] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/26_00:00 - 07/25_23:59)> curdt 2026-07-08 13:11:00
[06/25 21:06:59.473] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/26_00:00 - 07/25_23:59)> curdt 2026-07-08 17:06:00
[06/25 21:06:59.476] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/26_00:00 - 07/25_23:59)> curdt 2026-07-08 21:06:00
[06/25 21:06:59.480] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/26_00:00 - 07/25_23:59)> curdt 2026-07-09 01:11:00
[06/25 21:06:59.484] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/26_00:00 - 07/25_23:59)> curdt 2026-07-09 05:21:00
[06/25 21:06:59.487] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/26_00:00 - 07/25_23:59)> curdt 2026-07-09 09:36:00
[06/25 21:06:59.491] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/26_00:00 - 07/25_23:59)> curdt 2026-07-09 13:56:00
[06/25 21:06:59.495] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/26_00:00 - 07/25_23:59)> curdt 2026-07-09 18:21:00
[06/25 21:06:59.498] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/26_00:00 - 07/25_23:59)> curdt 2026-07-09 22:51:00
[06/25 21:06:59.502] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/26_00:00 - 07/25_23:59)> curdt 2026-07-10 03:26:00
[06/25 21:06:59.506] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/26_00:00 - 07/25_23:59)> curdt 2026-07-10 08:06:00
[06/25 21:06:59.508] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/26_00:00 - 07/25_23:59)> curdt 2026-07-10 12:51:00
[06/25 21:06:59.511] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/26_00:00 - 07/25_23:59)> curdt 2026-07-10 17:41:00
[06/25 21:06:59.513] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/26_00:00 - 07/25_23:59)> curdt 2026-07-10 22:36:00
[06/25 21:06:59.516] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/26_00:00 - 07/25_23:59)> curdt 2026-07-11 03:36:00
[06/25 21:06:59.518] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/26_00:00 - 07/25_23:59)> curdt 2026-07-11 08:41:00
[06/25 21:06:59.521] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/26_00:00 - 07/25_23:59)> curdt 2026-07-11 13:51:00
[06/25 21:06:59.524] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/26_00:00 - 07/25_23:59)> curdt 2026-07-11 19:06:00
[06/25 21:06:59.526] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/26_00:00 - 07/25_23:59)> curdt 2026-07-12 00:26:00
[06/25 21:06:59.529] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/26_00:00 - 07/25_23:59)> curdt 2026-07-12 05:51:00
[06/25 21:06:59.531] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/26_00:00 - 07/25_23:59)> curdt 2026-07-12 11:21:00
[06/25 21:06:59.534] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/26_00:00 - 07/25_23:59)> curdt 2026-07-12 16:56:00
[06/25 21:06:59.537] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/26_00:00 - 07/25_23:59)> curdt 2026-07-12 22:36:00
[06/25 21:06:59.542] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/26_00:00 - 07/25_23:59)> curdt 2026-07-13 04:21:00
[06/25 21:06:59.545] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/26_00:00 - 07/25_23:59)> curdt 2026-07-13 10:11:00
[06/25 21:06:59.548] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/26_00:00 - 07/25_23:59)> curdt 2026-07-13 16:06:00
