[08/17 23:08:58.545] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 78178115, "result": {"time_purchased": 0, "expired_time": 0, "success": true, "recorded_at": "2026-08-17T23:08:58Z", "violated": false, "q_len": 0, "valid_time_remaining": 243, "session_id": "a94d11139a8f11f1b9e700c008947d30", "park_timestamp": "2026-08-17T23:07:32Z"}}
[08/17 23:16:18.649] | INFO     | parking.rsrv | SentryJSONRPCServer | has_reservation(): YES SPOT_1 plate 09010AA plates [u'09010AA'] start_dt 2026-08-16 18:17:00 end_dt 2027-08-17 19:17:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 429805-3499
[08/17 23:16:18.650] | INFO     | parking.rsrv | SentryJSONRPCServer | get_reservation_day_mins_remaining(): SPOT_1 plate 09010AA now_naive_dt 2026-08-17 18:16:18.649982 before start_dt 2026-08-16 18:17:00
[08/17 23:16:18.654] | INFO     | parking.rsrv | SentryJSONRPCServer | has_reservation(): YES SPOT_1 plate 09010AA plates [u'09010AA'] start_dt 2026-08-16 18:17:00 end_dt 2027-08-17 19:17:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 429805-3499
[08/17 23:16:18.655] | INFO     | parking.rsrv | SentryJSONRPCServer | has_reservation(): YES SPOT_1 plate 09010AA plates [u'09010AA'] start_dt 2026-08-16 18:17:00 end_dt 2027-08-17 19:17:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 429805-3499
[08/17 23:16:18.656] | INFO     | parking.rsrv | SentryJSONRPCServer | get_reservation_day_mins_remaining(): SPOT_1 plate 09010AA now_naive_dt 2026-08-17 18:16:18.656188 before start_dt 2026-08-16 18:17:00
[08/17 23:16:19.702] | INFO     | parking.rsrv | SentryJSONRPCServer | has_reservation(): YES SPOT_1 plate 09010AA plates [u'09010AA'] start_dt 2026-08-16 18:17:00 end_dt 2027-08-17 19:17:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 429805-3499
[08/17 23:16:19.702] | INFO     | parking.rsrv | SentryJSONRPCServer | has_reservation(): YES SPOT_1 plate 09010AA plates [u'09010AA'] start_dt 2026-08-16 18:17:00 end_dt 2027-08-17 19:17:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 429805-3499
[08/17 23:16:19.703] | INFO     | parking.rsrv | SentryJSONRPCServer | get_reservation_day_mins_remaining(): SPOT_1 plate 09010AA now_naive_dt 2026-08-17 18:16:19.703215 before start_dt 2026-08-16 18:17:00
[08/17 23:16:19.707] | INFO     | parking.rsrv | SentryJSONRPCServer | has_reservation(): YES SPOT_1 plate 09010AA plates [u'09010AA'] start_dt 2026-08-16 18:17:00 end_dt 2027-08-17 19:17:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 429805-3499
[08/17 23:16:19.708] | INFO     | parking.rsrv | SentryJSONRPCServer | has_reservation(): YES SPOT_1 plate 09010AA plates [u'09010AA'] start_dt 2026-08-16 18:17:00 end_dt 2027-08-17 19:17:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 429805-3499
[08/17 23:16:19.709] | INFO     | parking.rsrv | SentryJSONRPCServer | get_reservation_day_mins_remaining(): SPOT_1 plate 09010AA now_naive_dt 2026-08-17 18:16:19.708991 before start_dt 2026-08-16 18:17:00
[08/17 23:16:20.726] | INFO     | parking.rsrv | SentryJSONRPCServer | has_reservation(): YES SPOT_1 plate 09010AA plates [u'09010AA'] start_dt 2026-08-16 18:17:00 end_dt 2027-08-17 19:17:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 429805-3499
[08/17 23:16:20.727] | INFO     | parking.rsrv | SentryJSONRPCServer | has_reservation(): YES SPOT_1 plate 09010AA plates [u'09010AA'] start_dt 2026-08-16 18:17:00 end_dt 2027-08-17 19:17:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 429805-3499
[08/17 23:16:20.728] | INFO     | parking.rsrv | SentryJSONRPCServer | get_reservation_day_mins_remaining(): SPOT_1 plate 09010AA now_naive_dt 2026-08-17 18:16:20.728224 before start_dt 2026-08-16 18:17:00
[08/17 23:16:20.733] | INFO     | parking.rsrv | SentryJSONRPCServer | has_reservation(): YES SPOT_1 plate 09010AA plates [u'09010AA'] start_dt 2026-08-16 18:17:00 end_dt 2027-08-17 19:17:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 429805-3499
[08/17 23:16:20.733] | INFO     | parking.rsrv | SentryJSONRPCServer | has_reservation(): YES SPOT_1 plate 09010AA plates [u'09010AA'] start_dt 2026-08-16 18:17:00 end_dt 2027-08-17 19:17:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 429805-3499
[08/17 23:16:20.734] | INFO     | parking.rsrv | SentryJSONRPCServer | get_reservation_day_mins_remaining(): SPOT_1 plate 09010AA now_naive_dt 2026-08-17 18:16:20.734207 before start_dt 2026-08-16 18:17:00
[08/17 23:16:21.734] | INFO     | parking.rsrv | SentryJSONRPCServer | has_reservation(): YES SPOT_1 plate 09010AA plates [u'09010AA'] start_dt 2026-08-16 18:17:00 end_dt 2027-08-17 19:17:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 429805-3499
[08/17 23:16:21.735] | INFO     | parking.rsrv | SentryJSONRPCServer | has_reservation(): YES SPOT_1 plate 09010AA plates [u'09010AA'] start_dt 2026-08-16 18:17:00 end_dt 2027-08-17 19:17:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 429805-3499
[08/17 23:16:21.736] | INFO     | parking.rsrv | SentryJSONRPCServer | get_reservation_day_mins_remaining(): SPOT_1 plate 09010AA now_naive_dt 2026-08-17 18:16:21.736046 before start_dt 2026-08-16 18:17:00
[08/17 23:16:21.742] | INFO     | parking.rsrv | SentryJSONRPCServer | has_reservation(): YES SPOT_1 plate 09010AA plates [u'09010AA'] start_dt 2026-08-16 18:17:00 end_dt 2027-08-17 19:17:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 429805-3499
[08/17 23:16:21.743] | INFO     | parking.rsrv | SentryJSONRPCServer | has_reservation(): YES SPOT_1 plate 09010AA plates [u'09010AA'] start_dt 2026-08-16 18:17:00 end_dt 2027-08-17 19:17:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 429805-3499
[08/17 23:16:21.744] | INFO     | parking.rsrv | SentryJSONRPCServer | get_reservation_day_mins_remaining(): SPOT_1 plate 09010AA now_naive_dt 2026-08-17 18:16:21.744239 before start_dt 2026-08-16 18:17:00
[08/17 23:16:22.742] | INFO     | parking.rsrv | SentryJSONRPCServer | has_reservation(): YES SPOT_1 plate 09010AA plates [u'09010AA'] start_dt 2026-08-16 18:17:00 end_dt 2027-08-17 19:17:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 429805-3499
[08/17 23:16:22.743] | INFO     | parking.rsrv | SentryJSONRPCServer | has_reservation(): YES SPOT_1 plate 09010AA plates [u'09010AA'] start_dt 2026-08-16 18:17:00 end_dt 2027-08-17 19:17:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 429805-3499
[08/17 23:16:22.752] | INFO     | parking.rsrv | SentryJSONRPCServer | get_reservation_day_mins_remaining(): SPOT_1 plate 09010AA now_naive_dt 2026-08-17 18:16:22.744030 before start_dt 2026-08-16 18:17:00
[08/17 23:16:22.757] | INFO     | parking.rsrv | SentryJSONRPCServer | has_reservation(): YES SPOT_1 plate 09010AA plates [u'09010AA'] start_dt 2026-08-16 18:17:00 end_dt 2027-08-17 19:17:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 429805-3499
[08/17 23:16:22.757] | INFO     | parking.rsrv | SentryJSONRPCServer | has_reservation(): YES SPOT_1 plate 09010AA plates [u'09010AA'] start_dt 2026-08-16 18:17:00 end_dt 2027-08-17 19:17:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 429805-3499
[08/17 23:16:22.758] | INFO     | parking.rsrv | SentryJSONRPCServer | get_reservation_day_mins_remaining(): SPOT_1 plate 09010AA now_naive_dt 2026-08-17 18:16:22.758453 before start_dt 2026-08-16 18:17:00
[08/17 23:16:23.700] | INFO     | parking.rsrv | SentryJSONRPCServer | has_reservation(): YES SPOT_1 plate 09010AA plates [u'09010AA'] start_dt 2026-08-16 18:17:00 end_dt 2027-08-17 19:17:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 429805-3499
[08/17 23:16:23.700] | INFO     | parking.rsrv | SentryJSONRPCServer | has_reservation(): YES SPOT_1 plate 09010AA plates [u'09010AA'] start_dt 2026-08-16 18:17:00 end_dt 2027-08-17 19:17:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 429805-3499
[08/17 23:16:23.701] | INFO     | parking.rsrv | SentryJSONRPCServer | get_reservation_day_mins_remaining(): SPOT_1 plate 09010AA now_naive_dt 2026-08-17 18:16:23.701381 before start_dt 2026-08-16 18:17:00
[08/17 23:16:23.707] | INFO     | parking.rsrv | SentryJSONRPCServer | has_reservation(): YES SPOT_1 plate 09010AA plates [u'09010AA'] start_dt 2026-08-16 18:17:00 end_dt 2027-08-17 19:17:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 429805-3499
[08/17 23:16:23.707] | INFO     | parking.rsrv | SentryJSONRPCServer | has_reservation(): YES SPOT_1 plate 09010AA plates [u'09010AA'] start_dt 2026-08-16 18:17:00 end_dt 2027-08-17 19:17:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 429805-3499
[08/17 23:16:23.708] | INFO     | parking.rsrv | SentryJSONRPCServer | get_reservation_day_mins_remaining(): SPOT_1 plate 09010AA now_naive_dt 2026-08-17 18:16:23.708247 before start_dt 2026-08-16 18:17:00
[08/17 23:16:24.693] | INFO     | parking.rsrv | SentryJSONRPCServer | has_reservation(): YES SPOT_1 plate 09010AA plates [u'09010AA'] start_dt 2026-08-16 18:17:00 end_dt 2027-08-17 19:17:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 429805-3499
[08/17 23:16:24.694] | INFO     | parking.rsrv | SentryJSONRPCServer | has_reservation(): YES SPOT_1 plate 09010AA plates [u'09010AA'] start_dt 2026-08-16 18:17:00 end_dt 2027-08-17 19:17:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 429805-3499
[08/17 23:16:24.695] | INFO     | parking.rsrv | SentryJSONRPCServer | get_reservation_day_mins_remaining(): SPOT_1 plate 09010AA now_naive_dt 2026-08-17 18:16:24.694825 before start_dt 2026-08-16 18:17:00
[08/17 23:16:24.699] | INFO     | parking.rsrv | SentryJSONRPCServer | has_reservation(): YES SPOT_1 plate 09010AA plates [u'09010AA'] start_dt 2026-08-16 18:17:00 end_dt 2027-08-17 19:17:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 429805-3499
[08/17 23:16:24.700] | INFO     | parking.rsrv | SentryJSONRPCServer | has_reservation(): YES SPOT_1 plate 09010AA plates [u'09010AA'] start_dt 2026-08-16 18:17:00 end_dt 2027-08-17 19:17:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 429805-3499
[08/17 23:16:24.701] | INFO     | parking.rsrv | SentryJSONRPCServer | get_reservation_day_mins_remaining(): SPOT_1 plate 09010AA now_naive_dt 2026-08-17 18:16:24.701339 before start_dt 2026-08-16 18:17:00
[08/17 23:16:25.672] | INFO     | parking.rsrv | SentryJSONRPCServer | has_reservation(): YES SPOT_1 plate 09010AA plates [u'09010AA'] start_dt 2026-08-16 18:17:00 end_dt 2027-08-17 19:17:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 429805-3499
[08/17 23:16:25.672] | INFO     | parking.rsrv | SentryJSONRPCServer | has_reservation(): YES SPOT_1 plate 09010AA plates [u'09010AA'] start_dt 2026-08-16 18:17:00 end_dt 2027-08-17 19:17:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 429805-3499
[08/17 23:16:25.673] | INFO     | parking.rsrv | SentryJSONRPCServer | get_reservation_day_mins_remaining(): SPOT_1 plate 09010AA now_naive_dt 2026-08-17 18:16:25.673265 before start_dt 2026-08-16 18:17:00
[08/17 23:16:25.679] | INFO     | parking.rsrv | SentryJSONRPCServer | has_reservation(): YES SPOT_1 plate 09010AA plates [u'09010AA'] start_dt 2026-08-16 18:17:00 end_dt 2027-08-17 19:17:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 429805-3499
[08/17 23:16:25.680] | INFO     | parking.rsrv | SentryJSONRPCServer | has_reservation(): YES SPOT_1 plate 09010AA plates [u'09010AA'] start_dt 2026-08-16 18:17:00 end_dt 2027-08-17 19:17:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 429805-3499
[08/17 23:16:25.680] | INFO     | parking.rsrv | SentryJSONRPCServer | get_reservation_day_mins_remaining(): SPOT_1 plate 09010AA now_naive_dt 2026-08-17 18:16:25.680503 before start_dt 2026-08-16 18:17:00
[08/17 23:16:26.691] | INFO     | parking.rsrv | SentryJSONRPCServer | has_reservation(): YES SPOT_1 plate 09010AA plates [u'09010AA'] start_dt 2026-08-16 18:17:00 end_dt 2027-08-17 19:17:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 429805-3499
[08/17 23:16:26.692] | INFO     | parking.rsrv | SentryJSONRPCServer | has_reservation(): YES SPOT_1 plate 09010AA plates [u'09010AA'] start_dt 2026-08-16 18:17:00 end_dt 2027-08-17 19:17:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 429805-3499
[08/17 23:16:26.692] | INFO     | parking.rsrv | SentryJSONRPCServer | get_reservation_day_mins_remaining(): SPOT_1 plate 09010AA now_naive_dt 2026-08-17 18:16:26.692728 before start_dt 2026-08-16 18:17:00
[08/17 23:16:26.698] | INFO     | parking.rsrv | SentryJSONRPCServer | has_reservation(): YES SPOT_1 plate 09010AA plates [u'09010AA'] start_dt 2026-08-16 18:17:00 end_dt 2027-08-17 19:17:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 429805-3499
[08/17 23:16:26.699] | INFO     | parking.rsrv | SentryJSONRPCServer | has_reservation(): YES SPOT_1 plate 09010AA plates [u'09010AA'] start_dt 2026-08-16 18:17:00 end_dt 2027-08-17 19:17:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 429805-3499
[08/17 23:16:26.700] | INFO     | parking.rsrv | SentryJSONRPCServer | get_reservation_day_mins_remaining(): SPOT_1 plate 09010AA now_naive_dt 2026-08-17 18:16:26.700171 before start_dt 2026-08-16 18:17:00
[08/17 23:16:27.835] | INFO     | parking.rsrv | SentryJSONRPCServer | has_reservation(): YES SPOT_1 plate 09010AA plates [u'09010AA'] start_dt 2026-08-16 18:17:00 end_dt 2027-08-17 19:17:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 429805-3499
[08/17 23:16:27.835] | INFO     | parking.rsrv | SentryJSONRPCServer | has_reservation(): YES SPOT_1 plate 09010AA plates [u'09010AA'] start_dt 2026-08-16 18:17:00 end_dt 2027-08-17 19:17:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 429805-3499
[08/17 23:16:27.836] | INFO     | parking.rsrv | SentryJSONRPCServer | get_reservation_day_mins_remaining(): SPOT_1 plate 09010AA now_naive_dt 2026-08-17 18:16:27.836547 before start_dt 2026-08-16 18:17:00
[08/17 23:16:27.841] | INFO     | parking.rsrv | SentryJSONRPCServer | has_reservation(): YES SPOT_1 plate 09010AA plates [u'09010AA'] start_dt 2026-08-16 18:17:00 end_dt 2027-08-17 19:17:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 429805-3499
[08/17 23:16:27.842] | INFO     | parking.rsrv | SentryJSONRPCServer | has_reservation(): YES SPOT_1 plate 09010AA plates [u'09010AA'] start_dt 2026-08-16 18:17:00 end_dt 2027-08-17 19:17:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 429805-3499
[08/17 23:16:27.842] | INFO     | parking.rsrv | SentryJSONRPCServer | get_reservation_day_mins_remaining(): SPOT_1 plate 09010AA now_naive_dt 2026-08-17 18:16:27.842515 before start_dt 2026-08-16 18:17:00
[08/17 23:16:28.840] | INFO     | parking.rsrv | SentryJSONRPCServer | has_reservation(): YES SPOT_1 plate 09010AA plates [u'09010AA'] start_dt 2026-08-16 18:17:00 end_dt 2027-08-17 19:17:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 429805-3499
[08/17 23:16:28.841] | INFO     | parking.rsrv | SentryJSONRPCServer | has_reservation(): YES SPOT_1 plate 09010AA plates [u'09010AA'] start_dt 2026-08-16 18:17:00 end_dt 2027-08-17 19:17:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 429805-3499
[08/17 23:16:28.842] | INFO     | parking.rsrv | SentryJSONRPCServer | get_reservation_day_mins_remaining(): SPOT_1 plate 09010AA now_naive_dt 2026-08-17 18:16:28.841995 before start_dt 2026-08-16 18:17:00
[08/17 23:16:28.846] | INFO     | parking.rsrv | SentryJSONRPCServer | has_reservation(): YES SPOT_1 plate 09010AA plates [u'09010AA'] start_dt 2026-08-16 18:17:00 end_dt 2027-08-17 19:17:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 429805-3499
[08/17 23:16:28.847] | INFO     | parking.rsrv | SentryJSONRPCServer | has_reservation(): YES SPOT_1 plate 09010AA plates [u'09010AA'] start_dt 2026-08-16 18:17:00 end_dt 2027-08-17 19:17:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 429805-3499
[08/17 23:16:28.847] | INFO     | parking.rsrv | SentryJSONRPCServer | get_reservation_day_mins_remaining(): SPOT_1 plate 09010AA now_naive_dt 2026-08-17 18:16:28.847568 before start_dt 2026-08-16 18:17:00
[08/17 23:16:29.792] | INFO     | parking.rsrv | SentryJSONRPCServer | has_reservation(): YES SPOT_1 plate 09010AA plates [u'09010AA'] start_dt 2026-08-16 18:17:00 end_dt 2027-08-17 19:17:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 429805-3499
[08/17 23:16:29.792] | INFO     | parking.rsrv | SentryJSONRPCServer | has_reservation(): YES SPOT_1 plate 09010AA plates [u'09010AA'] start_dt 2026-08-16 18:17:00 end_dt 2027-08-17 19:17:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 429805-3499
[08/17 23:16:29.793] | INFO     | parking.rsrv | SentryJSONRPCServer | get_reservation_day_mins_remaining(): SPOT_1 plate 09010AA now_naive_dt 2026-08-17 18:16:29.793422 before start_dt 2026-08-16 18:17:00
[08/17 23:16:29.798] | INFO     | parking.rsrv | SentryJSONRPCServer | has_reservation(): YES SPOT_1 plate 09010AA plates [u'09010AA'] start_dt 2026-08-16 18:17:00 end_dt 2027-08-17 19:17:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 429805-3499
[08/17 23:16:29.798] | INFO     | parking.rsrv | SentryJSONRPCServer | has_reservation(): YES SPOT_1 plate 09010AA plates [u'09010AA'] start_dt 2026-08-16 18:17:00 end_dt 2027-08-17 19:17:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 429805-3499
[08/17 23:16:29.799] | INFO     | parking.rsrv | SentryJSONRPCServer | get_reservation_day_mins_remaining(): SPOT_1 plate 09010AA now_naive_dt 2026-08-17 18:16:29.799286 before start_dt 2026-08-16 18:17:00
[08/17 23:16:30.776] | INFO     | parking.rsrv | SentryJSONRPCServer | has_reservation(): YES SPOT_1 plate 09010AA plates [u'09010AA'] start_dt 2026-08-16 18:17:00 end_dt 2027-08-17 19:17:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 429805-3499
[08/17 23:16:30.777] | INFO     | parking.rsrv | SentryJSONRPCServer | has_reservation(): YES SPOT_1 plate 09010AA plates [u'09010AA'] start_dt 2026-08-16 18:17:00 end_dt 2027-08-17 19:17:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 429805-3499
[08/17 23:16:30.778] | INFO     | parking.rsrv | SentryJSONRPCServer | get_reservation_day_mins_remaining(): SPOT_1 plate 09010AA now_naive_dt 2026-08-17 18:16:30.778031 before start_dt 2026-08-16 18:17:00
[08/17 23:16:30.782] | INFO     | parking.rsrv | SentryJSONRPCServer | has_reservation(): YES SPOT_1 plate 09010AA plates [u'09010AA'] start_dt 2026-08-16 18:17:00 end_dt 2027-08-17 19:17:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 429805-3499
[08/17 23:16:30.783] | INFO     | parking.rsrv | SentryJSONRPCServer | has_reservation(): YES SPOT_1 plate 09010AA plates [u'09010AA'] start_dt 2026-08-16 18:17:00 end_dt 2027-08-17 19:17:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 429805-3499
[08/17 23:16:30.784] | INFO     | parking.rsrv | SentryJSONRPCServer | get_reservation_day_mins_remaining(): SPOT_1 plate 09010AA now_naive_dt 2026-08-17 18:16:30.783954 before start_dt 2026-08-16 18:17:00
[08/17 23:16:31.758] | INFO     | parking.rsrv | SentryJSONRPCServer | has_reservation(): YES SPOT_1 plate 09010AA plates [u'09010AA'] start_dt 2026-08-16 18:17:00 end_dt 2027-08-17 19:17:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 429805-3499
[08/17 23:16:31.759] | INFO     | parking.rsrv | SentryJSONRPCServer | has_reservation(): YES SPOT_1 plate 09010AA plates [u'09010AA'] start_dt 2026-08-16 18:17:00 end_dt 2027-08-17 19:17:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 429805-3499
[08/17 23:16:31.759] | INFO     | parking.rsrv | SentryJSONRPCServer | get_reservation_day_mins_remaining(): SPOT_1 plate 09010AA now_naive_dt 2026-08-17 18:16:31.759443 before start_dt 2026-08-16 18:17:00
[08/17 23:16:31.764] | INFO     | parking.rsrv | SentryJSONRPCServer | has_reservation(): YES SPOT_1 plate 09010AA plates [u'09010AA'] start_dt 2026-08-16 18:17:00 end_dt 2027-08-17 19:17:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 429805-3499
[08/17 23:16:31.765] | INFO     | parking.rsrv | SentryJSONRPCServer | has_reservation(): YES SPOT_1 plate 09010AA plates [u'09010AA'] start_dt 2026-08-16 18:17:00 end_dt 2027-08-17 19:17:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 429805-3499
[08/17 23:16:31.765] | INFO     | parking.rsrv | SentryJSONRPCServer | get_reservation_day_mins_remaining(): SPOT_1 plate 09010AA now_naive_dt 2026-08-17 18:16:31.765718 before start_dt 2026-08-16 18:17:00
