[08/13 00:57:30.144] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[08/13 01:00:03.484] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/24_00:00 - 09/06_23:59)> curdt 2026-08-22 03:35:00
[08/13 01:00:03.486] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/24_00:00 - 09/06_23:59)> curdt 2026-08-22 04:30:00
[08/13 01:00:03.489] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/24_00:00 - 09/06_23:59)> curdt 2026-08-22 05:30:00
[08/13 01:00:03.492] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/24_00:00 - 09/06_23:59)> curdt 2026-08-22 06:35:00
[08/13 01:00:03.494] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/24_00:00 - 09/06_23:59)> curdt 2026-08-22 07:45:00
[08/13 01:00:03.497] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/24_00:00 - 09/06_23:59)> curdt 2026-08-22 09:00:00
[08/13 01:00:03.500] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/24_00:00 - 09/06_23:59)> curdt 2026-08-22 10:20:00
[08/13 01:00:03.502] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/24_00:00 - 09/06_23:59)> curdt 2026-08-22 11:45:00
[08/13 01:00:03.505] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/24_00:00 - 09/06_23:59)> curdt 2026-08-22 13:15:00
[08/13 01:00:03.508] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/24_00:00 - 09/06_23:59)> curdt 2026-08-22 14:50:00
[08/13 01:00:03.510] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/24_00:00 - 09/06_23:59)> curdt 2026-08-22 16:30:00
[08/13 01:00:03.514] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/24_00:00 - 09/06_23:59)> curdt 2026-08-22 18:15:00
[08/13 01:00:03.516] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/24_00:00 - 09/06_23:59)> curdt 2026-08-22 20:05:00
[08/13 01:00:03.519] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/24_00:00 - 09/06_23:59)> curdt 2026-08-22 22:00:00
[08/13 01:00:03.522] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/24_00:00 - 09/06_23:59)> curdt 2026-08-23 00:00:00
[08/13 01:00:03.525] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/24_00:00 - 09/06_23:59)> curdt 2026-08-23 02:05:00
[08/13 01:00:03.528] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/24_00:00 - 09/06_23:59)> curdt 2026-08-23 04:15:00
[08/13 01:00:03.531] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/24_00:00 - 09/06_23:59)> curdt 2026-08-23 06:30:00
[08/13 01:00:03.534] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/24_00:00 - 09/06_23:59)> curdt 2026-08-23 08:50:00
[08/13 01:00:03.537] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/24_00:00 - 09/06_23:59)> curdt 2026-08-23 11:15:00
[08/13 01:00:03.541] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/24_00:00 - 09/06_23:59)> curdt 2026-08-23 13:45:00
[08/13 01:00:03.544] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/24_00:00 - 09/06_23:59)> curdt 2026-08-23 16:20:00
[08/13 01:00:03.546] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/24_00:00 - 09/06_23:59)> curdt 2026-08-23 19:00:00
[08/13 01:00:03.549] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/24_00:00 - 09/06_23:59)> curdt 2026-08-23 21:45:00
[08/13 01:00:03.552] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/24_00:00 - 09/06_23:59)> curdt 2026-08-24 00:35:00
[08/13 01:00:03.554] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/24_00:00 - 09/06_23:59)> curdt 2026-08-24 03:30:00
[08/13 01:00:03.557] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/24_00:00 - 09/06_23:59)> curdt 2026-08-24 06:30:00
[08/13 01:00:03.561] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/24_00:00 - 09/06_23:59)> curdt 2026-08-24 09:35:00
[08/13 01:00:03.564] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/24_00:00 - 09/06_23:59)> curdt 2026-08-24 12:45:00
[08/13 01:00:03.568] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/24_00:00 - 09/06_23:59)> curdt 2026-08-24 16:00:00
[08/13 01:00:03.572] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/24_00:00 - 09/06_23:59)> curdt 2026-08-24 19:20:00
[08/13 01:00:03.576] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/24_00:00 - 09/06_23:59)> curdt 2026-08-24 22:45:00
[08/13 01:00:03.580] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/24_00:00 - 09/06_23:59)> curdt 2026-08-25 02:15:00
[08/13 01:00:03.584] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/24_00:00 - 09/06_23:59)> curdt 2026-08-25 05:50:00
[08/13 01:00:03.588] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/24_00:00 - 09/06_23:59)> curdt 2026-08-25 09:30:00
[08/13 01:00:03.592] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/24_00:00 - 09/06_23:59)> curdt 2026-08-25 13:15:00
[08/13 01:00:03.596] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/24_00:00 - 09/06_23:59)> curdt 2026-08-25 17:05:00
[08/13 01:00:03.600] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/24_00:00 - 09/06_23:59)> curdt 2026-08-25 21:00:00
[08/13 01:00:03.603] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/24_00:00 - 09/06_23:59)> curdt 2026-08-26 01:00:00
[08/13 01:00:03.606] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/24_00:00 - 09/06_23:59)> curdt 2026-08-26 05:05:00
[08/13 01:00:03.608] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/24_00:00 - 09/06_23:59)> curdt 2026-08-26 09:15:00
[08/13 01:00:03.611] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/24_00:00 - 09/06_23:59)> curdt 2026-08-26 13:30:00
[08/13 01:00:03.614] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/24_00:00 - 09/06_23:59)> curdt 2026-08-26 17:50:00
[08/13 01:00:03.617] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/24_00:00 - 09/06_23:59)> curdt 2026-08-26 22:15:00
[08/13 01:00:03.620] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/24_00:00 - 09/06_23:59)> curdt 2026-08-27 02:45:00
[08/13 01:00:03.623] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/24_00:00 - 09/06_23:59)> curdt 2026-08-27 07:20:00
[08/13 01:00:03.626] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/24_00:00 - 09/06_23:59)> curdt 2026-08-27 12:00:00
[08/13 01:00:03.629] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/24_00:00 - 09/06_23:59)> curdt 2026-08-27 16:45:00
[08/13 01:00:03.632] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/24_00:00 - 09/06_23:59)> curdt 2026-08-27 21:35:00
[08/13 01:00:03.635] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/24_00:00 - 09/06_23:59)> curdt 2026-08-28 02:30:00
[08/13 01:00:03.638] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/24_00:00 - 09/06_23:59)> curdt 2026-08-28 07:30:00
[08/13 01:00:03.640] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/24_00:00 - 09/06_23:59)> curdt 2026-08-28 12:35:00
[08/13 01:00:03.643] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/24_00:00 - 09/06_23:59)> curdt 2026-08-28 17:45:00
[08/13 01:00:03.646] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/24_00:00 - 09/06_23:59)> curdt 2026-08-28 23:00:00
[08/13 01:00:03.649] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/24_00:00 - 09/06_23:59)> curdt 2026-08-29 04:20:00
[08/13 01:00:03.652] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/24_00:00 - 09/06_23:59)> curdt 2026-08-29 09:45:00
[08/13 01:00:03.655] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/24_00:00 - 09/06_23:59)> curdt 2026-08-29 15:15:00
[08/13 01:00:03.658] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/24_00:00 - 09/06_23:59)> curdt 2026-08-29 20:50:00
[08/13 01:00:03.661] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/24_00:00 - 09/06_23:59)> curdt 2026-08-30 02:30:00
[08/13 01:00:03.664] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/24_00:00 - 09/06_23:59)> curdt 2026-08-30 08:15:00
[08/13 01:00:03.667] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/24_00:00 - 09/06_23:59)> curdt 2026-08-30 14:05:00
[08/13 01:00:03.670] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/24_00:00 - 09/06_23:59)> curdt 2026-08-30 20:00:00
[08/13 01:00:03.673] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/24_00:00 - 09/06_23:59)> curdt 2026-08-21 23:00:00
[08/13 01:00:03.676] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/24_00:00 - 09/06_23:59)> curdt 2026-08-21 23:00:00
[08/13 01:00:03.677] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 36239 rp_min_to_free 36239
[08/13 01:00:03.680] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/24_00:00 - 09/06_23:59)> curdt 2026-08-21 23:00:03.677595
[08/13 01:00:06.050] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_INIT_GRACE_PERIOD value 60
[08/13 01:00:06.071] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 136 total_sent: 136
[08/13 01:00:06.413] | INFO     | camera     | time_checker | _send(): -> name: sock_1_2 message_len: 97 total_sent: 97
[08/13 01:00:06.555] | INFO     | camera     | time_checker | _recv(): <- request_len: 69 header_len: 8
[08/13 01:00:06.600] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_NO_PARKING_GRACE_PERIOD value 60
[08/13 01:00:06.624] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 142 total_sent: 142
[08/13 01:00:06.811] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/6/13 (primary/good+primary/total) - primary:*99.28.14.242    ......           1 u  396  512  377   33.780   -0.329  14.129 good:+144.202.41.38   108.61.215.221   3 u  264  512  377   57.567   -1.368   3.328, +142.248.192.33  10.200.190.7     2 u  272  512  377   45.385   -1.512   2.748, +45.77.126.122   2.148.140.233    2 u  340  512  377   67.115   -0.958   3.270, +192.48.105.15   75.127.194.146   2 u  217  512  377   61.160   -0.372   1.874, +185.125.190.58  29.88.99.4       2 u  332  512  377  105.833   -4.752   6.026 bad:-108.61.56.35    192.5.41.40      2 u  262  512  377   45.545   -0.017   1.989, -23.186.168.126  132.163.96.6     2 u  219  512  377   62.294   -4.387   5.593 other: 0.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 1.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 2.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 3.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, ntp.ubuntu.com  .POOL.          16 p    -   64    0    0.000    0.000   0.000
[08/13 01:00:07.000] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *99.28.14.242    ......           1 u  396  512  377   33.780   -0.329  14.129
[08/13 01:00:07.003] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[08/13 01:00:07.177] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_VIOLATION_GRACE_PERIOD value 60
[08/13 01:00:07.198] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 141 total_sent: 141
[08/13 01:00:07.652] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_FREE_TIME_ON_FIRST_PAYMENT value 10
[08/13 01:00:07.674] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 145 total_sent: 145
[08/13 01:00:08.178] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_ACCEPT_COIN_NO_SPOT_SCREEN_TIMEOUT value 5
[08/13 01:00:08.199] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 152 total_sent: 152
[08/13 01:00:08.729] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_PAY_BY_PLATE value False
